// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0
// command took 0.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0
// command took 1.6s and exited with 0
// ***** Done, took 00:00:02 (2.57 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  13: 51200000 op, 776574228.00 ns, 15.1675 ns/op
WorkloadResult  14: 51200000 op, 777249278.00 ns, 15.1806 ns/op
WorkloadResult  15: 51200000 op, 776495168.00 ns, 15.1659 ns/op

// AfterAll
// Benchmark Process 44354 has exited with code 0

Mean = 15.1413 ns, StdErr = 0.0133 ns (0.09%); N = 15, StdDev = 0.0513 ns
Min = 15.0215 ns, Q1 = 15.1311 ns, Median = 15.1484 ns, Q3 = 15.1748 ns, Max = 15.2017 ns
IQR = 0.0436 ns, LowerFence = 15.0657 ns, UpperFence = 15.2402 ns
ConfidenceInterval = [15.0864 ns; 15.1962 ns] (CI 99.9%), Margin = 0.0549 ns (0.36% of Mean)
Skewness = -1.09, Kurtosis = 3.15, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 3 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 145900.00 ns, 1.4590 ns/op
WorkloadJitting  1: 100000 op, 13233818.00 ns, 132.3382 ns/op

OverheadJitting  2: 1600000 op, 166560.00 ns, 0.1041 ns/op
WorkloadJitting  2: 1600000 op, 167298147.00 ns, 104.5613 ns/op

WorkloadPilot    1: 1600000 op, 156575800.00 ns, 97.8599 ns/op
WorkloadPilot    2: 3200000 op, 319773964.00 ns, 99.9294 ns/op
WorkloadPilot    3: 6400000 op, 625294620.00 ns, 97.7023 ns/op

OverheadWarmup   1: 6400000 op, 2460.00 ns, 0.0004 ns/op
OverheadWarmup   2: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadWarmup   9: 6400000 op, 300.00 ns, 0.0000 ns/op

OverheadActual   1: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 410.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual   8: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual   9: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  10: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  11: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  12: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  13: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadActual  14: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  15: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadActual  16: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  17: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  18: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  20: 6400000 op, 340.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 6400000 op, 622020879.00 ns, 97.1908 ns/op
WorkloadWarmup   2: 6400000 op, 638513219.00 ns, 99.7677 ns/op
WorkloadWarmup   3: 6400000 op, 635402727.00 ns, 99.2817 ns/op
WorkloadWarmup   4: 6400000 op, 631045773.00 ns, 98.6009 ns/op
WorkloadWarmup   5: 6400000 op, 631111274.00 ns, 98.6111 ns/op
WorkloadWarmup   6: 6400000 op, 631697844.00 ns, 98.7028 ns/op
WorkloadWarmup   7: 6400000 op, 631812664.00 ns, 98.7207 ns/op
WorkloadWarmup   8: 6400000 op, 616235025.00 ns, 96.2867 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 625153580.00 ns, 97.6802 ns/op
WorkloadActual   2: 6400000 op, 634613566.00 ns, 99.1584 ns/op
WorkloadActual   3: 6400000 op, 636420517.00 ns, 99.4407 ns/op
WorkloadActual   4: 6400000 op, 636162157.00 ns, 99.4003 ns/op
WorkloadActual   5: 6400000 op, 628390092.00 ns, 98.1860 ns/op
WorkloadActual   6: 6400000 op, 634046346.00 ns, 99.0697 ns/op
WorkloadActual   7: 6400000 op, 619005077.00 ns, 96.7195 ns/op
WorkloadActual   8: 6400000 op, 631184934.00 ns, 98.6226 ns/op
WorkloadActual   9: 6400000 op, 629620963.00 ns, 98.3783 ns/op
WorkloadActual  10: 6400000 op, 616638715.00 ns, 96.3498 ns/op
WorkloadActual  11: 6400000 op, 626360941.00 ns, 97.8689 ns/op
WorkloadActual  12: 6400000 op, 623640270.00 ns, 97.4438 ns/op
WorkloadActual  13: 6400000 op, 614200634.00 ns, 95.9688 ns/op
WorkloadActual  14: 6400000 op, 618544397.00 ns, 96.6476 ns/op
WorkloadActual  15: 6400000 op, 634874916.00 ns, 99.1992 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 625153250.00 ns, 97.6802 ns/op
WorkloadResult   2: 6400000 op, 634613236.00 ns, 99.1583 ns/op
WorkloadResult   3: 6400000 op, 636420187.00 ns, 99.4407 ns/op
WorkloadResult   4: 6400000 op, 636161827.00 ns, 99.4003 ns/op
WorkloadResult   5: 6400000 op, 628389762.00 ns, 98.1859 ns/op
WorkloadResult   6: 6400000 op, 634046016.00 ns, 99.0697 ns/op
WorkloadResult   7: 6400000 op, 619004747.00 ns, 96.7195 ns/op
WorkloadResult   8: 6400000 op, 631184604.00 ns, 98.6226 ns/op
WorkloadResult   9: 6400000 op, 629620633.00 ns, 98.3782 ns/op
WorkloadResult  10: 6400000 op, 616638385.00 ns, 96.3497 ns/op
WorkloadResult  11: 6400000 op, 626360611.00 ns, 97.8688 ns/op
WorkloadResult  12: 6400000 op, 623639940.00 ns, 97.4437 ns/op
WorkloadResult  13: 6400000 op, 614200304.00 ns, 95.9688 ns/op
WorkloadResult  14: 6400000 op, 618544067.00 ns, 96.6475 ns/op
WorkloadResult  15: 6400000 op, 634874586.00 ns, 99.1992 ns/op

// AfterAll
// Benchmark Process 44379 has exited with code 0

Mean = 98.0089 ns, StdErr = 0.3029 ns (0.31%); N = 15, StdDev = 1.1732 ns
Min = 95.9688 ns, Q1 = 96.7195 ns, Median = 98.1859 ns, Q3 = 99.1583 ns, Max = 99.4407 ns
IQR = 2.4388 ns, LowerFence = 93.0613 ns, UpperFence = 102.8166 ns
ConfidenceInterval = [96.7546 ns; 99.2632 ns] (CI 99.9%), Margin = 1.2543 ns (1.28% of Mean)
Skewness = -0.31, Kurtosis = 1.56, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100)" --job "Default" --benchmarkId 4 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 132540.00 ns, 1.3254 ns/op
WorkloadJitting  1: 100000 op, 4090923.00 ns, 40.9092 ns/op

OverheadJitting  2: 1600000 op, 151070.00 ns, 0.0944 ns/op
WorkloadJitting  2: 1600000 op, 40227213.00 ns, 25.1420 ns/op

WorkloadPilot    1: 1600000 op, 37813931.00 ns, 23.6337 ns/op
WorkloadPilot    2: 3200000 op, 75661434.00 ns, 23.6442 ns/op
WorkloadPilot    3: 6400000 op, 129751235.00 ns, 20.2736 ns/op
WorkloadPilot    4: 12800000 op, 239523218.00 ns, 18.7128 ns/op
WorkloadPilot    5: 25600000 op, 479122546.00 ns, 18.7157 ns/op
WorkloadPilot    6: 51200000 op, 959971294.00 ns, 18.7494 ns/op

OverheadWarmup   1: 51200000 op, 3530.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1330.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1080.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1050.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 957075122.00 ns, 18.6929 ns/op
WorkloadWarmup   2: 51200000 op, 955963891.00 ns, 18.6712 ns/op
WorkloadWarmup   3: 51200000 op, 954589200.00 ns, 18.6443 ns/op
WorkloadWarmup   4: 51200000 op, 954231920.00 ns, 18.6373 ns/op
WorkloadWarmup   5: 51200000 op, 961773155.00 ns, 18.7846 ns/op
WorkloadWarmup   6: 51200000 op, 962171375.00 ns, 18.7924 ns/op
WorkloadWarmup   7: 51200000 op, 967229898.00 ns, 18.8912 ns/op
WorkloadWarmup   8: 51200000 op, 965867548.00 ns, 18.8646 ns/op
WorkloadWarmup   9: 51200000 op, 965808947.00 ns, 18.8635 ns/op
WorkloadWarmup  10: 51200000 op, 965817317.00 ns, 18.8636 ns/op
WorkloadWarmup  11: 51200000 op, 965668877.00 ns, 18.8607 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 966737157.00 ns, 18.8816 ns/op
WorkloadActual   2: 51200000 op, 965079906.00 ns, 18.8492 ns/op
WorkloadActual   3: 51200000 op, 961985635.00 ns, 18.7888 ns/op
WorkloadActual   4: 51200000 op, 959999434.00 ns, 18.7500 ns/op
WorkloadActual   5: 51200000 op, 959996404.00 ns, 18.7499 ns/op
WorkloadActual   6: 51200000 op, 960277344.00 ns, 18.7554 ns/op
WorkloadActual   7: 51200000 op, 959836114.00 ns, 18.7468 ns/op
WorkloadActual   8: 51200000 op, 962609445.00 ns, 18.8010 ns/op
WorkloadActual   9: 51200000 op, 961851136.00 ns, 18.7862 ns/op
WorkloadActual  10: 51200000 op, 962270035.00 ns, 18.7943 ns/op
WorkloadActual  11: 51200000 op, 965669617.00 ns, 18.8607 ns/op
WorkloadActual  12: 51200000 op, 965989987.00 ns, 18.8670 ns/op
WorkloadActual  13: 51200000 op, 957474602.00 ns, 18.7007 ns/op
WorkloadActual  14: 51200000 op, 896133607.00 ns, 17.5026 ns/op
WorkloadActual  15: 51200000 op, 900523719.00 ns, 17.5884 ns/op
WorkloadActual  16: 51200000 op, 899689739.00 ns, 17.5721 ns/op
WorkloadActual  17: 51200000 op, 906892054.00 ns, 17.7127 ns/op
WorkloadActual  18: 51200000 op, 892207635.00 ns, 17.4259 ns/op
WorkloadActual  19: 51200000 op, 900181279.00 ns, 17.5817 ns/op
WorkloadActual  20: 51200000 op, 902230340.00 ns, 17.6217 ns/op
WorkloadActual  21: 51200000 op, 887484111.00 ns, 17.3337 ns/op
WorkloadActual  22: 51200000 op, 888081133.00 ns, 17.3453 ns/op
WorkloadActual  23: 51200000 op, 887029352.00 ns, 17.3248 ns/op
WorkloadActual  24: 51200000 op, 897719608.00 ns, 17.5336 ns/op
WorkloadActual  25: 51200000 op, 908591004.00 ns, 17.7459 ns/op
WorkloadActual  26: 51200000 op, 891983915.00 ns, 17.4216 ns/op
WorkloadActual  27: 51200000 op, 900026430.00 ns, 17.5786 ns/op
WorkloadActual  28: 51200000 op, 911112856.00 ns, 17.7952 ns/op
WorkloadActual  29: 51200000 op, 913901297.00 ns, 17.8496 ns/op
WorkloadActual  30: 51200000 op, 899515859.00 ns, 17.5687 ns/op
WorkloadActual  31: 51200000 op, 907896594.00 ns, 17.7324 ns/op
WorkloadActual  32: 51200000 op, 913568747.00 ns, 17.8431 ns/op
WorkloadActual  33: 51200000 op, 914125227.00 ns, 17.8540 ns/op
WorkloadActual  34: 51200000 op, 914547018.00 ns, 17.8622 ns/op
WorkloadActual  35: 51200000 op, 913935367.00 ns, 17.8503 ns/op
WorkloadActual  36: 51200000 op, 913847847.00 ns, 17.8486 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 966736107.00 ns, 18.8816 ns/op
WorkloadResult   2: 51200000 op, 965078856.00 ns, 18.8492 ns/op
WorkloadResult   3: 51200000 op, 961984585.00 ns, 18.7888 ns/op
WorkloadResult   4: 51200000 op, 959998384.00 ns, 18.7500 ns/op
WorkloadResult   5: 51200000 op, 959995354.00 ns, 18.7499 ns/op
WorkloadResult   6: 51200000 op, 960276294.00 ns, 18.7554 ns/op
WorkloadResult   7: 51200000 op, 959835064.00 ns, 18.7468 ns/op
WorkloadResult   8: 51200000 op, 962608395.00 ns, 18.8009 ns/op
WorkloadResult   9: 51200000 op, 961850086.00 ns, 18.7861 ns/op
WorkloadResult  10: 51200000 op, 962268985.00 ns, 18.7943 ns/op
WorkloadResult  11: 51200000 op, 965668567.00 ns, 18.8607 ns/op
WorkloadResult  12: 51200000 op, 965988937.00 ns, 18.8670 ns/op
WorkloadResult  13: 51200000 op, 957473552.00 ns, 18.7007 ns/op
WorkloadResult  14: 51200000 op, 896132557.00 ns, 17.5026 ns/op
WorkloadResult  15: 51200000 op, 900522669.00 ns, 17.5883 ns/op
WorkloadResult  16: 51200000 op, 899688689.00 ns, 17.5720 ns/op
WorkloadResult  17: 51200000 op, 906891004.00 ns, 17.7127 ns/op
WorkloadResult  18: 51200000 op, 892206585.00 ns, 17.4259 ns/op
WorkloadResult  19: 51200000 op, 900180229.00 ns, 17.5816 ns/op
WorkloadResult  20: 51200000 op, 902229290.00 ns, 17.6217 ns/op
WorkloadResult  21: 51200000 op, 887483061.00 ns, 17.3337 ns/op
WorkloadResult  22: 51200000 op, 888080083.00 ns, 17.3453 ns/op
WorkloadResult  23: 51200000 op, 887028302.00 ns, 17.3248 ns/op
WorkloadResult  24: 51200000 op, 897718558.00 ns, 17.5336 ns/op
WorkloadResult  25: 51200000 op, 908589954.00 ns, 17.7459 ns/op
WorkloadResult  26: 51200000 op, 891982865.00 ns, 17.4215 ns/op
WorkloadResult  27: 51200000 op, 900025380.00 ns, 17.5786 ns/op
WorkloadResult  28: 51200000 op, 911111806.00 ns, 17.7952 ns/op
WorkloadResult  29: 51200000 op, 913900247.00 ns, 17.8496 ns/op
WorkloadResult  30: 51200000 op, 899514809.00 ns, 17.5686 ns/op
WorkloadResult  31: 51200000 op, 907895544.00 ns, 17.7323 ns/op
WorkloadResult  32: 51200000 op, 913567697.00 ns, 17.8431 ns/op
WorkloadResult  33: 51200000 op, 914124177.00 ns, 17.8540 ns/op
WorkloadResult  34: 51200000 op, 914545968.00 ns, 17.8622 ns/op
WorkloadResult  35: 51200000 op, 913934317.00 ns, 17.8503 ns/op
WorkloadResult  36: 51200000 op, 913846797.00 ns, 17.8486 ns/op

// AfterAll
// Benchmark Process 44399 has exited with code 0

Mean = 18.0507 ns, StdErr = 0.0978 ns (0.54%); N = 36, StdDev = 0.5865 ns
Min = 17.3248 ns, Q1 = 17.5753 ns, Median = 17.8458 ns, Q3 = 18.7527 ns, Max = 18.8816 ns
IQR = 1.1773 ns, LowerFence = 15.8093 ns, UpperFence = 20.5187 ns
ConfidenceInterval = [17.6996 ns; 18.4017 ns] (CI 99.9%), Margin = 0.3511 ns (1.94% of Mean)
Skewness = 0.38, Kurtosis = 1.34, MValue = 3.13

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 100)" --job "Default" --benchmarkId 5 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 131710.00 ns, 1.3171 ns/op
WorkloadJitting  1: 100000 op, 8732335.00 ns, 87.3234 ns/op

OverheadJitting  2: 1600000 op, 150260.00 ns, 0.0939 ns/op
WorkloadJitting  2: 1600000 op, 127697154.00 ns, 79.8107 ns/op

WorkloadPilot    1: 1600000 op, 106380152.00 ns, 66.4876 ns/op
WorkloadPilot    2: 3200000 op, 225667831.00 ns, 70.5212 ns/op
WorkloadPilot    3: 6400000 op, 450414990.00 ns, 70.3773 ns/op
WorkloadPilot    4: 12800000 op, 896558437.00 ns, 70.0436 ns/op

OverheadWarmup   1: 12800000 op, 2890.00 ns, 0.0002 ns/op
OverheadWarmup   2: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 370.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 430.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 908532754.00 ns, 70.9791 ns/op
WorkloadWarmup   2: 12800000 op, 900143149.00 ns, 70.3237 ns/op
WorkloadWarmup   3: 12800000 op, 894099806.00 ns, 69.8515 ns/op
WorkloadWarmup   4: 12800000 op, 911820527.00 ns, 71.2360 ns/op
WorkloadWarmup   5: 12800000 op, 901318240.00 ns, 70.4155 ns/op
WorkloadWarmup   6: 12800000 op, 900700860.00 ns, 70.3673 ns/op
WorkloadWarmup   7: 12800000 op, 894594006.00 ns, 69.8902 ns/op
WorkloadWarmup   8: 12800000 op, 861377887.00 ns, 67.2951 ns/op
WorkloadWarmup   9: 12800000 op, 874981294.00 ns, 68.3579 ns/op
WorkloadWarmup  10: 12800000 op, 898645688.00 ns, 70.2067 ns/op
WorkloadWarmup  11: 12800000 op, 899553180.00 ns, 70.2776 ns/op
WorkloadWarmup  12: 12800000 op, 903686221.00 ns, 70.6005 ns/op
WorkloadWarmup  13: 12800000 op, 895138446.00 ns, 69.9327 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 907854113.00 ns, 70.9261 ns/op
WorkloadActual   2: 12800000 op, 898471338.00 ns, 70.1931 ns/op
WorkloadActual   3: 12800000 op, 884326059.00 ns, 69.0880 ns/op
WorkloadActual   4: 12800000 op, 891732845.00 ns, 69.6666 ns/op
WorkloadActual   5: 12800000 op, 917394370.00 ns, 71.6714 ns/op
WorkloadActual   6: 12800000 op, 884471210.00 ns, 69.0993 ns/op
WorkloadActual   7: 12800000 op, 892956365.00 ns, 69.7622 ns/op
WorkloadActual   8: 12800000 op, 892869165.00 ns, 69.7554 ns/op
WorkloadActual   9: 12800000 op, 869091361.00 ns, 67.8978 ns/op
WorkloadActual  10: 12800000 op, 899372229.00 ns, 70.2635 ns/op
WorkloadActual  11: 12800000 op, 890862493.00 ns, 69.5986 ns/op
WorkloadActual  12: 12800000 op, 901886390.00 ns, 70.4599 ns/op
WorkloadActual  13: 12800000 op, 902250740.00 ns, 70.4883 ns/op
WorkloadActual  14: 12800000 op, 896530378.00 ns, 70.0414 ns/op
WorkloadActual  15: 12800000 op, 896872957.00 ns, 70.0682 ns/op

