// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb
// command took 1.59s and exited with 0
// ***** Done, took 00:00:02 (2.58 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   9: 51200000 op, 781746751.00 ns, 15.2685 ns/op
WorkloadResult  10: 51200000 op, 783151762.00 ns, 15.2959 ns/op
WorkloadResult  11: 51200000 op, 784251343.00 ns, 15.3174 ns/op
WorkloadResult  12: 51200000 op, 786003203.00 ns, 15.3516 ns/op
WorkloadResult  13: 51200000 op, 784831213.00 ns, 15.3287 ns/op
WorkloadResult  14: 51200000 op, 784510822.00 ns, 15.3225 ns/op
WorkloadResult  15: 51200000 op, 789416106.00 ns, 15.4183 ns/op

// AfterAll
// Benchmark Process 57491 has exited with code 0

Mean = 15.3323 ns, StdErr = 0.0167 ns (0.11%); N = 15, StdDev = 0.0647 ns
Min = 15.2270 ns, Q1 = 15.2751 ns, Median = 15.3225 ns, Q3 = 15.3852 ns, Max = 15.4437 ns
IQR = 0.1101 ns, LowerFence = 15.1100 ns, UpperFence = 15.5503 ns
ConfidenceInterval = [15.2631 ns; 15.4014 ns] (CI 99.9%), Margin = 0.0692 ns (0.45% of Mean)
Skewness = 0.15, Kurtosis = 1.7, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 3 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 141360.00 ns, 1.4136 ns/op
WorkloadJitting  1: 100000 op, 13557367.00 ns, 135.5737 ns/op

OverheadJitting  2: 1600000 op, 173990.00 ns, 0.1087 ns/op
WorkloadJitting  2: 1600000 op, 171377169.00 ns, 107.1107 ns/op

WorkloadPilot    1: 1600000 op, 157751902.00 ns, 98.5949 ns/op
WorkloadPilot    2: 3200000 op, 326030918.00 ns, 101.8847 ns/op
WorkloadPilot    3: 6400000 op, 648349034.00 ns, 101.3045 ns/op

OverheadWarmup   1: 6400000 op, 2880.00 ns, 0.0004 ns/op
OverheadWarmup   2: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadWarmup   4: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadWarmup   5: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadWarmup   7: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadWarmup   8: 6400000 op, 270.00 ns, 0.0000 ns/op

OverheadActual   1: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 430.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual   7: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual   8: 6400000 op, 260.00 ns, 0.0000 ns/op
OverheadActual   9: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual  10: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual  11: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  12: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual  13: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual  14: 6400000 op, 260.00 ns, 0.0000 ns/op
OverheadActual  15: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual  16: 6400000 op, 260.00 ns, 0.0000 ns/op
OverheadActual  17: 6400000 op, 250.00 ns, 0.0000 ns/op
OverheadActual  18: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual  20: 6400000 op, 270.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 6400000 op, 653189426.00 ns, 102.0608 ns/op
WorkloadWarmup   2: 6400000 op, 625742271.00 ns, 97.7722 ns/op
WorkloadWarmup   3: 6400000 op, 651438515.00 ns, 101.7873 ns/op
WorkloadWarmup   4: 6400000 op, 628487713.00 ns, 98.2012 ns/op
WorkloadWarmup   5: 6400000 op, 647490543.00 ns, 101.1704 ns/op
WorkloadWarmup   6: 6400000 op, 663647253.00 ns, 103.6949 ns/op
WorkloadWarmup   7: 6400000 op, 634561736.00 ns, 99.1503 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 624582320.00 ns, 97.5910 ns/op
WorkloadActual   2: 6400000 op, 653609837.00 ns, 102.1265 ns/op
WorkloadActual   3: 6400000 op, 642573071.00 ns, 100.4020 ns/op
WorkloadActual   4: 6400000 op, 640224139.00 ns, 100.0350 ns/op
WorkloadActual   5: 6400000 op, 647395874.00 ns, 101.1556 ns/op
WorkloadActual   6: 6400000 op, 639391249.00 ns, 99.9049 ns/op
WorkloadActual   7: 6400000 op, 648099364.00 ns, 101.2655 ns/op
WorkloadActual   8: 6400000 op, 645485502.00 ns, 100.8571 ns/op
WorkloadActual   9: 6400000 op, 641265200.00 ns, 100.1977 ns/op
WorkloadActual  10: 6400000 op, 650323445.00 ns, 101.6130 ns/op
WorkloadActual  11: 6400000 op, 629900364.00 ns, 98.4219 ns/op
WorkloadActual  12: 6400000 op, 644101942.00 ns, 100.6409 ns/op
WorkloadActual  13: 6400000 op, 648156635.00 ns, 101.2745 ns/op
WorkloadActual  14: 6400000 op, 649916625.00 ns, 101.5495 ns/op
WorkloadActual  15: 6400000 op, 628894843.00 ns, 98.2648 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 624582050.00 ns, 97.5909 ns/op
WorkloadResult   2: 6400000 op, 653609567.00 ns, 102.1265 ns/op
WorkloadResult   3: 6400000 op, 642572801.00 ns, 100.4020 ns/op
WorkloadResult   4: 6400000 op, 640223869.00 ns, 100.0350 ns/op
WorkloadResult   5: 6400000 op, 647395604.00 ns, 101.1556 ns/op
WorkloadResult   6: 6400000 op, 639390979.00 ns, 99.9048 ns/op
WorkloadResult   7: 6400000 op, 648099094.00 ns, 101.2655 ns/op
WorkloadResult   8: 6400000 op, 645485232.00 ns, 100.8571 ns/op
WorkloadResult   9: 6400000 op, 641264930.00 ns, 100.1976 ns/op
WorkloadResult  10: 6400000 op, 650323175.00 ns, 101.6130 ns/op
WorkloadResult  11: 6400000 op, 629900094.00 ns, 98.4219 ns/op
WorkloadResult  12: 6400000 op, 644101672.00 ns, 100.6409 ns/op
WorkloadResult  13: 6400000 op, 648156365.00 ns, 101.2744 ns/op
WorkloadResult  14: 6400000 op, 649916355.00 ns, 101.5494 ns/op
WorkloadResult  15: 6400000 op, 628894573.00 ns, 98.2648 ns/op

// AfterAll
// Benchmark Process 57515 has exited with code 0

Mean = 100.3533 ns, StdErr = 0.3442 ns (0.34%); N = 15, StdDev = 1.3329 ns
Min = 97.5909 ns, Q1 = 99.9048 ns, Median = 100.6409 ns, Q3 = 101.2744 ns, Max = 102.1265 ns
IQR = 1.3696 ns, LowerFence = 97.8505 ns, UpperFence = 103.3288 ns
ConfidenceInterval = [98.9283 ns; 101.7783 ns] (CI 99.9%), Margin = 1.4250 ns (1.42% of Mean)
Skewness = -0.73, Kurtosis = 2.27, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100)" --job "Default" --benchmarkId 4 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 137390.00 ns, 1.3739 ns/op
WorkloadJitting  1: 100000 op, 2109461.00 ns, 21.0946 ns/op

OverheadJitting  2: 1600000 op, 156010.00 ns, 0.0975 ns/op
WorkloadJitting  2: 1600000 op, 14078648.00 ns, 8.7992 ns/op

WorkloadPilot    1: 1600000 op, 13961538.00 ns, 8.7260 ns/op
WorkloadPilot    2: 3200000 op, 27956706.00 ns, 8.7365 ns/op
WorkloadPilot    3: 6400000 op, 55701162.00 ns, 8.7033 ns/op
WorkloadPilot    4: 12800000 op, 111381375.00 ns, 8.7017 ns/op
WorkloadPilot    5: 25600000 op, 222218928.00 ns, 8.6804 ns/op
WorkloadPilot    6: 51200000 op, 445628667.00 ns, 8.7037 ns/op
WorkloadPilot    7: 102400000 op, 890589393.00 ns, 8.6972 ns/op

OverheadWarmup   1: 102400000 op, 4070.00 ns, 0.0000 ns/op
OverheadWarmup   2: 102400000 op, 2020.00 ns, 0.0000 ns/op
OverheadWarmup   3: 102400000 op, 1990.00 ns, 0.0000 ns/op
OverheadWarmup   4: 102400000 op, 2050.00 ns, 0.0000 ns/op
OverheadWarmup   5: 102400000 op, 2020.00 ns, 0.0000 ns/op
OverheadWarmup   6: 102400000 op, 1970.00 ns, 0.0000 ns/op
OverheadWarmup   7: 102400000 op, 1970.00 ns, 0.0000 ns/op
OverheadWarmup   8: 102400000 op, 1920.00 ns, 0.0000 ns/op

OverheadActual   1: 102400000 op, 2050.00 ns, 0.0000 ns/op
OverheadActual   2: 102400000 op, 2060.00 ns, 0.0000 ns/op
OverheadActual   3: 102400000 op, 2050.00 ns, 0.0000 ns/op
OverheadActual   4: 102400000 op, 2010.00 ns, 0.0000 ns/op
OverheadActual   5: 102400000 op, 2040.00 ns, 0.0000 ns/op
OverheadActual   6: 102400000 op, 1950.00 ns, 0.0000 ns/op
OverheadActual   7: 102400000 op, 1970.00 ns, 0.0000 ns/op
OverheadActual   8: 102400000 op, 1980.00 ns, 0.0000 ns/op
OverheadActual   9: 102400000 op, 1980.00 ns, 0.0000 ns/op
OverheadActual  10: 102400000 op, 1970.00 ns, 0.0000 ns/op
OverheadActual  11: 102400000 op, 1960.00 ns, 0.0000 ns/op
OverheadActual  12: 102400000 op, 1960.00 ns, 0.0000 ns/op
OverheadActual  13: 102400000 op, 1960.00 ns, 0.0000 ns/op
OverheadActual  14: 102400000 op, 1990.00 ns, 0.0000 ns/op
OverheadActual  15: 102400000 op, 1970.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 102400000 op, 893825516.00 ns, 8.7288 ns/op
WorkloadWarmup   2: 102400000 op, 890783113.00 ns, 8.6991 ns/op
WorkloadWarmup   3: 102400000 op, 890813404.00 ns, 8.6993 ns/op
WorkloadWarmup   4: 102400000 op, 891198804.00 ns, 8.7031 ns/op
WorkloadWarmup   5: 102400000 op, 890540823.00 ns, 8.6967 ns/op
WorkloadWarmup   6: 102400000 op, 890851024.00 ns, 8.6997 ns/op
WorkloadWarmup   7: 102400000 op, 890470474.00 ns, 8.6960 ns/op

// BeforeActualRun
WorkloadActual   1: 102400000 op, 890470473.00 ns, 8.6960 ns/op
WorkloadActual   2: 102400000 op, 890719194.00 ns, 8.6984 ns/op
WorkloadActual   3: 102400000 op, 891437125.00 ns, 8.7054 ns/op
WorkloadActual   4: 102400000 op, 892249935.00 ns, 8.7134 ns/op
WorkloadActual   5: 102400000 op, 890553544.00 ns, 8.6968 ns/op
WorkloadActual   6: 102400000 op, 891889824.00 ns, 8.7099 ns/op
WorkloadActual   7: 102400000 op, 888276402.00 ns, 8.6746 ns/op
WorkloadActual   8: 102400000 op, 887684692.00 ns, 8.6688 ns/op
WorkloadActual   9: 102400000 op, 887302781.00 ns, 8.6651 ns/op
WorkloadActual  10: 102400000 op, 887648882.00 ns, 8.6684 ns/op
WorkloadActual  11: 102400000 op, 888022442.00 ns, 8.6721 ns/op
WorkloadActual  12: 102400000 op, 889235753.00 ns, 8.6839 ns/op
WorkloadActual  13: 102400000 op, 887543282.00 ns, 8.6674 ns/op
WorkloadActual  14: 102400000 op, 887132041.00 ns, 8.6634 ns/op
WorkloadActual  15: 102400000 op, 887775482.00 ns, 8.6697 ns/op

// AfterActualRun
WorkloadResult   1: 102400000 op, 890468493.00 ns, 8.6960 ns/op
WorkloadResult   2: 102400000 op, 890717214.00 ns, 8.6984 ns/op
WorkloadResult   3: 102400000 op, 891435145.00 ns, 8.7054 ns/op
WorkloadResult   4: 102400000 op, 892247955.00 ns, 8.7134 ns/op
WorkloadResult   5: 102400000 op, 890551564.00 ns, 8.6968 ns/op
WorkloadResult   6: 102400000 op, 891887844.00 ns, 8.7098 ns/op
WorkloadResult   7: 102400000 op, 888274422.00 ns, 8.6746 ns/op
WorkloadResult   8: 102400000 op, 887682712.00 ns, 8.6688 ns/op
WorkloadResult   9: 102400000 op, 887300801.00 ns, 8.6650 ns/op
WorkloadResult  10: 102400000 op, 887646902.00 ns, 8.6684 ns/op
WorkloadResult  11: 102400000 op, 888020462.00 ns, 8.6721 ns/op
WorkloadResult  12: 102400000 op, 889233773.00 ns, 8.6839 ns/op
WorkloadResult  13: 102400000 op, 887541302.00 ns, 8.6674 ns/op
WorkloadResult  14: 102400000 op, 887130061.00 ns, 8.6634 ns/op
WorkloadResult  15: 102400000 op, 887773502.00 ns, 8.6697 ns/op

// AfterAll
// Benchmark Process 57536 has exited with code 0

Mean = 8.6835 ns, StdErr = 0.0046 ns (0.05%); N = 15, StdDev = 0.0179 ns
Min = 8.6634 ns, Q1 = 8.6684 ns, Median = 8.6746 ns, Q3 = 8.6984 ns, Max = 8.7134 ns
IQR = 0.0300 ns, LowerFence = 8.6235 ns, UpperFence = 8.7434 ns
ConfidenceInterval = [8.6644 ns; 8.7026 ns] (CI 99.9%), Margin = 0.0191 ns (0.22% of Mean)
Skewness = 0.38, Kurtosis = 1.38, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 100)" --job "Default" --benchmarkId 5 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 131750.00 ns, 1.3175 ns/op
WorkloadJitting  1: 100000 op, 8621755.00 ns, 86.2176 ns/op

OverheadJitting  2: 1600000 op, 149920.00 ns, 0.0937 ns/op
WorkloadJitting  2: 1600000 op, 123282261.00 ns, 77.0514 ns/op

WorkloadPilot    1: 1600000 op, 103726110.00 ns, 64.8288 ns/op
WorkloadPilot    2: 3200000 op, 215962335.00 ns, 67.4882 ns/op
WorkloadPilot    3: 6400000 op, 430059938.00 ns, 67.1969 ns/op
WorkloadPilot    4: 12800000 op, 875993765.00 ns, 68.4370 ns/op

OverheadWarmup   1: 12800000 op, 3150.00 ns, 0.0002 ns/op
OverheadWarmup   2: 12800000 op, 550.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 570.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 360.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 380.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 924641553.00 ns, 72.2376 ns/op
WorkloadWarmup   2: 12800000 op, 931956868.00 ns, 72.8091 ns/op
WorkloadWarmup   3: 12800000 op, 929866356.00 ns, 72.6458 ns/op
WorkloadWarmup   4: 12800000 op, 933802259.00 ns, 72.9533 ns/op
WorkloadWarmup   5: 12800000 op, 936889111.00 ns, 73.1945 ns/op
WorkloadWarmup   6: 12800000 op, 928836106.00 ns, 72.5653 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 926511325.00 ns, 72.3837 ns/op
WorkloadActual   2: 12800000 op, 921607852.00 ns, 72.0006 ns/op
WorkloadActual   3: 12800000 op, 920337191.00 ns, 71.9013 ns/op
WorkloadActual   4: 12800000 op, 901598500.00 ns, 70.4374 ns/op
WorkloadActual   5: 12800000 op, 899421559.00 ns, 70.2673 ns/op
WorkloadActual   6: 12800000 op, 920339691.00 ns, 71.9015 ns/op
WorkloadActual   7: 12800000 op, 915220148.00 ns, 71.5016 ns/op
WorkloadActual   8: 12800000 op, 923308173.00 ns, 72.1335 ns/op
WorkloadActual   9: 12800000 op, 918057019.00 ns, 71.7232 ns/op
WorkloadActual  10: 12800000 op, 923779212.00 ns, 72.1703 ns/op
WorkloadActual  11: 12800000 op, 933517279.00 ns, 72.9310 ns/op
WorkloadActual  12: 12800000 op, 924137443.00 ns, 72.1982 ns/op
WorkloadActual  13: 12800000 op, 928633575.00 ns, 72.5495 ns/op
WorkloadActual  14: 12800000 op, 924139664.00 ns, 72.1984 ns/op
WorkloadActual  15: 12800000 op, 921071942.00 ns, 71.9587 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 926510925.00 ns, 72.3837 ns/op
WorkloadResult   2: 12800000 op, 921607452.00 ns, 72.0006 ns/op
WorkloadResult   3: 12800000 op, 920336791.00 ns, 71.9013 ns/op
WorkloadResult   4: 12800000 op, 901598100.00 ns, 70.4374 ns/op
WorkloadResult   5: 12800000 op, 899421159.00 ns, 70.2673 ns/op
WorkloadResult   6: 12800000 op, 920339291.00 ns, 71.9015 ns/op
WorkloadResult   7: 12800000 op, 915219748.00 ns, 71.5015 ns/op
WorkloadResult   8: 12800000 op, 923307773.00 ns, 72.1334 ns/op
WorkloadResult   9: 12800000 op, 918056619.00 ns, 71.7232 ns/op
WorkloadResult  10: 12800000 op, 923778812.00 ns, 72.1702 ns/op
WorkloadResult  11: 12800000 op, 924137043.00 ns, 72.1982 ns/op
WorkloadResult  12: 12800000 op, 928633175.00 ns, 72.5495 ns/op
WorkloadResult  13: 12800000 op, 924139264.00 ns, 72.1984 ns/op
WorkloadResult  14: 12800000 op, 921071542.00 ns, 71.9587 ns/op

// AfterAll
// Benchmark Process 57562 has exited with code 0

Mean = 71.8089 ns, StdErr = 0.1793 ns (0.25%); N = 14, StdDev = 0.6710 ns
Min = 70.2673 ns, Q1 = 71.7232 ns, Median = 71.9796 ns, Q3 = 72.1982 ns, Max = 72.5495 ns
IQR = 0.4750 ns, LowerFence = 71.0106 ns, UpperFence = 72.9108 ns
ConfidenceInterval = [71.0519 ns; 72.5659 ns] (CI 99.9%), Margin = 0.7570 ns (1.05% of Mean)
Skewness = -1.29, Kurtosis = 3.41, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 100)" --job "Default" --benchmarkId 6 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 143740.00 ns, 1.4374 ns/op
WorkloadJitting  1: 100000 op, 5378363.00 ns, 53.7836 ns/op

OverheadJitting  2: 1600000 op, 162630.00 ns, 0.1016 ns/op
WorkloadJitting  2: 1600000 op, 93752284.00 ns, 58.5952 ns/op

WorkloadPilot    1: 1600000 op, 90440212.00 ns, 56.5251 ns/op
WorkloadPilot    2: 3200000 op, 187258948.00 ns, 58.5184 ns/op
WorkloadPilot    3: 6400000 op, 112584855.00 ns, 17.5914 ns/op
WorkloadPilot    4: 12800000 op, 213486533.00 ns, 16.6786 ns/op
WorkloadPilot    5: 25600000 op, 425622295.00 ns, 16.6259 ns/op
WorkloadPilot    6: 51200000 op, 855506304.00 ns, 16.7091 ns/op

OverheadWarmup   1: 51200000 op, 3930.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1180.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1130.00 ns, 0.0000 ns/op
