// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d
// command took 1.59s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   8: 51200000 op, 787049134.00 ns, 15.3721 ns/op
WorkloadResult   9: 51200000 op, 783921362.00 ns, 15.3110 ns/op
WorkloadResult  10: 51200000 op, 784748733.00 ns, 15.3271 ns/op
WorkloadResult  11: 51200000 op, 784771992.00 ns, 15.3276 ns/op
WorkloadResult  12: 51200000 op, 787123094.00 ns, 15.3735 ns/op
WorkloadResult  13: 51200000 op, 782146542.00 ns, 15.2763 ns/op
WorkloadResult  14: 51200000 op, 780685950.00 ns, 15.2478 ns/op

// AfterAll
// Benchmark Process 68647 has exited with code 0

Mean = 15.2972 ns, StdErr = 0.0132 ns (0.09%); N = 14, StdDev = 0.0495 ns
Min = 15.1838 ns, Q1 = 15.2763 ns, Median = 15.3004 ns, Q3 = 15.3271 ns, Max = 15.3735 ns
IQR = 0.0508 ns, LowerFence = 15.2001 ns, UpperFence = 15.4034 ns
ConfidenceInterval = [15.2414 ns; 15.3531 ns] (CI 99.9%), Margin = 0.0558 ns (0.36% of Mean)
Skewness = -0.43, Kurtosis = 2.88, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 3 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 139600.00 ns, 1.3960 ns/op
WorkloadJitting  1: 100000 op, 13227508.00 ns, 132.2751 ns/op

OverheadJitting  2: 1600000 op, 167670.00 ns, 0.1048 ns/op
WorkloadJitting  2: 1600000 op, 168465047.00 ns, 105.2907 ns/op

WorkloadPilot    1: 1600000 op, 157894601.00 ns, 98.6841 ns/op
WorkloadPilot    2: 3200000 op, 312695220.00 ns, 97.7173 ns/op
WorkloadPilot    3: 6400000 op, 626093462.00 ns, 97.8271 ns/op

OverheadWarmup   1: 6400000 op, 3120.00 ns, 0.0005 ns/op
OverheadWarmup   2: 6400000 op, 560.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 400.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 420.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 370.00 ns, 0.0001 ns/op

OverheadActual   1: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual   7: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual   8: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual   9: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  10: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  11: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  12: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  13: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual  14: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  15: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  16: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  17: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual  18: 6400000 op, 460.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  20: 6400000 op, 290.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 6400000 op, 629640773.00 ns, 98.3814 ns/op
WorkloadWarmup   2: 6400000 op, 648423354.00 ns, 101.3161 ns/op
WorkloadWarmup   3: 6400000 op, 632801745.00 ns, 98.8753 ns/op
WorkloadWarmup   4: 6400000 op, 630366743.00 ns, 98.4948 ns/op
WorkloadWarmup   5: 6400000 op, 633417766.00 ns, 98.9715 ns/op
WorkloadWarmup   6: 6400000 op, 641725671.00 ns, 100.2696 ns/op
WorkloadWarmup   7: 6400000 op, 624908061.00 ns, 97.6419 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 624078880.00 ns, 97.5123 ns/op
WorkloadActual   2: 6400000 op, 634794656.00 ns, 99.1867 ns/op
WorkloadActual   3: 6400000 op, 622777649.00 ns, 97.3090 ns/op
WorkloadActual   4: 6400000 op, 622836669.00 ns, 97.3182 ns/op
WorkloadActual   5: 6400000 op, 629443134.00 ns, 98.3505 ns/op
WorkloadActual   6: 6400000 op, 635738737.00 ns, 99.3342 ns/op
WorkloadActual   7: 6400000 op, 632534865.00 ns, 98.8336 ns/op
WorkloadActual   8: 6400000 op, 634104986.00 ns, 99.0789 ns/op
WorkloadActual   9: 6400000 op, 630850444.00 ns, 98.5704 ns/op
WorkloadActual  10: 6400000 op, 629130193.00 ns, 98.3016 ns/op
WorkloadActual  11: 6400000 op, 629471283.00 ns, 98.3549 ns/op
WorkloadActual  12: 6400000 op, 641620730.00 ns, 100.2532 ns/op
WorkloadActual  13: 6400000 op, 644056421.00 ns, 100.6338 ns/op
WorkloadActual  14: 6400000 op, 640036260.00 ns, 100.0057 ns/op
WorkloadActual  15: 6400000 op, 627815052.00 ns, 98.0961 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 624078570.00 ns, 97.5123 ns/op
WorkloadResult   2: 6400000 op, 634794346.00 ns, 99.1866 ns/op
WorkloadResult   3: 6400000 op, 622777339.00 ns, 97.3090 ns/op
WorkloadResult   4: 6400000 op, 622836359.00 ns, 97.3182 ns/op
WorkloadResult   5: 6400000 op, 629442824.00 ns, 98.3504 ns/op
WorkloadResult   6: 6400000 op, 635738427.00 ns, 99.3341 ns/op
WorkloadResult   7: 6400000 op, 632534555.00 ns, 98.8335 ns/op
WorkloadResult   8: 6400000 op, 634104676.00 ns, 99.0789 ns/op
WorkloadResult   9: 6400000 op, 630850134.00 ns, 98.5703 ns/op
WorkloadResult  10: 6400000 op, 629129883.00 ns, 98.3015 ns/op
WorkloadResult  11: 6400000 op, 629470973.00 ns, 98.3548 ns/op
WorkloadResult  12: 6400000 op, 641620420.00 ns, 100.2532 ns/op
WorkloadResult  13: 6400000 op, 644056111.00 ns, 100.6338 ns/op
WorkloadResult  14: 6400000 op, 640035950.00 ns, 100.0056 ns/op
WorkloadResult  15: 6400000 op, 627814742.00 ns, 98.0961 ns/op

// AfterAll
// Benchmark Process 68677 has exited with code 0

Mean = 98.7426 ns, StdErr = 0.2643 ns (0.27%); N = 15, StdDev = 1.0235 ns
Min = 97.3090 ns, Q1 = 98.0961 ns, Median = 98.5703 ns, Q3 = 99.3341 ns, Max = 100.6338 ns
IQR = 1.2381 ns, LowerFence = 96.2389 ns, UpperFence = 101.1912 ns
ConfidenceInterval = [97.6483 ns; 99.8368 ns] (CI 99.9%), Margin = 1.0942 ns (1.11% of Mean)
Skewness = 0.27, Kurtosis = 1.92, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100)" --job "Default" --benchmarkId 4 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 132830.00 ns, 1.3283 ns/op
WorkloadJitting  1: 100000 op, 2458992.00 ns, 24.5899 ns/op

OverheadJitting  2: 1600000 op, 146310.00 ns, 0.0914 ns/op
WorkloadJitting  2: 1600000 op, 17406310.00 ns, 10.8789 ns/op

WorkloadPilot    1: 1600000 op, 17302240.00 ns, 10.8139 ns/op
WorkloadPilot    2: 3200000 op, 35036630.00 ns, 10.9489 ns/op
WorkloadPilot    3: 6400000 op, 70241220.00 ns, 10.9752 ns/op
WorkloadPilot    4: 12800000 op, 140032770.00 ns, 10.9401 ns/op
WorkloadPilot    5: 25600000 op, 280297041.00 ns, 10.9491 ns/op
WorkloadPilot    6: 51200000 op, 560656663.00 ns, 10.9503 ns/op

OverheadWarmup   1: 51200000 op, 3440.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1280.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1020.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 980.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  16: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  17: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  18: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual  19: 51200000 op, 1030.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 560257693.00 ns, 10.9425 ns/op
WorkloadWarmup   2: 51200000 op, 560008243.00 ns, 10.9377 ns/op
WorkloadWarmup   3: 51200000 op, 562158195.00 ns, 10.9797 ns/op
WorkloadWarmup   4: 51200000 op, 559568143.00 ns, 10.9291 ns/op
WorkloadWarmup   5: 51200000 op, 559510672.00 ns, 10.9279 ns/op
WorkloadWarmup   6: 51200000 op, 558738392.00 ns, 10.9129 ns/op
WorkloadWarmup   7: 51200000 op, 557816272.00 ns, 10.8948 ns/op
WorkloadWarmup   8: 51200000 op, 558635763.00 ns, 10.9109 ns/op
WorkloadWarmup   9: 51200000 op, 559407693.00 ns, 10.9259 ns/op
WorkloadWarmup  10: 51200000 op, 558467742.00 ns, 10.9076 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 559803623.00 ns, 10.9337 ns/op
WorkloadActual   2: 51200000 op, 558822062.00 ns, 10.9145 ns/op
WorkloadActual   3: 51200000 op, 560288693.00 ns, 10.9431 ns/op
WorkloadActual   4: 51200000 op, 560159553.00 ns, 10.9406 ns/op
WorkloadActual   5: 51200000 op, 560708603.00 ns, 10.9513 ns/op
WorkloadActual   6: 51200000 op, 560972534.00 ns, 10.9565 ns/op
WorkloadActual   7: 51200000 op, 560552063.00 ns, 10.9483 ns/op
WorkloadActual   8: 51200000 op, 561320914.00 ns, 10.9633 ns/op
WorkloadActual   9: 51200000 op, 560530193.00 ns, 10.9479 ns/op
WorkloadActual  10: 51200000 op, 560897954.00 ns, 10.9550 ns/op
WorkloadActual  11: 51200000 op, 561088284.00 ns, 10.9588 ns/op
WorkloadActual  12: 51200000 op, 560968673.00 ns, 10.9564 ns/op
WorkloadActual  13: 51200000 op, 560903843.00 ns, 10.9552 ns/op
WorkloadActual  14: 51200000 op, 560628623.00 ns, 10.9498 ns/op
WorkloadActual  15: 51200000 op, 561543154.00 ns, 10.9676 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 559802613.00 ns, 10.9336 ns/op
WorkloadResult   2: 51200000 op, 558821052.00 ns, 10.9145 ns/op
WorkloadResult   3: 51200000 op, 560287683.00 ns, 10.9431 ns/op
WorkloadResult   4: 51200000 op, 560158543.00 ns, 10.9406 ns/op
WorkloadResult   5: 51200000 op, 560707593.00 ns, 10.9513 ns/op
WorkloadResult   6: 51200000 op, 560971524.00 ns, 10.9565 ns/op
WorkloadResult   7: 51200000 op, 560551053.00 ns, 10.9483 ns/op
WorkloadResult   8: 51200000 op, 561319904.00 ns, 10.9633 ns/op
WorkloadResult   9: 51200000 op, 560529183.00 ns, 10.9478 ns/op
WorkloadResult  10: 51200000 op, 560896944.00 ns, 10.9550 ns/op
WorkloadResult  11: 51200000 op, 561087274.00 ns, 10.9587 ns/op
WorkloadResult  12: 51200000 op, 560967663.00 ns, 10.9564 ns/op
WorkloadResult  13: 51200000 op, 560902833.00 ns, 10.9551 ns/op
WorkloadResult  14: 51200000 op, 560627613.00 ns, 10.9498 ns/op
WorkloadResult  15: 51200000 op, 561542144.00 ns, 10.9676 ns/op

// AfterAll
// Benchmark Process 68699 has exited with code 0

Mean = 10.9494 ns, StdErr = 0.0034 ns (0.03%); N = 15, StdDev = 0.0130 ns
Min = 10.9145 ns, Q1 = 10.9431 ns, Median = 10.9513 ns, Q3 = 10.9565 ns, Max = 10.9676 ns
IQR = 0.0134 ns, LowerFence = 10.9231 ns, UpperFence = 10.9765 ns
ConfidenceInterval = [10.9355 ns; 10.9633 ns] (CI 99.9%), Margin = 0.0139 ns (0.13% of Mean)
Skewness = -1.13, Kurtosis = 4.02, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 100)" --job "Default" --benchmarkId 5 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 135241.00 ns, 1.3524 ns/op
WorkloadJitting  1: 100000 op, 8709595.00 ns, 87.0960 ns/op

OverheadJitting  2: 1600000 op, 154970.00 ns, 0.0969 ns/op
WorkloadJitting  2: 1600000 op, 130865666.00 ns, 81.7910 ns/op

WorkloadPilot    1: 1600000 op, 114600446.00 ns, 71.6253 ns/op
WorkloadPilot    2: 3200000 op, 213851604.00 ns, 66.8286 ns/op
WorkloadPilot    3: 6400000 op, 440020664.00 ns, 68.7532 ns/op
WorkloadPilot    4: 12800000 op, 920445671.00 ns, 71.9098 ns/op

OverheadWarmup   1: 12800000 op, 3040.00 ns, 0.0002 ns/op
OverheadWarmup   2: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 470.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 400.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 911662126.00 ns, 71.2236 ns/op
WorkloadWarmup   2: 12800000 op, 922727072.00 ns, 72.0881 ns/op
WorkloadWarmup   3: 12800000 op, 923507373.00 ns, 72.1490 ns/op
WorkloadWarmup   4: 12800000 op, 927040505.00 ns, 72.4250 ns/op
WorkloadWarmup   5: 12800000 op, 921305621.00 ns, 71.9770 ns/op
WorkloadWarmup   6: 12800000 op, 921539392.00 ns, 71.9953 ns/op
WorkloadWarmup   7: 12800000 op, 925738335.00 ns, 72.3233 ns/op
WorkloadWarmup   8: 12800000 op, 925977774.00 ns, 72.3420 ns/op
WorkloadWarmup   9: 12800000 op, 928904896.00 ns, 72.5707 ns/op
WorkloadWarmup  10: 12800000 op, 936144040.00 ns, 73.1363 ns/op
WorkloadWarmup  11: 12800000 op, 923438532.00 ns, 72.1436 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 921842422.00 ns, 72.0189 ns/op
WorkloadActual   2: 12800000 op, 925236503.00 ns, 72.2841 ns/op
WorkloadActual   3: 12800000 op, 926243065.00 ns, 72.3627 ns/op
WorkloadActual   4: 12800000 op, 922924803.00 ns, 72.1035 ns/op
WorkloadActual   5: 12800000 op, 925938654.00 ns, 72.3390 ns/op
WorkloadActual   6: 12800000 op, 924586063.00 ns, 72.2333 ns/op
WorkloadActual   7: 12800000 op, 929480346.00 ns, 72.6157 ns/op
WorkloadActual   8: 12800000 op, 926670724.00 ns, 72.3962 ns/op
WorkloadActual   9: 12800000 op, 925843204.00 ns, 72.3315 ns/op
WorkloadActual  10: 12800000 op, 923375353.00 ns, 72.1387 ns/op
WorkloadActual  11: 12800000 op, 913049056.00 ns, 71.3320 ns/op
WorkloadActual  12: 12800000 op, 926860425.00 ns, 72.4110 ns/op
WorkloadActual  13: 12800000 op, 929441756.00 ns, 72.6126 ns/op
WorkloadActual  14: 12800000 op, 923061233.00 ns, 72.1142 ns/op
WorkloadActual  15: 12800000 op, 919550340.00 ns, 71.8399 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 921842022.00 ns, 72.0189 ns/op
WorkloadResult   2: 12800000 op, 925236103.00 ns, 72.2841 ns/op
WorkloadResult   3: 12800000 op, 926242665.00 ns, 72.3627 ns/op
WorkloadResult   4: 12800000 op, 922924403.00 ns, 72.1035 ns/op
WorkloadResult   5: 12800000 op, 925938254.00 ns, 72.3389 ns/op
WorkloadResult   6: 12800000 op, 924585663.00 ns, 72.2333 ns/op
WorkloadResult   7: 12800000 op, 929479946.00 ns, 72.6156 ns/op
WorkloadResult   8: 12800000 op, 926670324.00 ns, 72.3961 ns/op
WorkloadResult   9: 12800000 op, 925842804.00 ns, 72.3315 ns/op
WorkloadResult  10: 12800000 op, 923374953.00 ns, 72.1387 ns/op
WorkloadResult  11: 12800000 op, 913048656.00 ns, 71.3319 ns/op
WorkloadResult  12: 12800000 op, 926860025.00 ns, 72.4109 ns/op
WorkloadResult  13: 12800000 op, 929441356.00 ns, 72.6126 ns/op
WorkloadResult  14: 12800000 op, 923060833.00 ns, 72.1141 ns/op
WorkloadResult  15: 12800000 op, 919549940.00 ns, 71.8398 ns/op

// AfterAll
// Benchmark Process 68716 has exited with code 0

Mean = 72.2088 ns, StdErr = 0.0826 ns (0.11%); N = 15, StdDev = 0.3199 ns
Min = 71.3319 ns, Q1 = 72.1035 ns, Median = 72.2841 ns, Q3 = 72.3961 ns, Max = 72.6156 ns
IQR = 0.2927 ns, LowerFence = 71.6645 ns, UpperFence = 72.8351 ns
ConfidenceInterval = [71.8669 ns; 72.5508 ns] (CI 99.9%), Margin = 0.3420 ns (0.47% of Mean)
Skewness = -1.18, Kurtosis = 4.26, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 100)" --job "Default" --benchmarkId 6 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 135110.00 ns, 1.3511 ns/op
WorkloadJitting  1: 100000 op, 5341573.00 ns, 53.4157 ns/op

OverheadJitting  2: 1600000 op, 163520.00 ns, 0.1022 ns/op
WorkloadJitting  2: 1600000 op, 93587804.00 ns, 58.4924 ns/op

