// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea
// command took 0.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.6 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   5: 51200000 op, 785528223.00 ns, 15.3423 ns/op
WorkloadActual   6: 51200000 op, 790851496.00 ns, 15.4463 ns/op
WorkloadActual   7: 51200000 op, 795441318.00 ns, 15.5360 ns/op
WorkloadActual   8: 51200000 op, 795179239.00 ns, 15.5308 ns/op
WorkloadActual   9: 51200000 op, 790930406.00 ns, 15.4479 ns/op
WorkloadActual  10: 51200000 op, 790370007.00 ns, 15.4369 ns/op
WorkloadActual  11: 51200000 op, 807495005.00 ns, 15.7714 ns/op
WorkloadActual  12: 51200000 op, 790669316.00 ns, 15.4428 ns/op
WorkloadActual  13: 51200000 op, 792800667.00 ns, 15.4844 ns/op
WorkloadActual  14: 51200000 op, 797266050.00 ns, 15.5716 ns/op
WorkloadActual  15: 51200000 op, 787555334.00 ns, 15.3819 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 785726254.00 ns, 15.3462 ns/op
WorkloadResult   2: 51200000 op, 787075514.00 ns, 15.3726 ns/op
WorkloadResult   3: 51200000 op, 787649624.00 ns, 15.3838 ns/op
WorkloadResult   4: 51200000 op, 786416664.00 ns, 15.3597 ns/op
WorkloadResult   5: 51200000 op, 785527203.00 ns, 15.3423 ns/op
WorkloadResult   6: 51200000 op, 790850476.00 ns, 15.4463 ns/op
WorkloadResult   7: 51200000 op, 795440298.00 ns, 15.5359 ns/op
WorkloadResult   8: 51200000 op, 795178219.00 ns, 15.5308 ns/op
WorkloadResult   9: 51200000 op, 790929386.00 ns, 15.4478 ns/op
WorkloadResult  10: 51200000 op, 790368987.00 ns, 15.4369 ns/op
WorkloadResult  11: 51200000 op, 790668296.00 ns, 15.4427 ns/op
WorkloadResult  12: 51200000 op, 792799647.00 ns, 15.4844 ns/op
WorkloadResult  13: 51200000 op, 797265030.00 ns, 15.5716 ns/op
WorkloadResult  14: 51200000 op, 787554314.00 ns, 15.3819 ns/op

// AfterAll
// Benchmark Process 70872 has exited with code 0

Mean = 15.4345 ns, StdErr = 0.0199 ns (0.13%); N = 14, StdDev = 0.0746 ns
Min = 15.3423 ns, Q1 = 15.3726 ns, Median = 15.4398 ns, Q3 = 15.4844 ns, Max = 15.5716 ns
IQR = 0.1118 ns, LowerFence = 15.2049 ns, UpperFence = 15.6521 ns
ConfidenceInterval = [15.3504 ns; 15.5186 ns] (CI 99.9%), Margin = 0.0841 ns (0.55% of Mean)
Skewness = 0.39, Kurtosis = 1.72, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 3 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 138760.00 ns, 1.3876 ns/op
WorkloadJitting  1: 100000 op, 14112027.00 ns, 141.1203 ns/op

OverheadJitting  2: 1600000 op, 167250.00 ns, 0.1045 ns/op
WorkloadJitting  2: 1600000 op, 176151511.00 ns, 110.0947 ns/op

WorkloadPilot    1: 1600000 op, 157469941.00 ns, 98.4187 ns/op
WorkloadPilot    2: 3200000 op, 312002360.00 ns, 97.5007 ns/op
WorkloadPilot    3: 6400000 op, 641576580.00 ns, 100.2463 ns/op

OverheadWarmup   1: 6400000 op, 2650.00 ns, 0.0004 ns/op
OverheadWarmup   2: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadWarmup   5: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadWarmup   8: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadWarmup   9: 6400000 op, 310.00 ns, 0.0000 ns/op

OverheadActual   1: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual   7: 6400000 op, 410.00 ns, 0.0001 ns/op
OverheadActual   8: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadActual   9: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  10: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  11: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadActual  12: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  13: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  14: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  15: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  16: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  17: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  18: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual  20: 6400000 op, 320.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 6400000 op, 620320138.00 ns, 96.9250 ns/op
WorkloadWarmup   2: 6400000 op, 639249508.00 ns, 99.8827 ns/op
WorkloadWarmup   3: 6400000 op, 633114875.00 ns, 98.9242 ns/op
WorkloadWarmup   4: 6400000 op, 634071556.00 ns, 99.0737 ns/op
WorkloadWarmup   5: 6400000 op, 642528860.00 ns, 100.3951 ns/op
WorkloadWarmup   6: 6400000 op, 627639122.00 ns, 98.0686 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 619979988.00 ns, 96.8719 ns/op
WorkloadActual   2: 6400000 op, 626733042.00 ns, 97.9270 ns/op
WorkloadActual   3: 6400000 op, 636313877.00 ns, 99.4240 ns/op
WorkloadActual   4: 6400000 op, 640596440.00 ns, 100.0932 ns/op
WorkloadActual   5: 6400000 op, 625094870.00 ns, 97.6711 ns/op
WorkloadActual   6: 6400000 op, 636882097.00 ns, 99.5128 ns/op
WorkloadActual   7: 6400000 op, 624755521.00 ns, 97.6181 ns/op
WorkloadActual   8: 6400000 op, 626272630.00 ns, 97.8551 ns/op
WorkloadActual   9: 6400000 op, 625689921.00 ns, 97.7641 ns/op
WorkloadActual  10: 6400000 op, 633056195.00 ns, 98.9150 ns/op
WorkloadActual  11: 6400000 op, 623219589.00 ns, 97.3781 ns/op
WorkloadActual  12: 6400000 op, 633215995.00 ns, 98.9400 ns/op
WorkloadActual  13: 6400000 op, 634004096.00 ns, 99.0631 ns/op
WorkloadActual  14: 6400000 op, 617865036.00 ns, 96.5414 ns/op
WorkloadActual  15: 6400000 op, 626065521.00 ns, 97.8227 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 619979658.00 ns, 96.8718 ns/op
WorkloadResult   2: 6400000 op, 626732712.00 ns, 97.9270 ns/op
WorkloadResult   3: 6400000 op, 636313547.00 ns, 99.4240 ns/op
WorkloadResult   4: 6400000 op, 640596110.00 ns, 100.0931 ns/op
WorkloadResult   5: 6400000 op, 625094540.00 ns, 97.6710 ns/op
WorkloadResult   6: 6400000 op, 636881767.00 ns, 99.5128 ns/op
WorkloadResult   7: 6400000 op, 624755191.00 ns, 97.6180 ns/op
WorkloadResult   8: 6400000 op, 626272300.00 ns, 97.8550 ns/op
WorkloadResult   9: 6400000 op, 625689591.00 ns, 97.7640 ns/op
WorkloadResult  10: 6400000 op, 633055865.00 ns, 98.9150 ns/op
WorkloadResult  11: 6400000 op, 623219259.00 ns, 97.3780 ns/op
WorkloadResult  12: 6400000 op, 633215665.00 ns, 98.9399 ns/op
WorkloadResult  13: 6400000 op, 634003766.00 ns, 99.0631 ns/op
WorkloadResult  14: 6400000 op, 617864706.00 ns, 96.5414 ns/op
WorkloadResult  15: 6400000 op, 626065191.00 ns, 97.8227 ns/op

// AfterAll
// Benchmark Process 70914 has exited with code 0

Mean = 98.2265 ns, StdErr = 0.2667 ns (0.27%); N = 15, StdDev = 1.0328 ns
Min = 96.5414 ns, Q1 = 97.6180 ns, Median = 97.8550 ns, Q3 = 99.0631 ns, Max = 100.0931 ns
IQR = 1.4451 ns, LowerFence = 95.4504 ns, UpperFence = 101.2307 ns
ConfidenceInterval = [97.1223 ns; 99.3306 ns] (CI 99.9%), Margin = 1.1041 ns (1.12% of Mean)
Skewness = 0.19, Kurtosis = 1.77, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100)" --job "Default" --benchmarkId 4 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 133640.00 ns, 1.3364 ns/op
WorkloadJitting  1: 100000 op, 2604372.00 ns, 26.0437 ns/op

OverheadJitting  2: 1600000 op, 153221.00 ns, 0.0958 ns/op
WorkloadJitting  2: 1600000 op, 19095311.00 ns, 11.9346 ns/op

WorkloadPilot    1: 1600000 op, 19206591.00 ns, 12.0041 ns/op
WorkloadPilot    2: 3200000 op, 38621023.00 ns, 12.0691 ns/op
WorkloadPilot    3: 6400000 op, 77258675.00 ns, 12.0717 ns/op
WorkloadPilot    4: 12800000 op, 153871199.00 ns, 12.0212 ns/op
WorkloadPilot    5: 25600000 op, 307951827.00 ns, 12.0294 ns/op
WorkloadPilot    6: 51200000 op, 615343776.00 ns, 12.0184 ns/op

OverheadWarmup   1: 51200000 op, 3460.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadWarmup   9: 51200000 op, 1010.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1120.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1130.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1020.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 614743095.00 ns, 12.0067 ns/op
WorkloadWarmup   2: 51200000 op, 615358735.00 ns, 12.0187 ns/op
WorkloadWarmup   3: 51200000 op, 616363545.00 ns, 12.0384 ns/op
WorkloadWarmup   4: 51200000 op, 617482716.00 ns, 12.0602 ns/op
WorkloadWarmup   5: 51200000 op, 614699044.00 ns, 12.0058 ns/op
WorkloadWarmup   6: 51200000 op, 613320764.00 ns, 11.9789 ns/op
WorkloadWarmup   7: 51200000 op, 615243435.00 ns, 12.0165 ns/op
WorkloadWarmup   8: 51200000 op, 614040965.00 ns, 11.9930 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 614989045.00 ns, 12.0115 ns/op
WorkloadActual   2: 51200000 op, 615827115.00 ns, 12.0279 ns/op
WorkloadActual   3: 51200000 op, 616432475.00 ns, 12.0397 ns/op
WorkloadActual   4: 51200000 op, 614641644.00 ns, 12.0047 ns/op
WorkloadActual   5: 51200000 op, 614597284.00 ns, 12.0039 ns/op
WorkloadActual   6: 51200000 op, 616712595.00 ns, 12.0452 ns/op
WorkloadActual   7: 51200000 op, 624537720.00 ns, 12.1980 ns/op
WorkloadActual   8: 51200000 op, 615238564.00 ns, 12.0164 ns/op
WorkloadActual   9: 51200000 op, 616664386.00 ns, 12.0442 ns/op
WorkloadActual  10: 51200000 op, 614526945.00 ns, 12.0025 ns/op
WorkloadActual  11: 51200000 op, 615692265.00 ns, 12.0252 ns/op
WorkloadActual  12: 51200000 op, 614299694.00 ns, 11.9980 ns/op
WorkloadActual  13: 51200000 op, 614645664.00 ns, 12.0048 ns/op
WorkloadActual  14: 51200000 op, 619413747.00 ns, 12.0979 ns/op
WorkloadActual  15: 51200000 op, 615747185.00 ns, 12.0263 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 614988015.00 ns, 12.0115 ns/op
WorkloadResult   2: 51200000 op, 615826085.00 ns, 12.0279 ns/op
WorkloadResult   3: 51200000 op, 616431445.00 ns, 12.0397 ns/op
WorkloadResult   4: 51200000 op, 614640614.00 ns, 12.0047 ns/op
WorkloadResult   5: 51200000 op, 614596254.00 ns, 12.0038 ns/op
WorkloadResult   6: 51200000 op, 616711565.00 ns, 12.0451 ns/op
WorkloadResult   7: 51200000 op, 615237534.00 ns, 12.0164 ns/op
WorkloadResult   8: 51200000 op, 616663356.00 ns, 12.0442 ns/op
WorkloadResult   9: 51200000 op, 614525915.00 ns, 12.0025 ns/op
WorkloadResult  10: 51200000 op, 615691235.00 ns, 12.0252 ns/op
WorkloadResult  11: 51200000 op, 614298664.00 ns, 11.9980 ns/op
WorkloadResult  12: 51200000 op, 614644634.00 ns, 12.0048 ns/op
WorkloadResult  13: 51200000 op, 619412717.00 ns, 12.0979 ns/op
WorkloadResult  14: 51200000 op, 615746155.00 ns, 12.0263 ns/op

// AfterAll
// Benchmark Process 70958 has exited with code 0

Mean = 12.0249 ns, StdErr = 0.0071 ns (0.06%); N = 14, StdDev = 0.0264 ns
Min = 11.9980 ns, Q1 = 12.0047 ns, Median = 12.0208 ns, Q3 = 12.0397 ns, Max = 12.0979 ns
IQR = 0.0350 ns, LowerFence = 11.9522 ns, UpperFence = 12.0921 ns
ConfidenceInterval = [11.9950 ns; 12.0547 ns] (CI 99.9%), Margin = 0.0298 ns (0.25% of Mean)
Skewness = 1.35, Kurtosis = 4.42, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 100)" --job "Default" --benchmarkId 5 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 144400.00 ns, 1.4440 ns/op
WorkloadJitting  1: 100000 op, 9215705.00 ns, 92.1570 ns/op

OverheadJitting  2: 1600000 op, 171480.00 ns, 0.1072 ns/op
WorkloadJitting  2: 1600000 op, 131930676.00 ns, 82.4567 ns/op

WorkloadPilot    1: 1600000 op, 124539171.00 ns, 77.8370 ns/op
WorkloadPilot    2: 3200000 op, 244736181.00 ns, 76.4801 ns/op
WorkloadPilot    3: 6400000 op, 461752977.00 ns, 72.1489 ns/op
WorkloadPilot    4: 12800000 op, 919962740.00 ns, 71.8721 ns/op

OverheadWarmup   1: 12800000 op, 3070.00 ns, 0.0002 ns/op
OverheadWarmup   2: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadWarmup   9: 12800000 op, 380.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 410.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 906601383.00 ns, 70.8282 ns/op
WorkloadWarmup   2: 12800000 op, 908095654.00 ns, 70.9450 ns/op
WorkloadWarmup   3: 12800000 op, 910645975.00 ns, 71.1442 ns/op
WorkloadWarmup   4: 12800000 op, 906452133.00 ns, 70.8166 ns/op
WorkloadWarmup   5: 12800000 op, 910117815.00 ns, 71.1030 ns/op
WorkloadWarmup   6: 12800000 op, 917639109.00 ns, 71.6906 ns/op
WorkloadWarmup   7: 12800000 op, 914322877.00 ns, 71.4315 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 898526738.00 ns, 70.1974 ns/op
WorkloadActual   2: 12800000 op, 909600494.00 ns, 71.0625 ns/op
WorkloadActual   3: 12800000 op, 899295219.00 ns, 70.2574 ns/op
WorkloadActual   4: 12800000 op, 921796832.00 ns, 72.0154 ns/op
WorkloadActual   5: 12800000 op, 912614977.00 ns, 71.2980 ns/op
WorkloadActual   6: 12800000 op, 908399214.00 ns, 70.9687 ns/op
WorkloadActual   7: 12800000 op, 919419990.00 ns, 71.8297 ns/op
WorkloadActual   8: 12800000 op, 922081802.00 ns, 72.0376 ns/op
WorkloadActual   9: 12800000 op, 912690696.00 ns, 71.3040 ns/op
WorkloadActual  10: 12800000 op, 896496177.00 ns, 70.0388 ns/op
WorkloadActual  11: 12800000 op, 909830775.00 ns, 71.0805 ns/op
WorkloadActual  12: 12800000 op, 906386823.00 ns, 70.8115 ns/op
WorkloadActual  13: 12800000 op, 924868283.00 ns, 72.2553 ns/op
WorkloadActual  14: 12800000 op, 918839550.00 ns, 71.7843 ns/op
WorkloadActual  15: 12800000 op, 912686596.00 ns, 71.3036 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 898526313.00 ns, 70.1974 ns/op
WorkloadResult   2: 12800000 op, 909600069.00 ns, 71.0625 ns/op
WorkloadResult   3: 12800000 op, 899294794.00 ns, 70.2574 ns/op
WorkloadResult   4: 12800000 op, 921796407.00 ns, 72.0153 ns/op
WorkloadResult   5: 12800000 op, 912614552.00 ns, 71.2980 ns/op
WorkloadResult   6: 12800000 op, 908398789.00 ns, 70.9687 ns/op
WorkloadResult   7: 12800000 op, 919419565.00 ns, 71.8297 ns/op
WorkloadResult   8: 12800000 op, 922081377.00 ns, 72.0376 ns/op
WorkloadResult   9: 12800000 op, 912690271.00 ns, 71.3039 ns/op
WorkloadResult  10: 12800000 op, 896495752.00 ns, 70.0387 ns/op
WorkloadResult  11: 12800000 op, 909830350.00 ns, 71.0805 ns/op
WorkloadResult  12: 12800000 op, 906386398.00 ns, 70.8114 ns/op
WorkloadResult  13: 12800000 op, 924867858.00 ns, 72.2553 ns/op
WorkloadResult  14: 12800000 op, 918839125.00 ns, 71.7843 ns/op
WorkloadResult  15: 12800000 op, 912686171.00 ns, 71.3036 ns/op

// AfterAll
// Benchmark Process 70990 has exited with code 0

Mean = 71.2163 ns, StdErr = 0.1790 ns (0.25%); N = 15, StdDev = 0.6931 ns
Min = 70.0387 ns, Q1 = 70.8114 ns, Median = 71.2980 ns, Q3 = 71.8297 ns, Max = 72.2553 ns
IQR = 1.0182 ns, LowerFence = 69.2841 ns, UpperFence = 73.3570 ns
ConfidenceInterval = [70.4753 ns; 71.9572 ns] (CI 99.9%), Margin = 0.7409 ns (1.04% of Mean)
Skewness = -0.21, Kurtosis = 1.78, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
