// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772
// command took 1.57s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  15: 51200000 op, 790167305.00 ns, 15.4330 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 775342177.00 ns, 15.1434 ns/op
WorkloadResult   2: 51200000 op, 782583862.00 ns, 15.2848 ns/op
WorkloadResult   3: 51200000 op, 787175914.00 ns, 15.3745 ns/op
WorkloadResult   4: 51200000 op, 783341462.00 ns, 15.2996 ns/op
WorkloadResult   5: 51200000 op, 783233542.00 ns, 15.2975 ns/op
WorkloadResult   6: 51200000 op, 786510694.00 ns, 15.3615 ns/op
WorkloadResult   7: 51200000 op, 784059622.00 ns, 15.3137 ns/op
WorkloadResult   8: 51200000 op, 778735009.00 ns, 15.2097 ns/op
WorkloadResult   9: 51200000 op, 789786855.00 ns, 15.4255 ns/op
WorkloadResult  10: 51200000 op, 789074076.00 ns, 15.4116 ns/op
WorkloadResult  11: 51200000 op, 787116674.00 ns, 15.3734 ns/op
WorkloadResult  12: 51200000 op, 788516585.00 ns, 15.4007 ns/op
WorkloadResult  13: 51200000 op, 786634104.00 ns, 15.3639 ns/op
WorkloadResult  14: 51200000 op, 785381293.00 ns, 15.3395 ns/op
WorkloadResult  15: 51200000 op, 790166175.00 ns, 15.4329 ns/op

// AfterAll
// Benchmark Process 32678 has exited with code 0

Mean = 15.3355 ns, StdErr = 0.0208 ns (0.14%); N = 15, StdDev = 0.0804 ns
Min = 15.1434 ns, Q1 = 15.2975 ns, Median = 15.3615 ns, Q3 = 15.4007 ns, Max = 15.4329 ns
IQR = 0.1032 ns, LowerFence = 15.1428 ns, UpperFence = 15.5555 ns
ConfidenceInterval = [15.2495 ns; 15.4215 ns] (CI 99.9%), Margin = 0.0860 ns (0.56% of Mean)
Skewness = -0.87, Kurtosis = 2.92, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 3 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 139001.00 ns, 1.3900 ns/op
WorkloadJitting  1: 100000 op, 14301648.00 ns, 143.0165 ns/op

OverheadJitting  2: 1600000 op, 156870.00 ns, 0.0980 ns/op
WorkloadJitting  2: 1600000 op, 171868680.00 ns, 107.4179 ns/op

WorkloadPilot    1: 1600000 op, 166165676.00 ns, 103.8535 ns/op
WorkloadPilot    2: 3200000 op, 320035595.00 ns, 100.0111 ns/op
WorkloadPilot    3: 6400000 op, 635034056.00 ns, 99.2241 ns/op

OverheadWarmup   1: 6400000 op, 2710.00 ns, 0.0004 ns/op
OverheadWarmup   2: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadWarmup   4: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 310.00 ns, 0.0000 ns/op

OverheadActual   1: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 420.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual   8: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual   9: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadActual  10: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  11: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  12: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  13: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  14: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  15: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  16: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  17: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  18: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadActual  20: 6400000 op, 320.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 6400000 op, 622222859.00 ns, 97.2223 ns/op
WorkloadWarmup   2: 6400000 op, 638408889.00 ns, 99.7514 ns/op
WorkloadWarmup   3: 6400000 op, 648432394.00 ns, 101.3176 ns/op
WorkloadWarmup   4: 6400000 op, 656343989.00 ns, 102.5537 ns/op
WorkloadWarmup   5: 6400000 op, 655982659.00 ns, 102.4973 ns/op
WorkloadWarmup   6: 6400000 op, 645355052.00 ns, 100.8367 ns/op
WorkloadWarmup   7: 6400000 op, 652615726.00 ns, 101.9712 ns/op
WorkloadWarmup   8: 6400000 op, 637127867.00 ns, 99.5512 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 639047738.00 ns, 99.8512 ns/op
WorkloadActual   2: 6400000 op, 622087809.00 ns, 97.2012 ns/op
WorkloadActual   3: 6400000 op, 624453640.00 ns, 97.5709 ns/op
WorkloadActual   4: 6400000 op, 633250816.00 ns, 98.9454 ns/op
WorkloadActual   5: 6400000 op, 658495590.00 ns, 102.8899 ns/op
WorkloadActual   6: 6400000 op, 667548035.00 ns, 104.3044 ns/op
WorkloadActual   7: 6400000 op, 638347598.00 ns, 99.7418 ns/op
WorkloadActual   8: 6400000 op, 634427446.00 ns, 99.1293 ns/op
WorkloadActual   9: 6400000 op, 647928124.00 ns, 101.2388 ns/op
WorkloadActual  10: 6400000 op, 641615481.00 ns, 100.2524 ns/op
WorkloadActual  11: 6400000 op, 653593958.00 ns, 102.1241 ns/op
WorkloadActual  12: 6400000 op, 657298609.00 ns, 102.7029 ns/op
WorkloadActual  13: 6400000 op, 626717012.00 ns, 97.9245 ns/op
WorkloadActual  14: 6400000 op, 640526259.00 ns, 100.0822 ns/op
WorkloadActual  15: 6400000 op, 661352112.00 ns, 103.3363 ns/op
WorkloadActual  16: 6400000 op, 644598032.00 ns, 100.7184 ns/op
WorkloadActual  17: 6400000 op, 625270841.00 ns, 97.6986 ns/op
WorkloadActual  18: 6400000 op, 623387300.00 ns, 97.4043 ns/op
WorkloadActual  19: 6400000 op, 620071278.00 ns, 96.8861 ns/op
WorkloadActual  20: 6400000 op, 628054522.00 ns, 98.1335 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 639047408.00 ns, 99.8512 ns/op
WorkloadResult   2: 6400000 op, 622087479.00 ns, 97.2012 ns/op
WorkloadResult   3: 6400000 op, 624453310.00 ns, 97.5708 ns/op
WorkloadResult   4: 6400000 op, 633250486.00 ns, 98.9454 ns/op
WorkloadResult   5: 6400000 op, 658495260.00 ns, 102.8899 ns/op
WorkloadResult   6: 6400000 op, 667547705.00 ns, 104.3043 ns/op
WorkloadResult   7: 6400000 op, 638347268.00 ns, 99.7418 ns/op
WorkloadResult   8: 6400000 op, 634427116.00 ns, 99.1292 ns/op
WorkloadResult   9: 6400000 op, 647927794.00 ns, 101.2387 ns/op
WorkloadResult  10: 6400000 op, 641615151.00 ns, 100.2524 ns/op
WorkloadResult  11: 6400000 op, 653593628.00 ns, 102.1240 ns/op
WorkloadResult  12: 6400000 op, 657298279.00 ns, 102.7029 ns/op
WorkloadResult  13: 6400000 op, 626716682.00 ns, 97.9245 ns/op
WorkloadResult  14: 6400000 op, 640525929.00 ns, 100.0822 ns/op
WorkloadResult  15: 6400000 op, 661351782.00 ns, 103.3362 ns/op
WorkloadResult  16: 6400000 op, 644597702.00 ns, 100.7184 ns/op
WorkloadResult  17: 6400000 op, 625270511.00 ns, 97.6985 ns/op
WorkloadResult  18: 6400000 op, 623386970.00 ns, 97.4042 ns/op
WorkloadResult  19: 6400000 op, 620070948.00 ns, 96.8861 ns/op
WorkloadResult  20: 6400000 op, 628054192.00 ns, 98.1335 ns/op

// AfterAll
// Benchmark Process 32701 has exited with code 0

Mean = 99.9068 ns, StdErr = 0.5052 ns (0.51%); N = 20, StdDev = 2.2594 ns
Min = 96.8861 ns, Q1 = 97.8115 ns, Median = 99.7965 ns, Q3 = 101.6814 ns, Max = 104.3043 ns
IQR = 3.8699 ns, LowerFence = 92.0067 ns, UpperFence = 107.4862 ns
ConfidenceInterval = [97.9448 ns; 101.8687 ns] (CI 99.9%), Margin = 1.9619 ns (1.96% of Mean)
Skewness = 0.37, Kurtosis = 1.8, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100)" --job "Default" --benchmarkId 4 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 133180.00 ns, 1.3318 ns/op
WorkloadJitting  1: 100000 op, 3775293.00 ns, 37.7529 ns/op

OverheadJitting  2: 1600000 op, 156540.00 ns, 0.0978 ns/op
WorkloadJitting  2: 1600000 op, 36561901.00 ns, 22.8512 ns/op

WorkloadPilot    1: 1600000 op, 34575150.00 ns, 21.6095 ns/op
WorkloadPilot    2: 3200000 op, 67479729.00 ns, 21.0874 ns/op
WorkloadPilot    3: 6400000 op, 111662295.00 ns, 17.4472 ns/op
WorkloadPilot    4: 12800000 op, 184958277.00 ns, 14.4499 ns/op
WorkloadPilot    5: 25600000 op, 365486981.00 ns, 14.2768 ns/op
WorkloadPilot    6: 51200000 op, 730195992.00 ns, 14.2616 ns/op

OverheadWarmup   1: 51200000 op, 3350.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1010.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 980.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 970.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  16: 51200000 op, 1010.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 810938717.00 ns, 15.8386 ns/op
WorkloadWarmup   2: 51200000 op, 786451503.00 ns, 15.3604 ns/op
WorkloadWarmup   3: 51200000 op, 724766638.00 ns, 14.1556 ns/op
WorkloadWarmup   4: 51200000 op, 806566736.00 ns, 15.7533 ns/op
WorkloadWarmup   5: 51200000 op, 815841891.00 ns, 15.9344 ns/op
WorkloadWarmup   6: 51200000 op, 802449983.00 ns, 15.6729 ns/op
WorkloadWarmup   7: 51200000 op, 809504767.00 ns, 15.8106 ns/op
WorkloadWarmup   8: 51200000 op, 728517250.00 ns, 14.2289 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 733069113.00 ns, 14.3178 ns/op
WorkloadActual   2: 51200000 op, 732575613.00 ns, 14.3081 ns/op
WorkloadActual   3: 51200000 op, 738320546.00 ns, 14.4203 ns/op
WorkloadActual   4: 51200000 op, 769395984.00 ns, 15.0273 ns/op
WorkloadActual   5: 51200000 op, 725406629.00 ns, 14.1681 ns/op
WorkloadActual   6: 51200000 op, 756212166.00 ns, 14.7698 ns/op
WorkloadActual   7: 51200000 op, 721042047.00 ns, 14.0829 ns/op
WorkloadActual   8: 51200000 op, 728755100.00 ns, 14.2335 ns/op
WorkloadActual   9: 51200000 op, 731290572.00 ns, 14.2830 ns/op
WorkloadActual  10: 51200000 op, 749180832.00 ns, 14.6324 ns/op
WorkloadActual  11: 51200000 op, 733986513.00 ns, 14.3357 ns/op
WorkloadActual  12: 51200000 op, 741388268.00 ns, 14.4802 ns/op
WorkloadActual  13: 51200000 op, 731969752.00 ns, 14.2963 ns/op
WorkloadActual  14: 51200000 op, 725715389.00 ns, 14.1741 ns/op
WorkloadActual  15: 51200000 op, 724105908.00 ns, 14.1427 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 733068103.00 ns, 14.3177 ns/op
WorkloadResult   2: 51200000 op, 732574603.00 ns, 14.3081 ns/op
WorkloadResult   3: 51200000 op, 738319536.00 ns, 14.4203 ns/op
WorkloadResult   4: 51200000 op, 725405619.00 ns, 14.1681 ns/op
WorkloadResult   5: 51200000 op, 756211156.00 ns, 14.7697 ns/op
WorkloadResult   6: 51200000 op, 721041037.00 ns, 14.0828 ns/op
WorkloadResult   7: 51200000 op, 728754090.00 ns, 14.2335 ns/op
WorkloadResult   8: 51200000 op, 731289562.00 ns, 14.2830 ns/op
WorkloadResult   9: 51200000 op, 749179822.00 ns, 14.6324 ns/op
WorkloadResult  10: 51200000 op, 733985503.00 ns, 14.3357 ns/op
WorkloadResult  11: 51200000 op, 741387258.00 ns, 14.4802 ns/op
WorkloadResult  12: 51200000 op, 731968742.00 ns, 14.2963 ns/op
WorkloadResult  13: 51200000 op, 725714379.00 ns, 14.1741 ns/op
WorkloadResult  14: 51200000 op, 724104898.00 ns, 14.1427 ns/op

// AfterAll
// Benchmark Process 32723 has exited with code 0

Mean = 14.3318 ns, StdErr = 0.0511 ns (0.36%); N = 14, StdDev = 0.1913 ns
Min = 14.0828 ns, Q1 = 14.1741 ns, Median = 14.3022 ns, Q3 = 14.4203 ns, Max = 14.7697 ns
IQR = 0.2462 ns, LowerFence = 13.8048 ns, UpperFence = 14.7896 ns
ConfidenceInterval = [14.1160 ns; 14.5475 ns] (CI 99.9%), Margin = 0.2158 ns (1.51% of Mean)
Skewness = 0.85, Kurtosis = 2.78, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 100)" --job "Default" --benchmarkId 5 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 133400.00 ns, 1.3340 ns/op
WorkloadJitting  1: 100000 op, 8766796.00 ns, 87.6680 ns/op

OverheadJitting  2: 1600000 op, 149290.00 ns, 0.0933 ns/op
WorkloadJitting  2: 1600000 op, 127047634.00 ns, 79.4048 ns/op

WorkloadPilot    1: 1600000 op, 102916019.00 ns, 64.3225 ns/op
WorkloadPilot    2: 3200000 op, 216467265.00 ns, 67.6460 ns/op
WorkloadPilot    3: 6400000 op, 442598645.00 ns, 69.1560 ns/op
WorkloadPilot    4: 12800000 op, 877754746.00 ns, 68.5746 ns/op

OverheadWarmup   1: 12800000 op, 3010.00 ns, 0.0002 ns/op
OverheadWarmup   2: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadWarmup   9: 12800000 op, 410.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 440.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 872127613.00 ns, 68.1350 ns/op
WorkloadWarmup   2: 12800000 op, 871210882.00 ns, 68.0634 ns/op
WorkloadWarmup   3: 12800000 op, 873275604.00 ns, 68.2247 ns/op
WorkloadWarmup   4: 12800000 op, 871814923.00 ns, 68.1105 ns/op
WorkloadWarmup   5: 12800000 op, 871989294.00 ns, 68.1242 ns/op
WorkloadWarmup   6: 12800000 op, 864769239.00 ns, 67.5601 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 888427863.00 ns, 69.4084 ns/op
WorkloadActual   2: 12800000 op, 897937877.00 ns, 70.1514 ns/op
WorkloadActual   3: 12800000 op, 868066030.00 ns, 67.8177 ns/op
WorkloadActual   4: 12800000 op, 893075576.00 ns, 69.7715 ns/op
WorkloadActual   5: 12800000 op, 876779565.00 ns, 68.4984 ns/op
WorkloadActual   6: 12800000 op, 895437626.00 ns, 69.9561 ns/op
WorkloadActual   7: 12800000 op, 900632650.00 ns, 70.3619 ns/op
WorkloadActual   8: 12800000 op, 873942814.00 ns, 68.2768 ns/op
WorkloadActual   9: 12800000 op, 879799897.00 ns, 68.7344 ns/op
WorkloadActual  10: 12800000 op, 895439637.00 ns, 69.9562 ns/op
WorkloadActual  11: 12800000 op, 906289373.00 ns, 70.8039 ns/op
WorkloadActual  12: 12800000 op, 893666876.00 ns, 69.8177 ns/op
WorkloadActual  13: 12800000 op, 873724534.00 ns, 68.2597 ns/op
WorkloadActual  14: 12800000 op, 877058046.00 ns, 68.5202 ns/op
WorkloadActual  15: 12800000 op, 871878623.00 ns, 68.1155 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 888427413.00 ns, 69.4084 ns/op
WorkloadResult   2: 12800000 op, 897937427.00 ns, 70.1514 ns/op
WorkloadResult   3: 12800000 op, 868065580.00 ns, 67.8176 ns/op
WorkloadResult   4: 12800000 op, 893075126.00 ns, 69.7715 ns/op
WorkloadResult   5: 12800000 op, 876779115.00 ns, 68.4984 ns/op
WorkloadResult   6: 12800000 op, 895437176.00 ns, 69.9560 ns/op
WorkloadResult   7: 12800000 op, 900632200.00 ns, 70.3619 ns/op
WorkloadResult   8: 12800000 op, 873942364.00 ns, 68.2767 ns/op
WorkloadResult   9: 12800000 op, 879799447.00 ns, 68.7343 ns/op
WorkloadResult  10: 12800000 op, 895439187.00 ns, 69.9562 ns/op
WorkloadResult  11: 12800000 op, 906288923.00 ns, 70.8038 ns/op
WorkloadResult  12: 12800000 op, 893666426.00 ns, 69.8177 ns/op
WorkloadResult  13: 12800000 op, 873724084.00 ns, 68.2597 ns/op
WorkloadResult  14: 12800000 op, 877057596.00 ns, 68.5201 ns/op
WorkloadResult  15: 12800000 op, 871878173.00 ns, 68.1155 ns/op

// AfterAll
// Benchmark Process 32753 has exited with code 0

Mean = 69.2299 ns, StdErr = 0.2460 ns (0.36%); N = 15, StdDev = 0.9526 ns
Min = 67.8176 ns, Q1 = 68.2767 ns, Median = 69.4084 ns, Q3 = 69.9562 ns, Max = 70.8038 ns
IQR = 1.6794 ns, LowerFence = 65.7576 ns, UpperFence = 72.4753 ns
ConfidenceInterval = [68.2116 ns; 70.2483 ns] (CI 99.9%), Margin = 1.0184 ns (1.47% of Mean)
Skewness = 0.03, Kurtosis = 1.38, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
