// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80
// command took 0.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80
// command took 1.54s and exited with 0
// ***** Done, took 00:00:02 (2.49 sec)   *****
// Found 27 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Skewness = -0.38, Kurtosis = 1.93, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 500000)" --job "Default" --benchmarkId 14 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 164700.00 ns, 1.6470 ns/op
WorkloadJitting  1: 100000 op, 16735080.00 ns, 167.3508 ns/op

OverheadJitting  2: 1600000 op, 251410.00 ns, 0.1571 ns/op
WorkloadJitting  2: 1600000 op, 210464262.00 ns, 131.5402 ns/op

WorkloadPilot    1: 1600000 op, 144269873.00 ns, 90.1687 ns/op
WorkloadPilot    2: 3200000 op, 289477007.00 ns, 90.4616 ns/op
WorkloadPilot    3: 6400000 op, 585014098.00 ns, 91.4085 ns/op

OverheadWarmup   1: 6400000 op, 4680.00 ns, 0.0007 ns/op
OverheadWarmup   2: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadWarmup   3: 6400000 op, 510.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 450.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 3660.00 ns, 0.0006 ns/op
OverheadWarmup   6: 6400000 op, 260.00 ns, 0.0000 ns/op

OverheadActual   1: 6400000 op, 760.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 480.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 560.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 550.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 430.00 ns, 0.0001 ns/op
OverheadActual   7: 6400000 op, 24460.00 ns, 0.0038 ns/op
OverheadActual   8: 6400000 op, 2670.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 14160.00 ns, 0.0022 ns/op
OverheadActual  10: 6400000 op, 2850.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 3090.00 ns, 0.0005 ns/op
OverheadActual  12: 6400000 op, 2500.00 ns, 0.0004 ns/op
OverheadActual  13: 6400000 op, 2670.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 2830.00 ns, 0.0004 ns/op
OverheadActual  15: 6400000 op, 2420.00 ns, 0.0004 ns/op
OverheadActual  16: 6400000 op, 2580.00 ns, 0.0004 ns/op
OverheadActual  17: 6400000 op, 10020.00 ns, 0.0016 ns/op
OverheadActual  18: 6400000 op, 2220.00 ns, 0.0003 ns/op
OverheadActual  19: 6400000 op, 1510.00 ns, 0.0002 ns/op
OverheadActual  20: 6400000 op, 1420.00 ns, 0.0002 ns/op

WorkloadWarmup   1: 6400000 op, 580569675.00 ns, 90.7140 ns/op
WorkloadWarmup   2: 6400000 op, 583219787.00 ns, 91.1281 ns/op
WorkloadWarmup   3: 6400000 op, 579993514.00 ns, 90.6240 ns/op
WorkloadWarmup   4: 6400000 op, 582800236.00 ns, 91.0625 ns/op
WorkloadWarmup   5: 6400000 op, 578933634.00 ns, 90.4584 ns/op
WorkloadWarmup   6: 6400000 op, 576676992.00 ns, 90.1058 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 578769333.00 ns, 90.4327 ns/op
WorkloadActual   2: 6400000 op, 594898173.00 ns, 92.9528 ns/op
WorkloadActual   3: 6400000 op, 608175960.00 ns, 95.0275 ns/op
WorkloadActual   4: 6400000 op, 620697838.00 ns, 96.9840 ns/op
WorkloadActual   5: 6400000 op, 663916703.00 ns, 103.7370 ns/op
WorkloadActual   6: 6400000 op, 620858628.00 ns, 97.0092 ns/op
WorkloadActual   7: 6400000 op, 633997716.00 ns, 99.0621 ns/op
WorkloadActual   8: 6400000 op, 635076306.00 ns, 99.2307 ns/op
WorkloadActual   9: 6400000 op, 617263417.00 ns, 96.4474 ns/op
WorkloadActual  10: 6400000 op, 647599854.00 ns, 101.1875 ns/op
WorkloadActual  11: 6400000 op, 588679140.00 ns, 91.9811 ns/op
WorkloadActual  12: 6400000 op, 584720917.00 ns, 91.3626 ns/op
WorkloadActual  13: 6400000 op, 592835932.00 ns, 92.6306 ns/op
WorkloadActual  14: 6400000 op, 577151033.00 ns, 90.1798 ns/op
WorkloadActual  15: 6400000 op, 575751363.00 ns, 89.9612 ns/op
WorkloadActual  16: 6400000 op, 580365935.00 ns, 90.6822 ns/op
WorkloadActual  17: 6400000 op, 589045111.00 ns, 92.0383 ns/op
WorkloadActual  18: 6400000 op, 576302032.00 ns, 90.0472 ns/op
WorkloadActual  19: 6400000 op, 583692746.00 ns, 91.2020 ns/op
WorkloadActual  20: 6400000 op, 615241754.00 ns, 96.1315 ns/op
WorkloadActual  21: 6400000 op, 596492034.00 ns, 93.2019 ns/op
WorkloadActual  22: 6400000 op, 613285884.00 ns, 95.8259 ns/op
WorkloadActual  23: 6400000 op, 576534932.00 ns, 90.0836 ns/op
WorkloadActual  24: 6400000 op, 599859636.00 ns, 93.7281 ns/op
WorkloadActual  25: 6400000 op, 605155929.00 ns, 94.5556 ns/op
WorkloadActual  26: 6400000 op, 613085874.00 ns, 95.7947 ns/op
WorkloadActual  27: 6400000 op, 598400036.00 ns, 93.5000 ns/op
WorkloadActual  28: 6400000 op, 580040655.00 ns, 90.6314 ns/op
WorkloadActual  29: 6400000 op, 576805122.00 ns, 90.1258 ns/op
WorkloadActual  30: 6400000 op, 575300732.00 ns, 89.8907 ns/op
WorkloadActual  31: 6400000 op, 571917970.00 ns, 89.3622 ns/op
WorkloadActual  32: 6400000 op, 578868484.00 ns, 90.4482 ns/op
WorkloadActual  33: 6400000 op, 579283884.00 ns, 90.5131 ns/op
WorkloadActual  34: 6400000 op, 579423734.00 ns, 90.5350 ns/op
WorkloadActual  35: 6400000 op, 576320532.00 ns, 90.0501 ns/op
WorkloadActual  36: 6400000 op, 578568234.00 ns, 90.4013 ns/op
WorkloadActual  37: 6400000 op, 579632804.00 ns, 90.5676 ns/op
WorkloadActual  38: 6400000 op, 577822973.00 ns, 90.2848 ns/op
WorkloadActual  39: 6400000 op, 575819272.00 ns, 89.9718 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 578766873.00 ns, 90.4323 ns/op
WorkloadResult   2: 6400000 op, 594895713.00 ns, 92.9525 ns/op
WorkloadResult   3: 6400000 op, 608173500.00 ns, 95.0271 ns/op
WorkloadResult   4: 6400000 op, 620695378.00 ns, 96.9837 ns/op
WorkloadResult   5: 6400000 op, 663914243.00 ns, 103.7366 ns/op
WorkloadResult   6: 6400000 op, 620856168.00 ns, 97.0088 ns/op
WorkloadResult   7: 6400000 op, 633995256.00 ns, 99.0618 ns/op
WorkloadResult   8: 6400000 op, 635073846.00 ns, 99.2303 ns/op
WorkloadResult   9: 6400000 op, 617260957.00 ns, 96.4470 ns/op
WorkloadResult  10: 6400000 op, 647597394.00 ns, 101.1871 ns/op
WorkloadResult  11: 6400000 op, 588676680.00 ns, 91.9807 ns/op
WorkloadResult  12: 6400000 op, 584718457.00 ns, 91.3623 ns/op
WorkloadResult  13: 6400000 op, 592833472.00 ns, 92.6302 ns/op
WorkloadResult  14: 6400000 op, 577148573.00 ns, 90.1795 ns/op
WorkloadResult  15: 6400000 op, 575748903.00 ns, 89.9608 ns/op
WorkloadResult  16: 6400000 op, 580363475.00 ns, 90.6818 ns/op
WorkloadResult  17: 6400000 op, 589042651.00 ns, 92.0379 ns/op
WorkloadResult  18: 6400000 op, 576299572.00 ns, 90.0468 ns/op
WorkloadResult  19: 6400000 op, 583690286.00 ns, 91.2016 ns/op
WorkloadResult  20: 6400000 op, 615239294.00 ns, 96.1311 ns/op
WorkloadResult  21: 6400000 op, 596489574.00 ns, 93.2015 ns/op
WorkloadResult  22: 6400000 op, 613283424.00 ns, 95.8255 ns/op
WorkloadResult  23: 6400000 op, 576532472.00 ns, 90.0832 ns/op
WorkloadResult  24: 6400000 op, 599857176.00 ns, 93.7277 ns/op
WorkloadResult  25: 6400000 op, 605153469.00 ns, 94.5552 ns/op
WorkloadResult  26: 6400000 op, 613083414.00 ns, 95.7943 ns/op
WorkloadResult  27: 6400000 op, 598397576.00 ns, 93.4996 ns/op
WorkloadResult  28: 6400000 op, 580038195.00 ns, 90.6310 ns/op
WorkloadResult  29: 6400000 op, 576802662.00 ns, 90.1254 ns/op
WorkloadResult  30: 6400000 op, 575298272.00 ns, 89.8904 ns/op
WorkloadResult  31: 6400000 op, 571915510.00 ns, 89.3618 ns/op
WorkloadResult  32: 6400000 op, 578866024.00 ns, 90.4478 ns/op
WorkloadResult  33: 6400000 op, 579281424.00 ns, 90.5127 ns/op
WorkloadResult  34: 6400000 op, 579421274.00 ns, 90.5346 ns/op
WorkloadResult  35: 6400000 op, 576318072.00 ns, 90.0497 ns/op
WorkloadResult  36: 6400000 op, 578565774.00 ns, 90.4009 ns/op
WorkloadResult  37: 6400000 op, 579630344.00 ns, 90.5672 ns/op
WorkloadResult  38: 6400000 op, 577820513.00 ns, 90.2845 ns/op
WorkloadResult  39: 6400000 op, 575816812.00 ns, 89.9714 ns/op

// AfterAll
// Benchmark Process 25125 has exited with code 0

Mean = 93.0191 ns, StdErr = 0.5706 ns (0.61%); N = 39, StdDev = 3.5634 ns
Min = 89.3618 ns, Q1 = 90.2845 ns, Median = 91.3623 ns, Q3 = 95.7943 ns, Max = 103.7366 ns
IQR = 5.5098 ns, LowerFence = 82.0197 ns, UpperFence = 104.0590 ns
ConfidenceInterval = [90.9845 ns; 95.0536 ns] (CI 99.9%), Margin = 2.0346 ns (2.19% of Mean)
Skewness = 1.17, Kurtosis = 3.59, MValue = 2.1

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 750000)" --job "Default" --benchmarkId 15 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 170030.00 ns, 1.7003 ns/op
WorkloadJitting  1: 100000 op, 12615938.00 ns, 126.1594 ns/op

OverheadJitting  2: 1600000 op, 253840.00 ns, 0.1587 ns/op
WorkloadJitting  2: 1600000 op, 174934580.00 ns, 109.3341 ns/op

WorkloadPilot    1: 1600000 op, 166904007.00 ns, 104.3150 ns/op
WorkloadPilot    2: 3200000 op, 338519455.00 ns, 105.7873 ns/op
WorkloadPilot    3: 6400000 op, 665072733.00 ns, 103.9176 ns/op

OverheadWarmup   1: 6400000 op, 4130.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 36120.00 ns, 0.0056 ns/op
OverheadWarmup   5: 6400000 op, 2300.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 440.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 710.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 2810.00 ns, 0.0004 ns/op
OverheadWarmup   9: 6400000 op, 2600.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 2730.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 850.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 620.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 610.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 680.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 2480.00 ns, 0.0004 ns/op
OverheadActual   7: 6400000 op, 2170.00 ns, 0.0003 ns/op
OverheadActual   8: 6400000 op, 2420.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 4740.00 ns, 0.0007 ns/op
OverheadActual  10: 6400000 op, 2680.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 2290.00 ns, 0.0004 ns/op
OverheadActual  12: 6400000 op, 5090.00 ns, 0.0008 ns/op
OverheadActual  13: 6400000 op, 2170.00 ns, 0.0003 ns/op
OverheadActual  14: 6400000 op, 2030.00 ns, 0.0003 ns/op
OverheadActual  15: 6400000 op, 1820.00 ns, 0.0003 ns/op
OverheadActual  16: 6400000 op, 2090.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 1810.00 ns, 0.0003 ns/op
OverheadActual  18: 6400000 op, 2310.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 1950.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 2000.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 651686746.00 ns, 101.8261 ns/op
WorkloadWarmup   2: 6400000 op, 652084806.00 ns, 101.8883 ns/op
WorkloadWarmup   3: 6400000 op, 649550424.00 ns, 101.4923 ns/op
WorkloadWarmup   4: 6400000 op, 650636265.00 ns, 101.6619 ns/op
WorkloadWarmup   5: 6400000 op, 650674465.00 ns, 101.6679 ns/op
WorkloadWarmup   6: 6400000 op, 661627852.00 ns, 103.3794 ns/op
WorkloadWarmup   7: 6400000 op, 649711145.00 ns, 101.5174 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 660218401.00 ns, 103.1591 ns/op
WorkloadActual   2: 6400000 op, 660369371.00 ns, 103.1827 ns/op
WorkloadActual   3: 6400000 op, 659701130.00 ns, 103.0783 ns/op
WorkloadActual   4: 6400000 op, 659913490.00 ns, 103.1115 ns/op
WorkloadActual   5: 6400000 op, 659986961.00 ns, 103.1230 ns/op
WorkloadActual   6: 6400000 op, 661162572.00 ns, 103.3067 ns/op
WorkloadActual   7: 6400000 op, 660591491.00 ns, 103.2174 ns/op
WorkloadActual   8: 6400000 op, 660386541.00 ns, 103.1854 ns/op
WorkloadActual   9: 6400000 op, 660453221.00 ns, 103.1958 ns/op
WorkloadActual  10: 6400000 op, 659921130.00 ns, 103.1127 ns/op
WorkloadActual  11: 6400000 op, 660437891.00 ns, 103.1934 ns/op
WorkloadActual  12: 6400000 op, 662618692.00 ns, 103.5342 ns/op
WorkloadActual  13: 6400000 op, 662217052.00 ns, 103.4714 ns/op
WorkloadActual  14: 6400000 op, 661319252.00 ns, 103.3311 ns/op
WorkloadActual  15: 6400000 op, 660470451.00 ns, 103.1985 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 660216271.00 ns, 103.1588 ns/op
WorkloadResult   2: 6400000 op, 660367241.00 ns, 103.1824 ns/op
WorkloadResult   3: 6400000 op, 659699000.00 ns, 103.0780 ns/op
WorkloadResult   4: 6400000 op, 659911360.00 ns, 103.1111 ns/op
WorkloadResult   5: 6400000 op, 659984831.00 ns, 103.1226 ns/op
WorkloadResult   6: 6400000 op, 661160442.00 ns, 103.3063 ns/op
WorkloadResult   7: 6400000 op, 660589361.00 ns, 103.2171 ns/op
WorkloadResult   8: 6400000 op, 660384411.00 ns, 103.1851 ns/op
WorkloadResult   9: 6400000 op, 660451091.00 ns, 103.1955 ns/op
WorkloadResult  10: 6400000 op, 659919000.00 ns, 103.1123 ns/op
WorkloadResult  11: 6400000 op, 660435761.00 ns, 103.1931 ns/op
WorkloadResult  12: 6400000 op, 662616562.00 ns, 103.5338 ns/op
WorkloadResult  13: 6400000 op, 662214922.00 ns, 103.4711 ns/op
WorkloadResult  14: 6400000 op, 661317122.00 ns, 103.3308 ns/op
WorkloadResult  15: 6400000 op, 660468321.00 ns, 103.1982 ns/op

// AfterAll
// Benchmark Process 25180 has exited with code 0

Mean = 103.2264 ns, StdErr = 0.0339 ns (0.03%); N = 15, StdDev = 0.1315 ns
Min = 103.0780 ns, Q1 = 103.1226 ns, Median = 103.1931 ns, Q3 = 103.3063 ns, Max = 103.5338 ns
IQR = 0.1837 ns, LowerFence = 102.8471 ns, UpperFence = 103.5819 ns
ConfidenceInterval = [103.0859 ns; 103.3669 ns] (CI 99.9%), Margin = 0.1405 ns (0.14% of Mean)
Skewness = 1.1, Kurtosis = 3.05, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 750000)" --job "Default" --benchmarkId 16 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 173770.00 ns, 1.7377 ns/op
WorkloadJitting  1: 100000 op, 43048734.00 ns, 430.4873 ns/op

WorkloadPilot    1: 200000 op, 84765728.00 ns, 423.8286 ns/op
WorkloadPilot    2: 300000 op, 124853572.00 ns, 416.1786 ns/op
WorkloadPilot    3: 400000 op, 157769991.00 ns, 394.4250 ns/op
WorkloadPilot    4: 500000 op, 207002629.00 ns, 414.0053 ns/op
WorkloadPilot    5: 600000 op, 241193309.00 ns, 401.9888 ns/op
WorkloadPilot    6: 700000 op, 288382767.00 ns, 411.9754 ns/op
WorkloadPilot    7: 800000 op, 328384320.00 ns, 410.4804 ns/op
WorkloadPilot    8: 900000 op, 379337249.00 ns, 421.4858 ns/op
WorkloadPilot    9: 1000000 op, 421687223.00 ns, 421.6872 ns/op
WorkloadPilot   10: 1100000 op, 452645081.00 ns, 411.4955 ns/op
WorkloadPilot   11: 1200000 op, 498591038.00 ns, 415.4925 ns/op
WorkloadPilot   12: 1300000 op, 529815225.00 ns, 407.5502 ns/op

WorkloadWarmup   1: 1300000 op, 519201309.00 ns, 399.3856 ns/op
WorkloadWarmup   2: 1300000 op, 528736235.00 ns, 406.7202 ns/op
WorkloadWarmup   3: 1300000 op, 536435420.00 ns, 412.6426 ns/op
WorkloadWarmup   4: 1300000 op, 536134920.00 ns, 412.4115 ns/op
WorkloadWarmup   5: 1300000 op, 533947018.00 ns, 410.7285 ns/op
WorkloadWarmup   6: 1300000 op, 535869649.00 ns, 412.2074 ns/op
WorkloadWarmup   7: 1300000 op, 534345268.00 ns, 411.0348 ns/op

// BeforeActualRun
WorkloadActual   1: 1300000 op, 533549697.00 ns, 410.4228 ns/op
WorkloadActual   2: 1300000 op, 525783453.00 ns, 404.4488 ns/op
WorkloadActual   3: 1300000 op, 532320947.00 ns, 409.4777 ns/op
WorkloadActual   4: 1300000 op, 525665563.00 ns, 404.3581 ns/op
WorkloadActual   5: 1300000 op, 535230159.00 ns, 411.7155 ns/op
WorkloadActual   6: 1300000 op, 531705987.00 ns, 409.0046 ns/op
WorkloadActual   7: 1300000 op, 536987219.00 ns, 413.0671 ns/op
WorkloadActual   8: 1300000 op, 538076381.00 ns, 413.9049 ns/op
WorkloadActual   9: 1300000 op, 533750088.00 ns, 410.5770 ns/op
WorkloadActual  10: 1300000 op, 535464069.00 ns, 411.8954 ns/op
WorkloadActual  11: 1300000 op, 534223797.00 ns, 410.9414 ns/op
WorkloadActual  12: 1300000 op, 530348506.00 ns, 407.9604 ns/op
WorkloadActual  13: 1300000 op, 534511969.00 ns, 411.1631 ns/op
WorkloadActual  14: 1300000 op, 534454228.00 ns, 411.1186 ns/op
WorkloadActual  15: 1300000 op, 535757299.00 ns, 412.1210 ns/op

// AfterActualRun
WorkloadResult   1: 1300000 op, 533549697.00 ns, 410.4228 ns/op
WorkloadResult   2: 1300000 op, 525783453.00 ns, 404.4488 ns/op
WorkloadResult   3: 1300000 op, 532320947.00 ns, 409.4777 ns/op
WorkloadResult   4: 1300000 op, 525665563.00 ns, 404.3581 ns/op
WorkloadResult   5: 1300000 op, 535230159.00 ns, 411.7155 ns/op
WorkloadResult   6: 1300000 op, 531705987.00 ns, 409.0046 ns/op
WorkloadResult   7: 1300000 op, 536987219.00 ns, 413.0671 ns/op
WorkloadResult   8: 1300000 op, 538076381.00 ns, 413.9049 ns/op
WorkloadResult   9: 1300000 op, 533750088.00 ns, 410.5770 ns/op
WorkloadResult  10: 1300000 op, 535464069.00 ns, 411.8954 ns/op
WorkloadResult  11: 1300000 op, 534223797.00 ns, 410.9414 ns/op
WorkloadResult  12: 1300000 op, 530348506.00 ns, 407.9604 ns/op
WorkloadResult  13: 1300000 op, 534511969.00 ns, 411.1631 ns/op
WorkloadResult  14: 1300000 op, 534454228.00 ns, 411.1186 ns/op
WorkloadResult  15: 1300000 op, 535757299.00 ns, 412.1210 ns/op

// AfterAll
// Benchmark Process 25222 has exited with code 0

Mean = 410.1451 ns, StdErr = 0.7153 ns (0.17%); N = 15, StdDev = 2.7703 ns
Min = 404.3581 ns, Q1 = 409.0046 ns, Median = 410.9414 ns, Q3 = 411.8954 ns, Max = 413.9049 ns
IQR = 2.8908 ns, LowerFence = 404.6684 ns, UpperFence = 416.2317 ns
ConfidenceInterval = [407.1834 ns; 413.1067 ns] (CI 99.9%), Margin = 2.9616 ns (0.72% of Mean)
Skewness = -0.92, Kurtosis = 2.84, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 750000)" --job "Default" --benchmarkId 17 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 166671.00 ns, 1.6667 ns/op
WorkloadJitting  1: 100000 op, 20160962.00 ns, 201.6096 ns/op

OverheadJitting  2: 1600000 op, 250040.00 ns, 0.1563 ns/op
WorkloadJitting  2: 1600000 op, 233769615.00 ns, 146.1060 ns/op

WorkloadPilot    1: 1600000 op, 170914369.00 ns, 106.8215 ns/op
WorkloadPilot    2: 3200000 op, 342418807.00 ns, 107.0059 ns/op
WorkloadPilot    3: 6400000 op, 682844954.00 ns, 106.6945 ns/op

OverheadWarmup   1: 6400000 op, 3870.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 480.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 740.00 ns, 0.0001 ns/op
