// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f
// command took 0.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.57 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  66: 6400000 op, 935139549.00 ns, 146.1156 ns/op
WorkloadActual  67: 6400000 op, 912024836.00 ns, 142.5039 ns/op
WorkloadActual  68: 6400000 op, 858889775.00 ns, 134.2015 ns/op
WorkloadActual  69: 6400000 op, 856804654.00 ns, 133.8757 ns/op
WorkloadActual  70: 6400000 op, 883714950.00 ns, 138.0805 ns/op
WorkloadActual  71: 6400000 op, 879292587.00 ns, 137.3895 ns/op
WorkloadActual  72: 6400000 op, 907385584.00 ns, 141.7790 ns/op
WorkloadActual  73: 6400000 op, 903713481.00 ns, 141.2052 ns/op
WorkloadActual  74: 6400000 op, 874337744.00 ns, 136.6153 ns/op
WorkloadActual  75: 6400000 op, 941978974.00 ns, 147.1842 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 859706051.00 ns, 134.3291 ns/op
WorkloadResult   2: 6400000 op, 887724317.00 ns, 138.7069 ns/op
WorkloadResult   3: 6400000 op, 893418950.00 ns, 139.5967 ns/op
WorkloadResult   4: 6400000 op, 936524476.00 ns, 146.3319 ns/op
WorkloadResult   5: 6400000 op, 842381591.00 ns, 131.6221 ns/op
WorkloadResult   6: 6400000 op, 1009805618.00 ns, 157.7821 ns/op
WorkloadResult   7: 6400000 op, 953155445.00 ns, 148.9305 ns/op
WorkloadResult   8: 6400000 op, 897800103.00 ns, 140.2813 ns/op
WorkloadResult   9: 6400000 op, 994374649.00 ns, 155.3710 ns/op
WorkloadResult  10: 6400000 op, 934640184.00 ns, 146.0375 ns/op
WorkloadResult  11: 6400000 op, 893301860.00 ns, 139.5784 ns/op
WorkloadResult  12: 6400000 op, 859531641.00 ns, 134.3018 ns/op
WorkloadResult  13: 6400000 op, 840462970.00 ns, 131.3223 ns/op
WorkloadResult  14: 6400000 op, 837293738.00 ns, 130.8271 ns/op
WorkloadResult  15: 6400000 op, 842086131.00 ns, 131.5760 ns/op
WorkloadResult  16: 6400000 op, 848905285.00 ns, 132.6415 ns/op
WorkloadResult  17: 6400000 op, 854372709.00 ns, 133.4957 ns/op
WorkloadResult  18: 6400000 op, 870122467.00 ns, 135.9566 ns/op
WorkloadResult  19: 6400000 op, 916746614.00 ns, 143.2417 ns/op
WorkloadResult  20: 6400000 op, 952199464.00 ns, 148.7812 ns/op
WorkloadResult  21: 6400000 op, 988588075.00 ns, 154.4669 ns/op
WorkloadResult  22: 6400000 op, 924370929.00 ns, 144.4330 ns/op
WorkloadResult  23: 6400000 op, 860099141.00 ns, 134.3905 ns/op
WorkloadResult  24: 6400000 op, 869705796.00 ns, 135.8915 ns/op
WorkloadResult  25: 6400000 op, 850655556.00 ns, 132.9149 ns/op
WorkloadResult  26: 6400000 op, 868593815.00 ns, 135.7178 ns/op
WorkloadResult  27: 6400000 op, 866908716.00 ns, 135.4545 ns/op
WorkloadResult  28: 6400000 op, 850150516.00 ns, 132.8360 ns/op
WorkloadResult  29: 6400000 op, 870351067.00 ns, 135.9924 ns/op
WorkloadResult  30: 6400000 op, 884935406.00 ns, 138.2712 ns/op
WorkloadResult  31: 6400000 op, 887645997.00 ns, 138.6947 ns/op
WorkloadResult  32: 6400000 op, 863828453.00 ns, 134.9732 ns/op
WorkloadResult  33: 6400000 op, 883449885.00 ns, 138.0390 ns/op
WorkloadResult  34: 6400000 op, 935880535.00 ns, 146.2313 ns/op
WorkloadResult  35: 6400000 op, 930823322.00 ns, 145.4411 ns/op
WorkloadResult  36: 6400000 op, 954413075.00 ns, 149.1270 ns/op
WorkloadResult  37: 6400000 op, 1018329992.00 ns, 159.1141 ns/op
WorkloadResult  38: 6400000 op, 941011538.00 ns, 147.0331 ns/op
WorkloadResult  39: 6400000 op, 950863094.00 ns, 148.5724 ns/op
WorkloadResult  40: 6400000 op, 898245503.00 ns, 140.3509 ns/op
WorkloadResult  41: 6400000 op, 888985767.00 ns, 138.9040 ns/op
WorkloadResult  42: 6400000 op, 922821737.00 ns, 144.1909 ns/op
WorkloadResult  43: 6400000 op, 958881269.00 ns, 149.8252 ns/op
WorkloadResult  44: 6400000 op, 937284825.00 ns, 146.4508 ns/op
WorkloadResult  45: 6400000 op, 914125392.00 ns, 142.8321 ns/op
WorkloadResult  46: 6400000 op, 916992784.00 ns, 143.2801 ns/op
WorkloadResult  47: 6400000 op, 972386286.00 ns, 151.9354 ns/op
WorkloadResult  48: 6400000 op, 974056776.00 ns, 152.1964 ns/op
WorkloadResult  49: 6400000 op, 925303749.00 ns, 144.5787 ns/op
WorkloadResult  50: 6400000 op, 932610183.00 ns, 145.7203 ns/op
WorkloadResult  51: 6400000 op, 950887484.00 ns, 148.5762 ns/op
WorkloadResult  52: 6400000 op, 929507101.00 ns, 145.2355 ns/op
WorkloadResult  53: 6400000 op, 950584703.00 ns, 148.5289 ns/op
WorkloadResult  54: 6400000 op, 957398757.00 ns, 149.5936 ns/op
WorkloadResult  55: 6400000 op, 963431600.00 ns, 150.5362 ns/op
WorkloadResult  56: 6400000 op, 921531577.00 ns, 143.9893 ns/op
WorkloadResult  57: 6400000 op, 930000911.00 ns, 145.3126 ns/op
WorkloadResult  58: 6400000 op, 998619671.00 ns, 156.0343 ns/op
WorkloadResult  59: 6400000 op, 976101738.00 ns, 152.5159 ns/op
WorkloadResult  60: 6400000 op, 932528853.00 ns, 145.7076 ns/op
WorkloadResult  61: 6400000 op, 970191445.00 ns, 151.5924 ns/op
WorkloadResult  62: 6400000 op, 978887199.00 ns, 152.9511 ns/op
WorkloadResult  63: 6400000 op, 943535290.00 ns, 147.4274 ns/op
WorkloadResult  64: 6400000 op, 944725970.00 ns, 147.6134 ns/op
WorkloadResult  65: 6400000 op, 943491140.00 ns, 147.4205 ns/op
WorkloadResult  66: 6400000 op, 935136604.00 ns, 146.1151 ns/op
WorkloadResult  67: 6400000 op, 912021891.00 ns, 142.5034 ns/op
WorkloadResult  68: 6400000 op, 858886830.00 ns, 134.2011 ns/op
WorkloadResult  69: 6400000 op, 856801709.00 ns, 133.8753 ns/op
WorkloadResult  70: 6400000 op, 883712005.00 ns, 138.0800 ns/op
WorkloadResult  71: 6400000 op, 879289642.00 ns, 137.3890 ns/op
WorkloadResult  72: 6400000 op, 907382639.00 ns, 141.7785 ns/op
WorkloadResult  73: 6400000 op, 903710536.00 ns, 141.2048 ns/op
WorkloadResult  74: 6400000 op, 874334799.00 ns, 136.6148 ns/op
WorkloadResult  75: 6400000 op, 941976029.00 ns, 147.1838 ns/op

// AfterAll
// Benchmark Process 7787 has exited with code 0

Mean = 142.9407 ns, StdErr = 0.8260 ns (0.58%); N = 75, StdDev = 7.1536 ns
Min = 130.8271 ns, Q1 = 135.9924 ns, Median = 143.9893 ns, Q3 = 148.5289 ns, Max = 159.1141 ns
IQR = 12.5365 ns, LowerFence = 117.1876 ns, UpperFence = 167.3336 ns
ConfidenceInterval = [140.1100 ns; 145.7714 ns] (CI 99.9%), Margin = 2.8307 ns (1.98% of Mean)
Skewness = 0.12, Kurtosis = 2.07, MValue = 2.96

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 750000)" --job "Default" --benchmarkId 11 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 178490.00 ns, 1.7849 ns/op
WorkloadJitting  1: 100000 op, 23931094.00 ns, 239.3109 ns/op

OverheadJitting  2: 1600000 op, 256421.00 ns, 0.1603 ns/op
WorkloadJitting  2: 1600000 op, 239568278.00 ns, 149.7302 ns/op

WorkloadPilot    1: 1600000 op, 202054296.00 ns, 126.2839 ns/op
WorkloadPilot    2: 3200000 op, 392714017.00 ns, 122.7231 ns/op
WorkloadPilot    3: 6400000 op, 780136760.00 ns, 121.8964 ns/op

OverheadWarmup   1: 6400000 op, 4060.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 1020.00 ns, 0.0002 ns/op
OverheadWarmup   3: 6400000 op, 710.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 42720.00 ns, 0.0067 ns/op
OverheadWarmup   5: 6400000 op, 2520.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 1800.00 ns, 0.0003 ns/op
OverheadWarmup   7: 6400000 op, 1520.00 ns, 0.0002 ns/op
OverheadWarmup   8: 6400000 op, 8850.00 ns, 0.0014 ns/op
OverheadWarmup   9: 6400000 op, 3000.00 ns, 0.0005 ns/op

OverheadActual   1: 6400000 op, 2420.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 830.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 1220.00 ns, 0.0002 ns/op
OverheadActual   4: 6400000 op, 470.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 660.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 3490.00 ns, 0.0005 ns/op
OverheadActual   7: 6400000 op, 3050.00 ns, 0.0005 ns/op
OverheadActual   8: 6400000 op, 2730.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 3440.00 ns, 0.0005 ns/op
OverheadActual  10: 6400000 op, 5640.00 ns, 0.0009 ns/op
OverheadActual  11: 6400000 op, 3490.00 ns, 0.0005 ns/op
OverheadActual  12: 6400000 op, 2520.00 ns, 0.0004 ns/op
OverheadActual  13: 6400000 op, 3160.00 ns, 0.0005 ns/op
OverheadActual  14: 6400000 op, 3540.00 ns, 0.0006 ns/op
OverheadActual  15: 6400000 op, 2650.00 ns, 0.0004 ns/op
OverheadActual  16: 6400000 op, 3010.00 ns, 0.0005 ns/op
OverheadActual  17: 6400000 op, 2930.00 ns, 0.0005 ns/op
OverheadActual  18: 6400000 op, 2670.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 2540.00 ns, 0.0004 ns/op
OverheadActual  20: 6400000 op, 2160.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 778845399.00 ns, 121.6946 ns/op
WorkloadWarmup   2: 6400000 op, 774712697.00 ns, 121.0489 ns/op
WorkloadWarmup   3: 6400000 op, 796219500.00 ns, 124.4093 ns/op
WorkloadWarmup   4: 6400000 op, 808646636.00 ns, 126.3510 ns/op
WorkloadWarmup   5: 6400000 op, 793137948.00 ns, 123.9278 ns/op
WorkloadWarmup   6: 6400000 op, 800357302.00 ns, 125.0558 ns/op
WorkloadWarmup   7: 6400000 op, 809749747.00 ns, 126.5234 ns/op
WorkloadWarmup   8: 6400000 op, 812288628.00 ns, 126.9201 ns/op
WorkloadWarmup   9: 6400000 op, 827988428.00 ns, 129.3732 ns/op
WorkloadWarmup  10: 6400000 op, 813237550.00 ns, 127.0684 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 863621719.00 ns, 134.9409 ns/op
WorkloadActual   2: 6400000 op, 857930065.00 ns, 134.0516 ns/op
WorkloadActual   3: 6400000 op, 851987882.00 ns, 133.1231 ns/op
WorkloadActual   4: 6400000 op, 878718197.00 ns, 137.2997 ns/op
WorkloadActual   5: 6400000 op, 865874249.00 ns, 135.2929 ns/op
WorkloadActual   6: 6400000 op, 886294051.00 ns, 138.4834 ns/op
WorkloadActual   7: 6400000 op, 877387286.00 ns, 137.0918 ns/op
WorkloadActual   8: 6400000 op, 878881017.00 ns, 137.3252 ns/op
WorkloadActual   9: 6400000 op, 820962524.00 ns, 128.2754 ns/op
WorkloadActual  10: 6400000 op, 864741418.00 ns, 135.1158 ns/op
WorkloadActual  11: 6400000 op, 857778845.00 ns, 134.0279 ns/op
WorkloadActual  12: 6400000 op, 860081716.00 ns, 134.3878 ns/op
WorkloadActual  13: 6400000 op, 864016068.00 ns, 135.0025 ns/op
WorkloadActual  14: 6400000 op, 861991307.00 ns, 134.6861 ns/op
WorkloadActual  15: 6400000 op, 848551280.00 ns, 132.5861 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 863619019.00 ns, 134.9405 ns/op
WorkloadResult   2: 6400000 op, 857927365.00 ns, 134.0512 ns/op
WorkloadResult   3: 6400000 op, 851985182.00 ns, 133.1227 ns/op
WorkloadResult   4: 6400000 op, 878715497.00 ns, 137.2993 ns/op
WorkloadResult   5: 6400000 op, 865871549.00 ns, 135.2924 ns/op
WorkloadResult   6: 6400000 op, 886291351.00 ns, 138.4830 ns/op
WorkloadResult   7: 6400000 op, 877384586.00 ns, 137.0913 ns/op
WorkloadResult   8: 6400000 op, 878878317.00 ns, 137.3247 ns/op
WorkloadResult   9: 6400000 op, 820959824.00 ns, 128.2750 ns/op
WorkloadResult  10: 6400000 op, 864738718.00 ns, 135.1154 ns/op
WorkloadResult  11: 6400000 op, 857776145.00 ns, 134.0275 ns/op
WorkloadResult  12: 6400000 op, 860079016.00 ns, 134.3873 ns/op
WorkloadResult  13: 6400000 op, 864013368.00 ns, 135.0021 ns/op
WorkloadResult  14: 6400000 op, 861988607.00 ns, 134.6857 ns/op
WorkloadResult  15: 6400000 op, 848548580.00 ns, 132.5857 ns/op

// AfterAll
// Benchmark Process 7872 has exited with code 0

Mean = 134.7789 ns, StdErr = 0.6304 ns (0.47%); N = 15, StdDev = 2.4417 ns
Min = 128.2750 ns, Q1 = 134.0275 ns, Median = 134.9405 ns, Q3 = 137.0913 ns, Max = 138.4830 ns
IQR = 3.0638 ns, LowerFence = 129.4318 ns, UpperFence = 141.6871 ns
ConfidenceInterval = [132.1686 ns; 137.3892 ns] (CI 99.9%), Margin = 2.6103 ns (1.94% of Mean)
Skewness = -0.89, Kurtosis = 3.98, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 12 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 185900.00 ns, 1.8590 ns/op
WorkloadJitting  1: 100000 op, 23942324.00 ns, 239.4232 ns/op

OverheadJitting  2: 1600000 op, 284711.00 ns, 0.1779 ns/op
WorkloadJitting  2: 1600000 op, 281141982.00 ns, 175.7137 ns/op

WorkloadPilot    1: 1600000 op, 250938654.00 ns, 156.8367 ns/op
WorkloadPilot    2: 3200000 op, 499887189.00 ns, 156.2147 ns/op
WorkloadPilot    3: 6400000 op, 981594946.00 ns, 153.3742 ns/op

OverheadWarmup   1: 6400000 op, 4690.00 ns, 0.0007 ns/op
OverheadWarmup   2: 6400000 op, 560.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 820.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 20240.00 ns, 0.0032 ns/op
OverheadWarmup   5: 6400000 op, 3040.00 ns, 0.0005 ns/op
OverheadWarmup   6: 6400000 op, 680.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 500.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 4520.00 ns, 0.0007 ns/op
OverheadWarmup   9: 6400000 op, 4210.00 ns, 0.0007 ns/op

OverheadActual   1: 6400000 op, 2990.00 ns, 0.0005 ns/op
OverheadActual   2: 6400000 op, 600.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 1210.00 ns, 0.0002 ns/op
OverheadActual   4: 6400000 op, 1150.00 ns, 0.0002 ns/op
OverheadActual   5: 6400000 op, 1440.00 ns, 0.0002 ns/op
OverheadActual   6: 6400000 op, 2930.00 ns, 0.0005 ns/op
OverheadActual   7: 6400000 op, 3190.00 ns, 0.0005 ns/op
OverheadActual   8: 6400000 op, 3170.00 ns, 0.0005 ns/op
OverheadActual   9: 6400000 op, 2560.00 ns, 0.0004 ns/op
OverheadActual  10: 6400000 op, 2540.00 ns, 0.0004 ns/op
OverheadActual  11: 6400000 op, 3020.00 ns, 0.0005 ns/op
OverheadActual  12: 6400000 op, 2060.00 ns, 0.0003 ns/op
OverheadActual  13: 6400000 op, 3410.00 ns, 0.0005 ns/op
OverheadActual  14: 6400000 op, 2250.00 ns, 0.0004 ns/op
OverheadActual  15: 6400000 op, 2790.00 ns, 0.0004 ns/op
OverheadActual  16: 6400000 op, 3330.00 ns, 0.0005 ns/op
OverheadActual  17: 6400000 op, 3150.00 ns, 0.0005 ns/op
OverheadActual  18: 6400000 op, 3010.00 ns, 0.0005 ns/op
OverheadActual  19: 6400000 op, 2930.00 ns, 0.0005 ns/op
OverheadActual  20: 6400000 op, 2910.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 6400000 op, 986475829.00 ns, 154.1368 ns/op
WorkloadWarmup   2: 6400000 op, 1017535227.00 ns, 158.9899 ns/op
WorkloadWarmup   3: 6400000 op, 1003584469.00 ns, 156.8101 ns/op
WorkloadWarmup   4: 6400000 op, 1072585439.00 ns, 167.5915 ns/op
WorkloadWarmup   5: 6400000 op, 1003368879.00 ns, 156.7764 ns/op
WorkloadWarmup   6: 6400000 op, 1019339208.00 ns, 159.2718 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 1064066224.00 ns, 166.2603 ns/op
WorkloadActual   2: 6400000 op, 922183192.00 ns, 144.0911 ns/op
WorkloadActual   3: 6400000 op, 921266421.00 ns, 143.9479 ns/op
WorkloadActual   4: 6400000 op, 911382815.00 ns, 142.4036 ns/op
WorkloadActual   5: 6400000 op, 917565869.00 ns, 143.3697 ns/op
WorkloadActual   6: 6400000 op, 910566615.00 ns, 142.2760 ns/op
WorkloadActual   7: 6400000 op, 909775555.00 ns, 142.1524 ns/op
WorkloadActual   8: 6400000 op, 908065704.00 ns, 141.8853 ns/op
WorkloadActual   9: 6400000 op, 906803503.00 ns, 141.6880 ns/op
WorkloadActual  10: 6400000 op, 894996967.00 ns, 139.8433 ns/op
WorkloadActual  11: 6400000 op, 900172559.00 ns, 140.6520 ns/op
WorkloadActual  12: 6400000 op, 903631402.00 ns, 141.1924 ns/op
WorkloadActual  13: 6400000 op, 904054071.00 ns, 141.2584 ns/op
WorkloadActual  14: 6400000 op, 905838603.00 ns, 141.5373 ns/op
WorkloadActual  15: 6400000 op, 910334835.00 ns, 142.2398 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 922180272.00 ns, 144.0907 ns/op
WorkloadResult   2: 6400000 op, 921263501.00 ns, 143.9474 ns/op
WorkloadResult   3: 6400000 op, 911379895.00 ns, 142.4031 ns/op
WorkloadResult   4: 6400000 op, 917562949.00 ns, 143.3692 ns/op
WorkloadResult   5: 6400000 op, 910563695.00 ns, 142.2756 ns/op
WorkloadResult   6: 6400000 op, 909772635.00 ns, 142.1520 ns/op
WorkloadResult   7: 6400000 op, 908062784.00 ns, 141.8848 ns/op
WorkloadResult   8: 6400000 op, 906800583.00 ns, 141.6876 ns/op
WorkloadResult   9: 6400000 op, 894994047.00 ns, 139.8428 ns/op
WorkloadResult  10: 6400000 op, 900169639.00 ns, 140.6515 ns/op
WorkloadResult  11: 6400000 op, 903628482.00 ns, 141.1920 ns/op
WorkloadResult  12: 6400000 op, 904051151.00 ns, 141.2580 ns/op
WorkloadResult  13: 6400000 op, 905835683.00 ns, 141.5368 ns/op
WorkloadResult  14: 6400000 op, 910331915.00 ns, 142.2394 ns/op

// AfterAll
// Benchmark Process 7919 has exited with code 0

Mean = 142.0379 ns, StdErr = 0.3174 ns (0.22%); N = 14, StdDev = 1.1877 ns
Min = 139.8428 ns, Q1 = 141.2580 ns, Median = 142.0184 ns, Q3 = 142.4031 ns, Max = 144.0907 ns
IQR = 1.1451 ns, LowerFence = 139.5403 ns, UpperFence = 144.1208 ns
ConfidenceInterval = [140.6981 ns; 143.3777 ns] (CI 99.9%), Margin = 1.3398 ns (0.94% of Mean)
Skewness = 0.15, Kurtosis = 2.23, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f961e550-cbc4-49dc-9c4d-55dcccd4c43f.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 13 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f961e550-cbc4-49dc-9c4d-55dcccd4c43f/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 168850.00 ns, 1.6885 ns/op
WorkloadJitting  1: 100000 op, 21515432.00 ns, 215.1543 ns/op

OverheadJitting  2: 1600000 op, 281150.00 ns, 0.1757 ns/op
WorkloadJitting  2: 1600000 op, 268346755.00 ns, 167.7167 ns/op

WorkloadPilot    1: 1600000 op, 198093834.00 ns, 123.8086 ns/op
WorkloadPilot    2: 3200000 op, 405889415.00 ns, 126.8404 ns/op
WorkloadPilot    3: 6400000 op, 816798721.00 ns, 127.6248 ns/op

OverheadWarmup   1: 6400000 op, 4050.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 580.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 510.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 23600.00 ns, 0.0037 ns/op
OverheadWarmup   5: 6400000 op, 2720.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 830.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 1700.00 ns, 0.0003 ns/op
OverheadWarmup   8: 6400000 op, 14400.00 ns, 0.0022 ns/op
OverheadWarmup   9: 6400000 op, 3010.00 ns, 0.0005 ns/op

OverheadActual   1: 6400000 op, 2440.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 710.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 950.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 930.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 560.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 3330.00 ns, 0.0005 ns/op
OverheadActual   7: 6400000 op, 2810.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 3160.00 ns, 0.0005 ns/op
OverheadActual   9: 6400000 op, 3070.00 ns, 0.0005 ns/op
OverheadActual  10: 6400000 op, 2990.00 ns, 0.0005 ns/op
OverheadActual  11: 6400000 op, 3470.00 ns, 0.0005 ns/op
OverheadActual  12: 6400000 op, 3430.00 ns, 0.0005 ns/op
OverheadActual  13: 6400000 op, 3490.00 ns, 0.0005 ns/op
OverheadActual  14: 6400000 op, 2840.00 ns, 0.0004 ns/op
OverheadActual  15: 6400000 op, 2560.00 ns, 0.0004 ns/op
OverheadActual  16: 6400000 op, 4050.00 ns, 0.0006 ns/op
OverheadActual  17: 6400000 op, 3100.00 ns, 0.0005 ns/op
OverheadActual  18: 6400000 op, 3010.00 ns, 0.0005 ns/op
OverheadActual  19: 6400000 op, 2190.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 5120.00 ns, 0.0008 ns/op

WorkloadWarmup   1: 6400000 op, 814946580.00 ns, 127.3354 ns/op
WorkloadWarmup   2: 6400000 op, 807653116.00 ns, 126.1958 ns/op
WorkloadWarmup   3: 6400000 op, 810820228.00 ns, 126.6907 ns/op
WorkloadWarmup   4: 6400000 op, 808875177.00 ns, 126.3867 ns/op
