// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e
// command took 0.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e
// command took 1.66s and exited with 0
// ***** Done, took 00:00:02 (2.67 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Mean = 15.1170 ns, StdErr = 0.0127 ns (0.08%); N = 15, StdDev = 0.0490 ns
Min = 15.0145 ns, Q1 = 15.0888 ns, Median = 15.1227 ns, Q3 = 15.1553 ns, Max = 15.1902 ns
IQR = 0.0665 ns, LowerFence = 14.9890 ns, UpperFence = 15.2551 ns
ConfidenceInterval = [15.0646 ns; 15.1694 ns] (CI 99.9%), Margin = 0.0524 ns (0.35% of Mean)
Skewness = -0.47, Kurtosis = 2.3, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 3 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 139670.00 ns, 1.3967 ns/op
WorkloadJitting  1: 100000 op, 13754998.00 ns, 137.5500 ns/op

OverheadJitting  2: 1600000 op, 168520.00 ns, 0.1053 ns/op
WorkloadJitting  2: 1600000 op, 173918590.00 ns, 108.6991 ns/op

WorkloadPilot    1: 1600000 op, 162901334.00 ns, 101.8133 ns/op
WorkloadPilot    2: 3200000 op, 321919896.00 ns, 100.6000 ns/op
WorkloadPilot    3: 6400000 op, 646538823.00 ns, 101.0217 ns/op

OverheadWarmup   1: 6400000 op, 2470.00 ns, 0.0004 ns/op
OverheadWarmup   2: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadWarmup   4: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadWarmup   5: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadWarmup   7: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadWarmup   8: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadWarmup   9: 6400000 op, 310.00 ns, 0.0000 ns/op

OverheadActual   1: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual   7: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual   8: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual   9: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  10: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  11: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual  12: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  13: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  14: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  15: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  16: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  17: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadActual  18: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  20: 6400000 op, 330.00 ns, 0.0001 ns/op

WorkloadWarmup   1: 6400000 op, 644886152.00 ns, 100.7635 ns/op
WorkloadWarmup   2: 6400000 op, 642441480.00 ns, 100.3815 ns/op
WorkloadWarmup   3: 6400000 op, 644809482.00 ns, 100.7515 ns/op
WorkloadWarmup   4: 6400000 op, 639799569.00 ns, 99.9687 ns/op
WorkloadWarmup   5: 6400000 op, 638200228.00 ns, 99.7188 ns/op
WorkloadWarmup   6: 6400000 op, 642267990.00 ns, 100.3544 ns/op
WorkloadWarmup   7: 6400000 op, 644617921.00 ns, 100.7216 ns/op
WorkloadWarmup   8: 6400000 op, 651333296.00 ns, 101.7708 ns/op
WorkloadWarmup   9: 6400000 op, 639158419.00 ns, 99.8685 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 645079412.00 ns, 100.7937 ns/op
WorkloadActual   2: 6400000 op, 640971400.00 ns, 100.1518 ns/op
WorkloadActual   3: 6400000 op, 637844698.00 ns, 99.6632 ns/op
WorkloadActual   4: 6400000 op, 633576075.00 ns, 98.9963 ns/op
WorkloadActual   5: 6400000 op, 635054706.00 ns, 99.2273 ns/op
WorkloadActual   6: 6400000 op, 640099439.00 ns, 100.0155 ns/op
WorkloadActual   7: 6400000 op, 640372479.00 ns, 100.0582 ns/op
WorkloadActual   8: 6400000 op, 632859725.00 ns, 98.8843 ns/op
WorkloadActual   9: 6400000 op, 637335828.00 ns, 99.5837 ns/op
WorkloadActual  10: 6400000 op, 637216247.00 ns, 99.5650 ns/op
WorkloadActual  11: 6400000 op, 641673320.00 ns, 100.2615 ns/op
WorkloadActual  12: 6400000 op, 638585248.00 ns, 99.7789 ns/op
WorkloadActual  13: 6400000 op, 635108017.00 ns, 99.2356 ns/op
WorkloadActual  14: 6400000 op, 636836627.00 ns, 99.5057 ns/op
WorkloadActual  15: 6400000 op, 638662069.00 ns, 99.7909 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 645079092.00 ns, 100.7936 ns/op
WorkloadResult   2: 6400000 op, 640971080.00 ns, 100.1517 ns/op
WorkloadResult   3: 6400000 op, 637844378.00 ns, 99.6632 ns/op
WorkloadResult   4: 6400000 op, 633575755.00 ns, 98.9962 ns/op
WorkloadResult   5: 6400000 op, 635054386.00 ns, 99.2272 ns/op
WorkloadResult   6: 6400000 op, 640099119.00 ns, 100.0155 ns/op
WorkloadResult   7: 6400000 op, 640372159.00 ns, 100.0581 ns/op
WorkloadResult   8: 6400000 op, 632859405.00 ns, 98.8843 ns/op
WorkloadResult   9: 6400000 op, 637335508.00 ns, 99.5837 ns/op
WorkloadResult  10: 6400000 op, 637215927.00 ns, 99.5650 ns/op
WorkloadResult  11: 6400000 op, 641673000.00 ns, 100.2614 ns/op
WorkloadResult  12: 6400000 op, 638584928.00 ns, 99.7789 ns/op
WorkloadResult  13: 6400000 op, 635107697.00 ns, 99.2356 ns/op
WorkloadResult  14: 6400000 op, 636836307.00 ns, 99.5057 ns/op
WorkloadResult  15: 6400000 op, 638661749.00 ns, 99.7909 ns/op

// AfterAll
// Benchmark Process 51774 has exited with code 0

Mean = 99.7007 ns, StdErr = 0.1314 ns (0.13%); N = 15, StdDev = 0.5091 ns
Min = 98.8843 ns, Q1 = 99.2356 ns, Median = 99.6632 ns, Q3 = 100.0581 ns, Max = 100.7936 ns
IQR = 0.8226 ns, LowerFence = 98.0017 ns, UpperFence = 101.2920 ns
ConfidenceInterval = [99.1565 ns; 100.2450 ns] (CI 99.9%), Margin = 0.5442 ns (0.55% of Mean)
Skewness = 0.27, Kurtosis = 2.37, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100)" --job "Default" --benchmarkId 4 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 131510.00 ns, 1.3151 ns/op
WorkloadJitting  1: 100000 op, 4523453.00 ns, 45.2345 ns/op

OverheadJitting  2: 1600000 op, 156230.00 ns, 0.0976 ns/op
WorkloadJitting  2: 1600000 op, 44882276.00 ns, 28.0514 ns/op

WorkloadPilot    1: 1600000 op, 42705095.00 ns, 26.6907 ns/op
WorkloadPilot    2: 3200000 op, 85251700.00 ns, 26.6412 ns/op
WorkloadPilot    3: 6400000 op, 135124798.00 ns, 21.1132 ns/op
WorkloadPilot    4: 12800000 op, 251679236.00 ns, 19.6624 ns/op
WorkloadPilot    5: 25600000 op, 504886671.00 ns, 19.7221 ns/op

OverheadWarmup   1: 25600000 op, 3010.00 ns, 0.0001 ns/op
OverheadWarmup   2: 25600000 op, 670.00 ns, 0.0000 ns/op
OverheadWarmup   3: 25600000 op, 550.00 ns, 0.0000 ns/op
OverheadWarmup   4: 25600000 op, 550.00 ns, 0.0000 ns/op
OverheadWarmup   5: 25600000 op, 580.00 ns, 0.0000 ns/op
OverheadWarmup   6: 25600000 op, 550.00 ns, 0.0000 ns/op
OverheadWarmup   7: 25600000 op, 560.00 ns, 0.0000 ns/op

OverheadActual   1: 25600000 op, 670.00 ns, 0.0000 ns/op
OverheadActual   2: 25600000 op, 680.00 ns, 0.0000 ns/op
OverheadActual   3: 25600000 op, 660.00 ns, 0.0000 ns/op
OverheadActual   4: 25600000 op, 670.00 ns, 0.0000 ns/op
OverheadActual   5: 25600000 op, 680.00 ns, 0.0000 ns/op
OverheadActual   6: 25600000 op, 550.00 ns, 0.0000 ns/op
OverheadActual   7: 25600000 op, 570.00 ns, 0.0000 ns/op
OverheadActual   8: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadActual   9: 25600000 op, 590.00 ns, 0.0000 ns/op
OverheadActual  10: 25600000 op, 580.00 ns, 0.0000 ns/op
OverheadActual  11: 25600000 op, 560.00 ns, 0.0000 ns/op
OverheadActual  12: 25600000 op, 560.00 ns, 0.0000 ns/op
OverheadActual  13: 25600000 op, 580.00 ns, 0.0000 ns/op
OverheadActual  14: 25600000 op, 580.00 ns, 0.0000 ns/op
OverheadActual  15: 25600000 op, 560.00 ns, 0.0000 ns/op
OverheadActual  16: 25600000 op, 570.00 ns, 0.0000 ns/op
OverheadActual  17: 25600000 op, 560.00 ns, 0.0000 ns/op
OverheadActual  18: 25600000 op, 670.00 ns, 0.0000 ns/op
OverheadActual  19: 25600000 op, 570.00 ns, 0.0000 ns/op
OverheadActual  20: 25600000 op, 580.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 25600000 op, 518181469.00 ns, 20.2415 ns/op
WorkloadWarmup   2: 25600000 op, 515447377.00 ns, 20.1347 ns/op
WorkloadWarmup   3: 25600000 op, 517038488.00 ns, 20.1968 ns/op
WorkloadWarmup   4: 25600000 op, 519517580.00 ns, 20.2937 ns/op
WorkloadWarmup   5: 25600000 op, 520278420.00 ns, 20.3234 ns/op
WorkloadWarmup   6: 25600000 op, 517661868.00 ns, 20.2212 ns/op
WorkloadWarmup   7: 25600000 op, 517398918.00 ns, 20.2109 ns/op
WorkloadWarmup   8: 25600000 op, 518137499.00 ns, 20.2397 ns/op
WorkloadWarmup   9: 25600000 op, 518781110.00 ns, 20.2649 ns/op
WorkloadWarmup  10: 25600000 op, 511423865.00 ns, 19.9775 ns/op

// BeforeActualRun
WorkloadActual   1: 25600000 op, 518557289.00 ns, 20.2561 ns/op
WorkloadActual   2: 25600000 op, 518076039.00 ns, 20.2373 ns/op
WorkloadActual   3: 25600000 op, 509209273.00 ns, 19.8910 ns/op
WorkloadActual   4: 25600000 op, 511803005.00 ns, 19.9923 ns/op
WorkloadActual   5: 25600000 op, 515272178.00 ns, 20.1278 ns/op
WorkloadActual   6: 25600000 op, 515039667.00 ns, 20.1187 ns/op
WorkloadActual   7: 25600000 op, 514016917.00 ns, 20.0788 ns/op
WorkloadActual   8: 25600000 op, 515522507.00 ns, 20.1376 ns/op
WorkloadActual   9: 25600000 op, 515081117.00 ns, 20.1204 ns/op
WorkloadActual  10: 25600000 op, 516054938.00 ns, 20.1584 ns/op
WorkloadActual  11: 25600000 op, 517990998.00 ns, 20.2340 ns/op
WorkloadActual  12: 25600000 op, 518045909.00 ns, 20.2362 ns/op
WorkloadActual  13: 25600000 op, 515405127.00 ns, 20.1330 ns/op
WorkloadActual  14: 25600000 op, 514405116.00 ns, 20.0939 ns/op
WorkloadActual  15: 25600000 op, 514803057.00 ns, 20.1095 ns/op

// AfterActualRun
WorkloadResult   1: 25600000 op, 518556709.00 ns, 20.2561 ns/op
WorkloadResult   2: 25600000 op, 518075459.00 ns, 20.2373 ns/op
WorkloadResult   3: 25600000 op, 509208693.00 ns, 19.8910 ns/op
WorkloadResult   4: 25600000 op, 511802425.00 ns, 19.9923 ns/op
WorkloadResult   5: 25600000 op, 515271598.00 ns, 20.1278 ns/op
WorkloadResult   6: 25600000 op, 515039087.00 ns, 20.1187 ns/op
WorkloadResult   7: 25600000 op, 514016337.00 ns, 20.0788 ns/op
WorkloadResult   8: 25600000 op, 515521927.00 ns, 20.1376 ns/op
WorkloadResult   9: 25600000 op, 515080537.00 ns, 20.1203 ns/op
WorkloadResult  10: 25600000 op, 516054358.00 ns, 20.1584 ns/op
WorkloadResult  11: 25600000 op, 517990418.00 ns, 20.2340 ns/op
WorkloadResult  12: 25600000 op, 518045329.00 ns, 20.2361 ns/op
WorkloadResult  13: 25600000 op, 515404547.00 ns, 20.1330 ns/op
WorkloadResult  14: 25600000 op, 514404536.00 ns, 20.0939 ns/op
WorkloadResult  15: 25600000 op, 514802477.00 ns, 20.1095 ns/op

// AfterAll
// Benchmark Process 51797 has exited with code 0

Mean = 20.1283 ns, StdErr = 0.0250 ns (0.12%); N = 15, StdDev = 0.0967 ns
Min = 19.8910 ns, Q1 = 20.0939 ns, Median = 20.1278 ns, Q3 = 20.2340 ns, Max = 20.2561 ns
IQR = 0.1401 ns, LowerFence = 19.8838 ns, UpperFence = 20.4441 ns
ConfidenceInterval = [20.0249 ns; 20.2317 ns] (CI 99.9%), Margin = 0.1034 ns (0.51% of Mean)
Skewness = -0.75, Kurtosis = 3.19, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 100)" --job "Default" --benchmarkId 5 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 135540.00 ns, 1.3554 ns/op
WorkloadJitting  1: 100000 op, 8607905.00 ns, 86.0790 ns/op

OverheadJitting  2: 1600000 op, 154180.00 ns, 0.0964 ns/op
WorkloadJitting  2: 1600000 op, 127478534.00 ns, 79.6741 ns/op

WorkloadPilot    1: 1600000 op, 125470712.00 ns, 78.4192 ns/op
WorkloadPilot    2: 3200000 op, 235646646.00 ns, 73.6396 ns/op
WorkloadPilot    3: 6400000 op, 466367459.00 ns, 72.8699 ns/op
WorkloadPilot    4: 12800000 op, 916654209.00 ns, 71.6136 ns/op

OverheadWarmup   1: 12800000 op, 3270.00 ns, 0.0003 ns/op
OverheadWarmup   2: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 390.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 510.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 390.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 932992548.00 ns, 72.8900 ns/op
WorkloadWarmup   2: 12800000 op, 936775951.00 ns, 73.1856 ns/op
WorkloadWarmup   3: 12800000 op, 919833510.00 ns, 71.8620 ns/op
WorkloadWarmup   4: 12800000 op, 892097115.00 ns, 69.6951 ns/op
WorkloadWarmup   5: 12800000 op, 902940390.00 ns, 70.5422 ns/op
WorkloadWarmup   6: 12800000 op, 941045753.00 ns, 73.5192 ns/op
WorkloadWarmup   7: 12800000 op, 931028387.00 ns, 72.7366 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 891817495.00 ns, 69.6732 ns/op
WorkloadActual   2: 12800000 op, 938728861.00 ns, 73.3382 ns/op
WorkloadActual   3: 12800000 op, 876132845.00 ns, 68.4479 ns/op
WorkloadActual   4: 12800000 op, 882435499.00 ns, 68.9403 ns/op
WorkloadActual   5: 12800000 op, 880114498.00 ns, 68.7589 ns/op
WorkloadActual   6: 12800000 op, 923142133.00 ns, 72.1205 ns/op
WorkloadActual   7: 12800000 op, 902549931.00 ns, 70.5117 ns/op
WorkloadActual   8: 12800000 op, 884741930.00 ns, 69.1205 ns/op
WorkloadActual   9: 12800000 op, 901145780.00 ns, 70.4020 ns/op
WorkloadActual  10: 12800000 op, 937778091.00 ns, 73.2639 ns/op
WorkloadActual  11: 12800000 op, 915567057.00 ns, 71.5287 ns/op
WorkloadActual  12: 12800000 op, 937389231.00 ns, 73.2335 ns/op
WorkloadActual  13: 12800000 op, 890615814.00 ns, 69.5794 ns/op
WorkloadActual  14: 12800000 op, 939645742.00 ns, 73.4098 ns/op
WorkloadActual  15: 12800000 op, 937581851.00 ns, 73.2486 ns/op
WorkloadActual  16: 12800000 op, 880153688.00 ns, 68.7620 ns/op
WorkloadActual  17: 12800000 op, 887785522.00 ns, 69.3582 ns/op
WorkloadActual  18: 12800000 op, 922803603.00 ns, 72.0940 ns/op
WorkloadActual  19: 12800000 op, 881565428.00 ns, 68.8723 ns/op
WorkloadActual  20: 12800000 op, 936063030.00 ns, 73.1299 ns/op
WorkloadActual  21: 12800000 op, 939769002.00 ns, 73.4195 ns/op
WorkloadActual  22: 12800000 op, 912360756.00 ns, 71.2782 ns/op
WorkloadActual  23: 12800000 op, 939311152.00 ns, 73.3837 ns/op
WorkloadActual  24: 12800000 op, 937393351.00 ns, 73.2339 ns/op
WorkloadActual  25: 12800000 op, 890371993.00 ns, 69.5603 ns/op
WorkloadActual  26: 12800000 op, 941570893.00 ns, 73.5602 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 891817100.00 ns, 69.6732 ns/op
WorkloadResult   2: 12800000 op, 938728466.00 ns, 73.3382 ns/op
WorkloadResult   3: 12800000 op, 876132450.00 ns, 68.4478 ns/op
WorkloadResult   4: 12800000 op, 882435104.00 ns, 68.9402 ns/op
WorkloadResult   5: 12800000 op, 880114103.00 ns, 68.7589 ns/op
WorkloadResult   6: 12800000 op, 923141738.00 ns, 72.1204 ns/op
WorkloadResult   7: 12800000 op, 902549536.00 ns, 70.5117 ns/op
WorkloadResult   8: 12800000 op, 884741535.00 ns, 69.1204 ns/op
WorkloadResult   9: 12800000 op, 901145385.00 ns, 70.4020 ns/op
WorkloadResult  10: 12800000 op, 937777696.00 ns, 73.2639 ns/op
WorkloadResult  11: 12800000 op, 915566662.00 ns, 71.5286 ns/op
WorkloadResult  12: 12800000 op, 937388836.00 ns, 73.2335 ns/op
WorkloadResult  13: 12800000 op, 890615419.00 ns, 69.5793 ns/op
WorkloadResult  14: 12800000 op, 939645347.00 ns, 73.4098 ns/op
WorkloadResult  15: 12800000 op, 937581456.00 ns, 73.2486 ns/op
WorkloadResult  16: 12800000 op, 880153293.00 ns, 68.7620 ns/op
WorkloadResult  17: 12800000 op, 887785127.00 ns, 69.3582 ns/op
WorkloadResult  18: 12800000 op, 922803208.00 ns, 72.0940 ns/op
WorkloadResult  19: 12800000 op, 881565033.00 ns, 68.8723 ns/op
WorkloadResult  20: 12800000 op, 936062635.00 ns, 73.1299 ns/op
WorkloadResult  21: 12800000 op, 939768607.00 ns, 73.4194 ns/op
WorkloadResult  22: 12800000 op, 912360361.00 ns, 71.2782 ns/op
WorkloadResult  23: 12800000 op, 939310757.00 ns, 73.3837 ns/op
WorkloadResult  24: 12800000 op, 937392956.00 ns, 73.2338 ns/op
WorkloadResult  25: 12800000 op, 890371598.00 ns, 69.5603 ns/op
WorkloadResult  26: 12800000 op, 941570498.00 ns, 73.5602 ns/op

// AfterAll
// Benchmark Process 51814 has exited with code 0

Mean = 71.2396 ns, StdErr = 0.3790 ns (0.53%); N = 26, StdDev = 1.9325 ns
Min = 68.4478 ns, Q1 = 69.3582 ns, Median = 71.4034 ns, Q3 = 73.2486 ns, Max = 73.5602 ns
IQR = 3.8903 ns, LowerFence = 63.5227 ns, UpperFence = 79.0841 ns
ConfidenceInterval = [69.8277 ns; 72.6514 ns] (CI 99.9%), Margin = 1.4118 ns (1.98% of Mean)
Skewness = -0.08, Kurtosis = 1.22, MValue = 2.8

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
