// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c
// command took 1.11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c
// command took 1.55s and exited with 0
// ***** Done, took 00:00:02 (2.75 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup  10: 6400000 op, 2630.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 2260.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 590.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 1200.00 ns, 0.0002 ns/op
OverheadActual   4: 6400000 op, 570.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 750.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 2510.00 ns, 0.0004 ns/op
OverheadActual   7: 6400000 op, 2800.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 2910.00 ns, 0.0005 ns/op
OverheadActual   9: 6400000 op, 4610.00 ns, 0.0007 ns/op
OverheadActual  10: 6400000 op, 8590.00 ns, 0.0013 ns/op
OverheadActual  11: 6400000 op, 2720.00 ns, 0.0004 ns/op
OverheadActual  12: 6400000 op, 2220.00 ns, 0.0003 ns/op
OverheadActual  13: 6400000 op, 2330.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 3670.00 ns, 0.0006 ns/op
OverheadActual  15: 6400000 op, 3600.00 ns, 0.0006 ns/op
OverheadActual  16: 6400000 op, 2830.00 ns, 0.0004 ns/op
OverheadActual  17: 6400000 op, 2870.00 ns, 0.0004 ns/op
OverheadActual  18: 6400000 op, 2470.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 2540.00 ns, 0.0004 ns/op
OverheadActual  20: 6400000 op, 2470.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 6400000 op, 834456152.00 ns, 130.3838 ns/op
WorkloadWarmup   2: 6400000 op, 842500506.00 ns, 131.6407 ns/op
WorkloadWarmup   3: 6400000 op, 832505840.00 ns, 130.0790 ns/op
WorkloadWarmup   4: 6400000 op, 844314016.00 ns, 131.9241 ns/op
WorkloadWarmup   5: 6400000 op, 844695057.00 ns, 131.9836 ns/op
WorkloadWarmup   6: 6400000 op, 832885570.00 ns, 130.1384 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 825682607.00 ns, 129.0129 ns/op
WorkloadActual   2: 6400000 op, 844365727.00 ns, 131.9321 ns/op
WorkloadActual   3: 6400000 op, 829523929.00 ns, 129.6131 ns/op
WorkloadActual   4: 6400000 op, 829804549.00 ns, 129.6570 ns/op
WorkloadActual   5: 6400000 op, 823137165.00 ns, 128.6152 ns/op
WorkloadActual   6: 6400000 op, 840518305.00 ns, 131.3310 ns/op
WorkloadActual   7: 6400000 op, 800889652.00 ns, 125.1390 ns/op
WorkloadActual   8: 6400000 op, 808040276.00 ns, 126.2563 ns/op
WorkloadActual   9: 6400000 op, 834475071.00 ns, 130.3867 ns/op
WorkloadActual  10: 6400000 op, 822023794.00 ns, 128.4412 ns/op
WorkloadActual  11: 6400000 op, 806881445.00 ns, 126.0752 ns/op
WorkloadActual  12: 6400000 op, 820040123.00 ns, 128.1313 ns/op
WorkloadActual  13: 6400000 op, 805267395.00 ns, 125.8230 ns/op
WorkloadActual  14: 6400000 op, 789699165.00 ns, 123.3905 ns/op
WorkloadActual  15: 6400000 op, 811901038.00 ns, 126.8595 ns/op
WorkloadActual  16: 6400000 op, 793723288.00 ns, 124.0193 ns/op
WorkloadActual  17: 6400000 op, 781305691.00 ns, 122.0790 ns/op
WorkloadActual  18: 6400000 op, 801405002.00 ns, 125.2195 ns/op
WorkloadActual  19: 6400000 op, 777786888.00 ns, 121.5292 ns/op
WorkloadActual  20: 6400000 op, 790156106.00 ns, 123.4619 ns/op
WorkloadActual  21: 6400000 op, 785750854.00 ns, 122.7736 ns/op
WorkloadActual  22: 6400000 op, 783475921.00 ns, 122.4181 ns/op
WorkloadActual  23: 6400000 op, 806388585.00 ns, 125.9982 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 825680082.00 ns, 129.0125 ns/op
WorkloadResult   2: 6400000 op, 844363202.00 ns, 131.9318 ns/op
WorkloadResult   3: 6400000 op, 829521404.00 ns, 129.6127 ns/op
WorkloadResult   4: 6400000 op, 829802024.00 ns, 129.6566 ns/op
WorkloadResult   5: 6400000 op, 823134640.00 ns, 128.6148 ns/op
WorkloadResult   6: 6400000 op, 840515780.00 ns, 131.3306 ns/op
WorkloadResult   7: 6400000 op, 800887127.00 ns, 125.1386 ns/op
WorkloadResult   8: 6400000 op, 808037751.00 ns, 126.2559 ns/op
WorkloadResult   9: 6400000 op, 834472546.00 ns, 130.3863 ns/op
WorkloadResult  10: 6400000 op, 822021269.00 ns, 128.4408 ns/op
WorkloadResult  11: 6400000 op, 806878920.00 ns, 126.0748 ns/op
WorkloadResult  12: 6400000 op, 820037598.00 ns, 128.1309 ns/op
WorkloadResult  13: 6400000 op, 805264870.00 ns, 125.8226 ns/op
WorkloadResult  14: 6400000 op, 789696640.00 ns, 123.3901 ns/op
WorkloadResult  15: 6400000 op, 811898513.00 ns, 126.8591 ns/op
WorkloadResult  16: 6400000 op, 793720763.00 ns, 124.0189 ns/op
WorkloadResult  17: 6400000 op, 781303166.00 ns, 122.0786 ns/op
WorkloadResult  18: 6400000 op, 801402477.00 ns, 125.2191 ns/op
WorkloadResult  19: 6400000 op, 777784363.00 ns, 121.5288 ns/op
WorkloadResult  20: 6400000 op, 790153581.00 ns, 123.4615 ns/op
WorkloadResult  21: 6400000 op, 785748329.00 ns, 122.7732 ns/op
WorkloadResult  22: 6400000 op, 783473396.00 ns, 122.4177 ns/op
WorkloadResult  23: 6400000 op, 806386060.00 ns, 125.9978 ns/op

// AfterAll
// Benchmark Process 4834 has exited with code 0

Mean = 126.4415 ns, StdErr = 0.6430 ns (0.51%); N = 23, StdDev = 3.0835 ns
Min = 121.5288 ns, Q1 = 123.4615 ns, Median = 126.0748 ns, Q3 = 129.0125 ns, Max = 131.9318 ns
IQR = 5.5510 ns, LowerFence = 115.1350 ns, UpperFence = 137.3390 ns
ConfidenceInterval = [124.0033 ns; 128.8797 ns] (CI 99.9%), Margin = 2.4382 ns (1.93% of Mean)
Skewness = 0.09, Kurtosis = 1.74, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 5000000)" --job "Default" --benchmarkId 14 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 171570.00 ns, 1.7157 ns/op
WorkloadJitting  1: 100000 op, 17846030.00 ns, 178.4603 ns/op

OverheadJitting  2: 1600000 op, 255380.00 ns, 0.1596 ns/op
WorkloadJitting  2: 1600000 op, 242304749.00 ns, 151.4405 ns/op

WorkloadPilot    1: 1600000 op, 239641578.00 ns, 149.7760 ns/op
WorkloadPilot    2: 3200000 op, 470011851.00 ns, 146.8787 ns/op
WorkloadPilot    3: 6400000 op, 950158479.00 ns, 148.4623 ns/op

OverheadWarmup   1: 6400000 op, 6010.00 ns, 0.0009 ns/op
OverheadWarmup   2: 6400000 op, 850.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 21090.00 ns, 0.0033 ns/op
OverheadWarmup   4: 6400000 op, 2880.00 ns, 0.0004 ns/op
OverheadWarmup   5: 6400000 op, 3170.00 ns, 0.0005 ns/op
OverheadWarmup   6: 6400000 op, 800.00 ns, 0.0001 ns/op

OverheadActual   1: 6400000 op, 3460.00 ns, 0.0005 ns/op
OverheadActual   2: 6400000 op, 920.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 3630.00 ns, 0.0006 ns/op
OverheadActual   4: 6400000 op, 940.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 3130.00 ns, 0.0005 ns/op
OverheadActual   6: 6400000 op, 3440.00 ns, 0.0005 ns/op
OverheadActual   7: 6400000 op, 2830.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 2700.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 3020.00 ns, 0.0005 ns/op
OverheadActual  10: 6400000 op, 7940.00 ns, 0.0012 ns/op
OverheadActual  11: 6400000 op, 2230.00 ns, 0.0003 ns/op
OverheadActual  12: 6400000 op, 2560.00 ns, 0.0004 ns/op
OverheadActual  13: 6400000 op, 2270.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 2160.00 ns, 0.0003 ns/op
OverheadActual  15: 6400000 op, 2400.00 ns, 0.0004 ns/op
OverheadActual  16: 6400000 op, 2420.00 ns, 0.0004 ns/op
OverheadActual  17: 6400000 op, 2430.00 ns, 0.0004 ns/op
OverheadActual  18: 6400000 op, 2490.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 2810.00 ns, 0.0004 ns/op
OverheadActual  20: 6400000 op, 2450.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 6400000 op, 925789674.00 ns, 144.6546 ns/op
WorkloadWarmup   2: 6400000 op, 934233608.00 ns, 145.9740 ns/op
WorkloadWarmup   3: 6400000 op, 956609392.00 ns, 149.4702 ns/op
WorkloadWarmup   4: 6400000 op, 938906432.00 ns, 146.7041 ns/op
WorkloadWarmup   5: 6400000 op, 969699700.00 ns, 151.5156 ns/op
WorkloadWarmup   6: 6400000 op, 948768958.00 ns, 148.2451 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 956472352.00 ns, 149.4488 ns/op
WorkloadActual   2: 6400000 op, 952621239.00 ns, 148.8471 ns/op
WorkloadActual   3: 6400000 op, 926106074.00 ns, 144.7041 ns/op
WorkloadActual   4: 6400000 op, 934179969.00 ns, 145.9656 ns/op
WorkloadActual   5: 6400000 op, 926022544.00 ns, 144.6910 ns/op
WorkloadActual   6: 6400000 op, 932094867.00 ns, 145.6398 ns/op
WorkloadActual   7: 6400000 op, 929066706.00 ns, 145.1667 ns/op
WorkloadActual   8: 6400000 op, 914099207.00 ns, 142.8280 ns/op
WorkloadActual   9: 6400000 op, 908250503.00 ns, 141.9141 ns/op
WorkloadActual  10: 6400000 op, 915003998.00 ns, 142.9694 ns/op
WorkloadActual  11: 6400000 op, 909567275.00 ns, 142.1199 ns/op
WorkloadActual  12: 6400000 op, 904636572.00 ns, 141.3495 ns/op
WorkloadActual  13: 6400000 op, 900368659.00 ns, 140.6826 ns/op
WorkloadActual  14: 6400000 op, 899461559.00 ns, 140.5409 ns/op
WorkloadActual  15: 6400000 op, 897655698.00 ns, 140.2587 ns/op
WorkloadActual  16: 6400000 op, 896857698.00 ns, 140.1340 ns/op
WorkloadActual  17: 6400000 op, 917725009.00 ns, 143.3945 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 956469827.00 ns, 149.4484 ns/op
WorkloadResult   2: 6400000 op, 952618714.00 ns, 148.8467 ns/op
WorkloadResult   3: 6400000 op, 926103549.00 ns, 144.7037 ns/op
WorkloadResult   4: 6400000 op, 934177444.00 ns, 145.9652 ns/op
WorkloadResult   5: 6400000 op, 926020019.00 ns, 144.6906 ns/op
WorkloadResult   6: 6400000 op, 932092342.00 ns, 145.6394 ns/op
WorkloadResult   7: 6400000 op, 929064181.00 ns, 145.1663 ns/op
WorkloadResult   8: 6400000 op, 914096682.00 ns, 142.8276 ns/op
WorkloadResult   9: 6400000 op, 908247978.00 ns, 141.9137 ns/op
WorkloadResult  10: 6400000 op, 915001473.00 ns, 142.9690 ns/op
WorkloadResult  11: 6400000 op, 909564750.00 ns, 142.1195 ns/op
WorkloadResult  12: 6400000 op, 904634047.00 ns, 141.3491 ns/op
WorkloadResult  13: 6400000 op, 900366134.00 ns, 140.6822 ns/op
WorkloadResult  14: 6400000 op, 899459034.00 ns, 140.5405 ns/op
WorkloadResult  15: 6400000 op, 897653173.00 ns, 140.2583 ns/op
WorkloadResult  16: 6400000 op, 896855173.00 ns, 140.1336 ns/op
WorkloadResult  17: 6400000 op, 917722484.00 ns, 143.3941 ns/op

// AfterAll
// Benchmark Process 4863 has exited with code 0

Mean = 143.5675 ns, StdErr = 0.6874 ns (0.48%); N = 17, StdDev = 2.8342 ns
Min = 140.1336 ns, Q1 = 141.0156 ns, Median = 142.9690 ns, Q3 = 145.4029 ns, Max = 149.4484 ns
IQR = 4.3872 ns, LowerFence = 134.4348 ns, UpperFence = 151.9837 ns
ConfidenceInterval = [140.8076 ns; 146.3274 ns] (CI 99.9%), Margin = 2.7599 ns (1.92% of Mean)
Skewness = 0.6, Kurtosis = 2.26, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 5000000)" --job "Default" --benchmarkId 15 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 169500.00 ns, 1.6950 ns/op
WorkloadJitting  1: 100000 op, 35849030.00 ns, 358.4903 ns/op

WorkloadPilot    1: 200000 op, 68510389.00 ns, 342.5519 ns/op
WorkloadPilot    2: 300000 op, 105707071.00 ns, 352.3569 ns/op
WorkloadPilot    3: 400000 op, 94748255.00 ns, 236.8706 ns/op
WorkloadPilot    4: 500000 op, 113076415.00 ns, 226.1528 ns/op
WorkloadPilot    5: 600000 op, 135219819.00 ns, 225.3664 ns/op
WorkloadPilot    6: 700000 op, 183923966.00 ns, 262.7485 ns/op
WorkloadPilot    7: 800000 op, 195026142.00 ns, 243.7827 ns/op
WorkloadPilot    8: 900000 op, 218521856.00 ns, 242.8021 ns/op
WorkloadPilot    9: 1000000 op, 239989958.00 ns, 239.9900 ns/op
WorkloadPilot   10: 1100000 op, 261806361.00 ns, 238.0058 ns/op
WorkloadPilot   11: 1200000 op, 284396514.00 ns, 236.9971 ns/op
WorkloadPilot   12: 1300000 op, 282482603.00 ns, 217.2943 ns/op
WorkloadPilot   13: 1400000 op, 306686547.00 ns, 219.0618 ns/op
WorkloadPilot   14: 1500000 op, 317121644.00 ns, 211.4144 ns/op
WorkloadPilot   15: 1600000 op, 346825540.00 ns, 216.7660 ns/op
WorkloadPilot   16: 3200000 op, 691339419.00 ns, 216.0436 ns/op

WorkloadWarmup   1: 3200000 op, 681780213.00 ns, 213.0563 ns/op
WorkloadWarmup   2: 3200000 op, 699720494.00 ns, 218.6627 ns/op
WorkloadWarmup   3: 3200000 op, 690910448.00 ns, 215.9095 ns/op
WorkloadWarmup   4: 3200000 op, 695165382.00 ns, 217.2392 ns/op
WorkloadWarmup   5: 3200000 op, 684747295.00 ns, 213.9835 ns/op
WorkloadWarmup   6: 3200000 op, 685152705.00 ns, 214.1102 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 697864153.00 ns, 218.0825 ns/op
WorkloadActual   2: 3200000 op, 700613875.00 ns, 218.9418 ns/op
WorkloadActual   3: 3200000 op, 700690434.00 ns, 218.9658 ns/op
WorkloadActual   4: 3200000 op, 683188154.00 ns, 213.4963 ns/op
WorkloadActual   5: 3200000 op, 687595197.00 ns, 214.8735 ns/op
WorkloadActual   6: 3200000 op, 681619263.00 ns, 213.0060 ns/op
WorkloadActual   7: 3200000 op, 683481945.00 ns, 213.5881 ns/op
WorkloadActual   8: 3200000 op, 677197590.00 ns, 211.6242 ns/op
WorkloadActual   9: 3200000 op, 678208381.00 ns, 211.9401 ns/op
WorkloadActual  10: 3200000 op, 685941436.00 ns, 214.3567 ns/op
WorkloadActual  11: 3200000 op, 669909457.00 ns, 209.3467 ns/op
WorkloadActual  12: 3200000 op, 679621802.00 ns, 212.3818 ns/op
WorkloadActual  13: 3200000 op, 676366440.00 ns, 211.3645 ns/op
WorkloadActual  14: 3200000 op, 672494008.00 ns, 210.1544 ns/op
WorkloadActual  15: 3200000 op, 678673832.00 ns, 212.0856 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 697864153.00 ns, 218.0825 ns/op
WorkloadResult   2: 3200000 op, 700613875.00 ns, 218.9418 ns/op
WorkloadResult   3: 3200000 op, 700690434.00 ns, 218.9658 ns/op
WorkloadResult   4: 3200000 op, 683188154.00 ns, 213.4963 ns/op
WorkloadResult   5: 3200000 op, 687595197.00 ns, 214.8735 ns/op
WorkloadResult   6: 3200000 op, 681619263.00 ns, 213.0060 ns/op
WorkloadResult   7: 3200000 op, 683481945.00 ns, 213.5881 ns/op
WorkloadResult   8: 3200000 op, 677197590.00 ns, 211.6242 ns/op
WorkloadResult   9: 3200000 op, 678208381.00 ns, 211.9401 ns/op
WorkloadResult  10: 3200000 op, 685941436.00 ns, 214.3567 ns/op
WorkloadResult  11: 3200000 op, 669909457.00 ns, 209.3467 ns/op
WorkloadResult  12: 3200000 op, 679621802.00 ns, 212.3818 ns/op
WorkloadResult  13: 3200000 op, 676366440.00 ns, 211.3645 ns/op
WorkloadResult  14: 3200000 op, 672494008.00 ns, 210.1544 ns/op
WorkloadResult  15: 3200000 op, 678673832.00 ns, 212.0856 ns/op

// AfterAll
// Benchmark Process 4917 has exited with code 0

Mean = 213.6139 ns, StdErr = 0.7727 ns (0.36%); N = 15, StdDev = 2.9925 ns
Min = 209.3467 ns, Q1 = 211.6242 ns, Median = 213.0060 ns, Q3 = 214.8735 ns, Max = 218.9658 ns
IQR = 3.2493 ns, LowerFence = 206.7504 ns, UpperFence = 219.7474 ns
ConfidenceInterval = [210.4147 ns; 216.8130 ns] (CI 99.9%), Margin = 3.1992 ns (1.50% of Mean)
Skewness = 0.62, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 16 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7a367ad1-06d3-4f04-a9e7-7f55f20ccf1c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 168820.00 ns, 1.6882 ns/op
WorkloadJitting  1: 100000 op, 18267591.00 ns, 182.6759 ns/op

OverheadJitting  2: 1600000 op, 279340.00 ns, 0.1746 ns/op
WorkloadJitting  2: 1600000 op, 263539652.00 ns, 164.7123 ns/op

WorkloadPilot    1: 1600000 op, 260210530.00 ns, 162.6316 ns/op
WorkloadPilot    2: 3200000 op, 530358496.00 ns, 165.7370 ns/op

OverheadWarmup   1: 3200000 op, 4000.00 ns, 0.0013 ns/op
OverheadWarmup   2: 3200000 op, 540.00 ns, 0.0002 ns/op
OverheadWarmup   3: 3200000 op, 22660.00 ns, 0.0071 ns/op
OverheadWarmup   4: 3200000 op, 3110.00 ns, 0.0010 ns/op
OverheadWarmup   5: 3200000 op, 3350.00 ns, 0.0010 ns/op
OverheadWarmup   6: 3200000 op, 850.00 ns, 0.0003 ns/op

OverheadActual   1: 3200000 op, 3860.00 ns, 0.0012 ns/op
OverheadActual   2: 3200000 op, 550.00 ns, 0.0002 ns/op
OverheadActual   3: 3200000 op, 2790.00 ns, 0.0009 ns/op
OverheadActual   4: 3200000 op, 570.00 ns, 0.0002 ns/op
OverheadActual   5: 3200000 op, 3120.00 ns, 0.0010 ns/op
OverheadActual   6: 3200000 op, 3650.00 ns, 0.0011 ns/op
OverheadActual   7: 3200000 op, 2610.00 ns, 0.0008 ns/op
OverheadActual   8: 3200000 op, 2970.00 ns, 0.0009 ns/op
OverheadActual   9: 3200000 op, 2450.00 ns, 0.0008 ns/op
OverheadActual  10: 3200000 op, 2890.00 ns, 0.0009 ns/op
OverheadActual  11: 3200000 op, 10660.00 ns, 0.0033 ns/op
OverheadActual  12: 3200000 op, 3180.00 ns, 0.0010 ns/op
OverheadActual  13: 3200000 op, 2450.00 ns, 0.0008 ns/op
OverheadActual  14: 3200000 op, 3030.00 ns, 0.0009 ns/op
OverheadActual  15: 3200000 op, 2440.00 ns, 0.0008 ns/op
OverheadActual  16: 3200000 op, 2700.00 ns, 0.0008 ns/op
OverheadActual  17: 3200000 op, 13670.00 ns, 0.0043 ns/op
OverheadActual  18: 3200000 op, 5160.00 ns, 0.0016 ns/op
OverheadActual  19: 3200000 op, 3780.00 ns, 0.0012 ns/op
OverheadActual  20: 3200000 op, 2890.00 ns, 0.0009 ns/op

WorkloadWarmup   1: 3200000 op, 524877763.00 ns, 164.0243 ns/op
WorkloadWarmup   2: 3200000 op, 522015551.00 ns, 163.1299 ns/op
WorkloadWarmup   3: 3200000 op, 526946784.00 ns, 164.6709 ns/op
WorkloadWarmup   4: 3200000 op, 520180610.00 ns, 162.5564 ns/op
WorkloadWarmup   5: 3200000 op, 522964621.00 ns, 163.4264 ns/op
WorkloadWarmup   6: 3200000 op, 517067859.00 ns, 161.5837 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 521333691.00 ns, 162.9168 ns/op
WorkloadActual   2: 3200000 op, 520600460.00 ns, 162.6876 ns/op
WorkloadActual   3: 3200000 op, 523194402.00 ns, 163.4983 ns/op
WorkloadActual   4: 3200000 op, 529507695.00 ns, 165.4712 ns/op
WorkloadActual   5: 3200000 op, 541897562.00 ns, 169.3430 ns/op
WorkloadActual   6: 3200000 op, 544796975.00 ns, 170.2491 ns/op
WorkloadActual   7: 3200000 op, 523707782.00 ns, 163.6587 ns/op
WorkloadActual   8: 3200000 op, 550681167.00 ns, 172.0879 ns/op
WorkloadActual   9: 3200000 op, 544577404.00 ns, 170.1804 ns/op
WorkloadActual  10: 3200000 op, 531368646.00 ns, 166.0527 ns/op
WorkloadActual  11: 3200000 op, 524217133.00 ns, 163.8179 ns/op
WorkloadActual  12: 3200000 op, 539841911.00 ns, 168.7006 ns/op
WorkloadActual  13: 3200000 op, 540798852.00 ns, 168.9996 ns/op
WorkloadActual  14: 3200000 op, 528773645.00 ns, 165.2418 ns/op
WorkloadActual  15: 3200000 op, 550358387.00 ns, 171.9870 ns/op
WorkloadActual  16: 3200000 op, 539573442.00 ns, 168.6167 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 521330761.00 ns, 162.9159 ns/op
WorkloadResult   2: 3200000 op, 520597530.00 ns, 162.6867 ns/op
WorkloadResult   3: 3200000 op, 523191472.00 ns, 163.4973 ns/op
WorkloadResult   4: 3200000 op, 529504765.00 ns, 165.4702 ns/op
WorkloadResult   5: 3200000 op, 541894632.00 ns, 169.3421 ns/op
WorkloadResult   6: 3200000 op, 544794045.00 ns, 170.2481 ns/op
WorkloadResult   7: 3200000 op, 523704852.00 ns, 163.6578 ns/op
WorkloadResult   8: 3200000 op, 550678237.00 ns, 172.0869 ns/op
WorkloadResult   9: 3200000 op, 544574474.00 ns, 170.1795 ns/op
WorkloadResult  10: 3200000 op, 531365716.00 ns, 166.0518 ns/op
WorkloadResult  11: 3200000 op, 524214203.00 ns, 163.8169 ns/op
WorkloadResult  12: 3200000 op, 539838981.00 ns, 168.6997 ns/op
WorkloadResult  13: 3200000 op, 540795922.00 ns, 168.9987 ns/op
WorkloadResult  14: 3200000 op, 528770715.00 ns, 165.2408 ns/op
WorkloadResult  15: 3200000 op, 550355457.00 ns, 171.9861 ns/op
WorkloadResult  16: 3200000 op, 539570512.00 ns, 168.6158 ns/op

// AfterAll
// Benchmark Process 4985 has exited with code 0

