// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b
// command took 0.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.6 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   2: 3200000 op, 480.00 ns, 0.0001 ns/op
OverheadActual   3: 3200000 op, 510.00 ns, 0.0002 ns/op
OverheadActual   4: 3200000 op, 340.00 ns, 0.0001 ns/op
OverheadActual   5: 3200000 op, 1020.00 ns, 0.0003 ns/op
OverheadActual   6: 3200000 op, 52970.00 ns, 0.0166 ns/op
OverheadActual   7: 3200000 op, 2420.00 ns, 0.0008 ns/op
OverheadActual   8: 3200000 op, 2720.00 ns, 0.0008 ns/op
OverheadActual   9: 3200000 op, 2120.00 ns, 0.0007 ns/op
OverheadActual  10: 3200000 op, 2530.00 ns, 0.0008 ns/op
OverheadActual  11: 3200000 op, 2550.00 ns, 0.0008 ns/op
OverheadActual  12: 3200000 op, 2450.00 ns, 0.0008 ns/op
OverheadActual  13: 3200000 op, 2660.00 ns, 0.0008 ns/op
OverheadActual  14: 3200000 op, 2460.00 ns, 0.0008 ns/op
OverheadActual  15: 3200000 op, 2240.00 ns, 0.0007 ns/op
OverheadActual  16: 3200000 op, 20640.00 ns, 0.0065 ns/op
OverheadActual  17: 3200000 op, 2430.00 ns, 0.0008 ns/op
OverheadActual  18: 3200000 op, 2430.00 ns, 0.0008 ns/op
OverheadActual  19: 3200000 op, 2280.00 ns, 0.0007 ns/op
OverheadActual  20: 3200000 op, 2290.00 ns, 0.0007 ns/op

WorkloadWarmup   1: 3200000 op, 631823675.00 ns, 197.4449 ns/op
WorkloadWarmup   2: 3200000 op, 625553191.00 ns, 195.4854 ns/op
WorkloadWarmup   3: 3200000 op, 623711359.00 ns, 194.9098 ns/op
WorkloadWarmup   4: 3200000 op, 624121900.00 ns, 195.0381 ns/op
WorkloadWarmup   5: 3200000 op, 623399559.00 ns, 194.8124 ns/op
WorkloadWarmup   6: 3200000 op, 623323510.00 ns, 194.7886 ns/op
WorkloadWarmup   7: 3200000 op, 624458980.00 ns, 195.1434 ns/op
WorkloadWarmup   8: 3200000 op, 623606360.00 ns, 194.8770 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 624379010.00 ns, 195.1184 ns/op
WorkloadActual   2: 3200000 op, 623197670.00 ns, 194.7493 ns/op
WorkloadActual   3: 3200000 op, 622225939.00 ns, 194.4456 ns/op
WorkloadActual   4: 3200000 op, 622537989.00 ns, 194.5431 ns/op
WorkloadActual   5: 3200000 op, 623259219.00 ns, 194.7685 ns/op
WorkloadActual   6: 3200000 op, 622788560.00 ns, 194.6214 ns/op
WorkloadActual   7: 3200000 op, 623738059.00 ns, 194.9181 ns/op
WorkloadActual   8: 3200000 op, 626199542.00 ns, 195.6874 ns/op
WorkloadActual   9: 3200000 op, 624962090.00 ns, 195.3007 ns/op
WorkloadActual  10: 3200000 op, 622376229.00 ns, 194.4926 ns/op
WorkloadActual  11: 3200000 op, 621924119.00 ns, 194.3513 ns/op
WorkloadActual  12: 3200000 op, 622289099.00 ns, 194.4653 ns/op
WorkloadActual  13: 3200000 op, 621850029.00 ns, 194.3281 ns/op
WorkloadActual  14: 3200000 op, 621260478.00 ns, 194.1439 ns/op
WorkloadActual  15: 3200000 op, 621212779.00 ns, 194.1290 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 624376585.00 ns, 195.1177 ns/op
WorkloadResult   2: 3200000 op, 623195245.00 ns, 194.7485 ns/op
WorkloadResult   3: 3200000 op, 622223514.00 ns, 194.4448 ns/op
WorkloadResult   4: 3200000 op, 622535564.00 ns, 194.5424 ns/op
WorkloadResult   5: 3200000 op, 623256794.00 ns, 194.7677 ns/op
WorkloadResult   6: 3200000 op, 622786135.00 ns, 194.6207 ns/op
WorkloadResult   7: 3200000 op, 623735634.00 ns, 194.9174 ns/op
WorkloadResult   8: 3200000 op, 626197117.00 ns, 195.6866 ns/op
WorkloadResult   9: 3200000 op, 624959665.00 ns, 195.2999 ns/op
WorkloadResult  10: 3200000 op, 622373804.00 ns, 194.4918 ns/op
WorkloadResult  11: 3200000 op, 621921694.00 ns, 194.3505 ns/op
WorkloadResult  12: 3200000 op, 622286674.00 ns, 194.4646 ns/op
WorkloadResult  13: 3200000 op, 621847604.00 ns, 194.3274 ns/op
WorkloadResult  14: 3200000 op, 621258053.00 ns, 194.1431 ns/op
WorkloadResult  15: 3200000 op, 621210354.00 ns, 194.1282 ns/op

// AfterAll
// Benchmark Process 9379 has exited with code 0

Mean = 194.6701 ns, StdErr = 0.1122 ns (0.06%); N = 15, StdDev = 0.4344 ns
Min = 194.1282 ns, Q1 = 194.3505 ns, Median = 194.5424 ns, Q3 = 194.9174 ns, Max = 195.6866 ns
IQR = 0.5669 ns, LowerFence = 193.5002 ns, UpperFence = 195.7677 ns
ConfidenceInterval = [194.2057 ns; 195.1345 ns] (CI 99.9%), Margin = 0.4644 ns (0.24% of Mean)
Skewness = 0.81, Kurtosis = 2.74, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 13 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 163570.00 ns, 1.6357 ns/op
WorkloadJitting  1: 100000 op, 20819702.00 ns, 208.1970 ns/op

OverheadJitting  2: 1600000 op, 251101.00 ns, 0.1569 ns/op
WorkloadJitting  2: 1600000 op, 229240292.00 ns, 143.2752 ns/op

WorkloadPilot    1: 1600000 op, 180983544.00 ns, 113.1147 ns/op
WorkloadPilot    2: 3200000 op, 366321241.00 ns, 114.4754 ns/op
WorkloadPilot    3: 6400000 op, 740669467.00 ns, 115.7296 ns/op

OverheadWarmup   1: 6400000 op, 4030.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 560.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 810.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 640.00 ns, 0.0001 ns/op
OverheadWarmup   5: 6400000 op, 3310.00 ns, 0.0005 ns/op
OverheadWarmup   6: 6400000 op, 760.00 ns, 0.0001 ns/op

OverheadActual   1: 6400000 op, 550.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 830.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 21280.00 ns, 0.0033 ns/op
OverheadActual   7: 6400000 op, 2840.00 ns, 0.0004 ns/op
OverheadActual   8: 6400000 op, 2350.00 ns, 0.0004 ns/op
OverheadActual   9: 6400000 op, 2480.00 ns, 0.0004 ns/op
OverheadActual  10: 6400000 op, 3130.00 ns, 0.0005 ns/op
OverheadActual  11: 6400000 op, 3030.00 ns, 0.0005 ns/op
OverheadActual  12: 6400000 op, 2590.00 ns, 0.0004 ns/op
OverheadActual  13: 6400000 op, 2800.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 3940.00 ns, 0.0006 ns/op
OverheadActual  15: 6400000 op, 9480.00 ns, 0.0015 ns/op
OverheadActual  16: 6400000 op, 2780.00 ns, 0.0004 ns/op
OverheadActual  17: 6400000 op, 2470.00 ns, 0.0004 ns/op
OverheadActual  18: 6400000 op, 3320.00 ns, 0.0005 ns/op
OverheadActual  19: 6400000 op, 3040.00 ns, 0.0005 ns/op
OverheadActual  20: 6400000 op, 4410.00 ns, 0.0007 ns/op

WorkloadWarmup   1: 6400000 op, 737432835.00 ns, 115.2239 ns/op
WorkloadWarmup   2: 6400000 op, 736909965.00 ns, 115.1422 ns/op
WorkloadWarmup   3: 6400000 op, 738955006.00 ns, 115.4617 ns/op
WorkloadWarmup   4: 6400000 op, 737740476.00 ns, 115.2719 ns/op
WorkloadWarmup   5: 6400000 op, 738536156.00 ns, 115.3963 ns/op
WorkloadWarmup   6: 6400000 op, 735065044.00 ns, 114.8539 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 733812713.00 ns, 114.6582 ns/op
WorkloadActual   2: 6400000 op, 736512545.00 ns, 115.0801 ns/op
WorkloadActual   3: 6400000 op, 734395683.00 ns, 114.7493 ns/op
WorkloadActual   4: 6400000 op, 734949894.00 ns, 114.8359 ns/op
WorkloadActual   5: 6400000 op, 731823383.00 ns, 114.3474 ns/op
WorkloadActual   6: 6400000 op, 738194786.00 ns, 115.3429 ns/op
WorkloadActual   7: 6400000 op, 731610552.00 ns, 114.3141 ns/op
WorkloadActual   8: 6400000 op, 738828956.00 ns, 115.4420 ns/op
WorkloadActual   9: 6400000 op, 731202361.00 ns, 114.2504 ns/op
WorkloadActual  10: 6400000 op, 738372866.00 ns, 115.3708 ns/op
WorkloadActual  11: 6400000 op, 735618535.00 ns, 114.9404 ns/op
WorkloadActual  12: 6400000 op, 736817915.00 ns, 115.1278 ns/op
WorkloadActual  13: 6400000 op, 735367414.00 ns, 114.9012 ns/op
WorkloadActual  14: 6400000 op, 739515847.00 ns, 115.5494 ns/op
WorkloadActual  15: 6400000 op, 735740915.00 ns, 114.9595 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 733809923.00 ns, 114.6578 ns/op
WorkloadResult   2: 6400000 op, 736509755.00 ns, 115.0796 ns/op
WorkloadResult   3: 6400000 op, 734392893.00 ns, 114.7489 ns/op
WorkloadResult   4: 6400000 op, 734947104.00 ns, 114.8355 ns/op
WorkloadResult   5: 6400000 op, 731820593.00 ns, 114.3470 ns/op
WorkloadResult   6: 6400000 op, 738191996.00 ns, 115.3425 ns/op
WorkloadResult   7: 6400000 op, 731607762.00 ns, 114.3137 ns/op
WorkloadResult   8: 6400000 op, 738826166.00 ns, 115.4416 ns/op
WorkloadResult   9: 6400000 op, 731199571.00 ns, 114.2499 ns/op
WorkloadResult  10: 6400000 op, 738370076.00 ns, 115.3703 ns/op
WorkloadResult  11: 6400000 op, 735615745.00 ns, 114.9400 ns/op
WorkloadResult  12: 6400000 op, 736815125.00 ns, 115.1274 ns/op
WorkloadResult  13: 6400000 op, 735364624.00 ns, 114.9007 ns/op
WorkloadResult  14: 6400000 op, 739513057.00 ns, 115.5489 ns/op
WorkloadResult  15: 6400000 op, 735738125.00 ns, 114.9591 ns/op

// AfterAll
// Benchmark Process 9419 has exited with code 0

Mean = 114.9242 ns, StdErr = 0.1062 ns (0.09%); N = 15, StdDev = 0.4114 ns
Min = 114.2499 ns, Q1 = 114.6578 ns, Median = 114.9400 ns, Q3 = 115.3425 ns, Max = 115.5489 ns
IQR = 0.6847 ns, LowerFence = 113.6308 ns, UpperFence = 116.3695 ns
ConfidenceInterval = [114.4844 ns; 115.3640 ns] (CI 99.9%), Margin = 0.4398 ns (0.38% of Mean)
Skewness = -0.19, Kurtosis = 1.77, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 5000000)" --job "Default" --benchmarkId 14 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 165180.00 ns, 1.6518 ns/op
WorkloadJitting  1: 100000 op, 29727257.00 ns, 297.2726 ns/op

OverheadJitting  2: 1600000 op, 247161.00 ns, 0.1545 ns/op
WorkloadJitting  2: 1600000 op, 426133866.00 ns, 266.3337 ns/op

WorkloadPilot    1: 1600000 op, 413943339.00 ns, 258.7146 ns/op
WorkloadPilot    2: 3200000 op, 801346533.00 ns, 250.4208 ns/op

OverheadWarmup   1: 3200000 op, 3560.00 ns, 0.0011 ns/op
OverheadWarmup   2: 3200000 op, 500.00 ns, 0.0002 ns/op
OverheadWarmup   3: 3200000 op, 23400.00 ns, 0.0073 ns/op
OverheadWarmup   4: 3200000 op, 2780.00 ns, 0.0009 ns/op
OverheadWarmup   5: 3200000 op, 2590.00 ns, 0.0008 ns/op
OverheadWarmup   6: 3200000 op, 620.00 ns, 0.0002 ns/op
OverheadWarmup   7: 3200000 op, 3150.00 ns, 0.0010 ns/op
OverheadWarmup   8: 3200000 op, 3080.00 ns, 0.0010 ns/op

OverheadActual   1: 3200000 op, 2670.00 ns, 0.0008 ns/op
OverheadActual   2: 3200000 op, 560.00 ns, 0.0002 ns/op
OverheadActual   3: 3200000 op, 810.00 ns, 0.0003 ns/op
OverheadActual   4: 3200000 op, 2680.00 ns, 0.0008 ns/op
OverheadActual   5: 3200000 op, 620.00 ns, 0.0002 ns/op
OverheadActual   6: 3200000 op, 680.00 ns, 0.0002 ns/op
OverheadActual   7: 3200000 op, 3060.00 ns, 0.0010 ns/op
OverheadActual   8: 3200000 op, 2720.00 ns, 0.0008 ns/op
OverheadActual   9: 3200000 op, 3400.00 ns, 0.0011 ns/op
OverheadActual  10: 3200000 op, 3390.00 ns, 0.0011 ns/op
OverheadActual  11: 3200000 op, 3930.00 ns, 0.0012 ns/op
OverheadActual  12: 3200000 op, 2320.00 ns, 0.0007 ns/op
OverheadActual  13: 3200000 op, 2530.00 ns, 0.0008 ns/op
OverheadActual  14: 3200000 op, 2340.00 ns, 0.0007 ns/op
OverheadActual  15: 3200000 op, 2700.00 ns, 0.0008 ns/op
OverheadActual  16: 3200000 op, 2310.00 ns, 0.0007 ns/op
OverheadActual  17: 3200000 op, 2980.00 ns, 0.0009 ns/op
OverheadActual  18: 3200000 op, 2140.00 ns, 0.0007 ns/op
OverheadActual  19: 3200000 op, 2870.00 ns, 0.0009 ns/op
OverheadActual  20: 3200000 op, 3110.00 ns, 0.0010 ns/op

WorkloadWarmup   1: 3200000 op, 807484686.00 ns, 252.3390 ns/op
WorkloadWarmup   2: 3200000 op, 805084074.00 ns, 251.5888 ns/op
WorkloadWarmup   3: 3200000 op, 804102644.00 ns, 251.2821 ns/op
WorkloadWarmup   4: 3200000 op, 803995023.00 ns, 251.2484 ns/op
WorkloadWarmup   5: 3200000 op, 803147984.00 ns, 250.9837 ns/op
WorkloadWarmup   6: 3200000 op, 802740733.00 ns, 250.8565 ns/op
WorkloadWarmup   7: 3200000 op, 802759093.00 ns, 250.8622 ns/op
WorkloadWarmup   8: 3200000 op, 802293002.00 ns, 250.7166 ns/op
WorkloadWarmup   9: 3200000 op, 801865772.00 ns, 250.5831 ns/op
WorkloadWarmup  10: 3200000 op, 802450233.00 ns, 250.7657 ns/op
WorkloadWarmup  11: 3200000 op, 803164863.00 ns, 250.9890 ns/op
WorkloadWarmup  12: 3200000 op, 809313167.00 ns, 252.9104 ns/op
WorkloadWarmup  13: 3200000 op, 807275126.00 ns, 252.2735 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 808839867.00 ns, 252.7625 ns/op
WorkloadActual   2: 3200000 op, 805822815.00 ns, 251.8196 ns/op
WorkloadActual   3: 3200000 op, 805083254.00 ns, 251.5885 ns/op
WorkloadActual   4: 3200000 op, 804660664.00 ns, 251.4565 ns/op
WorkloadActual   5: 3200000 op, 804618974.00 ns, 251.4434 ns/op
WorkloadActual   6: 3200000 op, 804792755.00 ns, 251.4977 ns/op
WorkloadActual   7: 3200000 op, 805568165.00 ns, 251.7401 ns/op
WorkloadActual   8: 3200000 op, 804228583.00 ns, 251.3214 ns/op
WorkloadActual   9: 3200000 op, 804841475.00 ns, 251.5130 ns/op
WorkloadActual  10: 3200000 op, 805175614.00 ns, 251.6174 ns/op
WorkloadActual  11: 3200000 op, 805153114.00 ns, 251.6103 ns/op
WorkloadActual  12: 3200000 op, 806190225.00 ns, 251.9344 ns/op
WorkloadActual  13: 3200000 op, 806320035.00 ns, 251.9750 ns/op
WorkloadActual  14: 3200000 op, 805729085.00 ns, 251.7903 ns/op
WorkloadActual  15: 3200000 op, 807072486.00 ns, 252.2102 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 805820140.00 ns, 251.8188 ns/op
WorkloadResult   2: 3200000 op, 805080579.00 ns, 251.5877 ns/op
WorkloadResult   3: 3200000 op, 804657989.00 ns, 251.4556 ns/op
WorkloadResult   4: 3200000 op, 804616299.00 ns, 251.4426 ns/op
WorkloadResult   5: 3200000 op, 804790080.00 ns, 251.4969 ns/op
WorkloadResult   6: 3200000 op, 805565490.00 ns, 251.7392 ns/op
WorkloadResult   7: 3200000 op, 804225908.00 ns, 251.3206 ns/op
WorkloadResult   8: 3200000 op, 804838800.00 ns, 251.5121 ns/op
WorkloadResult   9: 3200000 op, 805172939.00 ns, 251.6165 ns/op
WorkloadResult  10: 3200000 op, 805150439.00 ns, 251.6095 ns/op
WorkloadResult  11: 3200000 op, 806187550.00 ns, 251.9336 ns/op
WorkloadResult  12: 3200000 op, 806317360.00 ns, 251.9742 ns/op
WorkloadResult  13: 3200000 op, 805726410.00 ns, 251.7895 ns/op
WorkloadResult  14: 3200000 op, 807069811.00 ns, 252.2093 ns/op

// AfterAll
// Benchmark Process 9460 has exited with code 0

Mean = 251.6790 ns, StdErr = 0.0655 ns (0.03%); N = 14, StdDev = 0.2451 ns
Min = 251.3206 ns, Q1 = 251.4969 ns, Median = 251.6130 ns, Q3 = 251.8188 ns, Max = 252.2093 ns
IQR = 0.3219 ns, LowerFence = 251.0141 ns, UpperFence = 252.3016 ns
ConfidenceInterval = [251.4025 ns; 251.9555 ns] (CI 99.9%), Margin = 0.2765 ns (0.11% of Mean)
Skewness = 0.55, Kurtosis = 2.29, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df9dc067-e995-40fb-9272-510e5648704b.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 5000000)" --job "Default" --benchmarkId 15 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/df9dc067-e995-40fb-9272-510e5648704b/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 166930.00 ns, 1.6693 ns/op
WorkloadJitting  1: 100000 op, 31857449.00 ns, 318.5745 ns/op

OverheadJitting  2: 1600000 op, 249340.00 ns, 0.1558 ns/op
WorkloadJitting  2: 1600000 op, 401198881.00 ns, 250.7493 ns/op

WorkloadPilot    1: 1600000 op, 355821215.00 ns, 222.3883 ns/op
WorkloadPilot    2: 3200000 op, 661886272.00 ns, 206.8395 ns/op

OverheadWarmup   1: 3200000 op, 3750.00 ns, 0.0012 ns/op
OverheadWarmup   2: 3200000 op, 470.00 ns, 0.0001 ns/op
OverheadWarmup   3: 3200000 op, 277100.00 ns, 0.0866 ns/op
OverheadWarmup   4: 3200000 op, 2330.00 ns, 0.0007 ns/op
OverheadWarmup   5: 3200000 op, 2250.00 ns, 0.0007 ns/op
OverheadWarmup   6: 3200000 op, 600.00 ns, 0.0002 ns/op
OverheadWarmup   7: 3200000 op, 2300.00 ns, 0.0007 ns/op
OverheadWarmup   8: 3200000 op, 2510.00 ns, 0.0008 ns/op
OverheadWarmup   9: 3200000 op, 2200.00 ns, 0.0007 ns/op

OverheadActual   1: 3200000 op, 2410.00 ns, 0.0008 ns/op
OverheadActual   2: 3200000 op, 420.00 ns, 0.0001 ns/op
OverheadActual   3: 3200000 op, 2600.00 ns, 0.0008 ns/op
OverheadActual   4: 3200000 op, 440.00 ns, 0.0001 ns/op
OverheadActual   5: 3200000 op, 2470.00 ns, 0.0008 ns/op
OverheadActual   6: 3200000 op, 2710.00 ns, 0.0008 ns/op
OverheadActual   7: 3200000 op, 2190.00 ns, 0.0007 ns/op
OverheadActual   8: 3200000 op, 9580.00 ns, 0.0030 ns/op
OverheadActual   9: 3200000 op, 2100.00 ns, 0.0007 ns/op
OverheadActual  10: 3200000 op, 2490.00 ns, 0.0008 ns/op
OverheadActual  11: 3200000 op, 1740.00 ns, 0.0005 ns/op
OverheadActual  12: 3200000 op, 1710.00 ns, 0.0005 ns/op
OverheadActual  13: 3200000 op, 1650.00 ns, 0.0005 ns/op
OverheadActual  14: 3200000 op, 1800.00 ns, 0.0006 ns/op
OverheadActual  15: 3200000 op, 1780.00 ns, 0.0006 ns/op
OverheadActual  16: 3200000 op, 1930.00 ns, 0.0006 ns/op
OverheadActual  17: 3200000 op, 1740.00 ns, 0.0005 ns/op
OverheadActual  18: 3200000 op, 1630.00 ns, 0.0005 ns/op
OverheadActual  19: 3200000 op, 1900.00 ns, 0.0006 ns/op
OverheadActual  20: 3200000 op, 3640.00 ns, 0.0011 ns/op

WorkloadWarmup   1: 3200000 op, 639009079.00 ns, 199.6903 ns/op
WorkloadWarmup   2: 3200000 op, 637213738.00 ns, 199.1293 ns/op
WorkloadWarmup   3: 3200000 op, 639677819.00 ns, 199.8993 ns/op
WorkloadWarmup   4: 3200000 op, 638523469.00 ns, 199.5386 ns/op
WorkloadWarmup   5: 3200000 op, 688526817.00 ns, 215.1646 ns/op
WorkloadWarmup   6: 3200000 op, 636524257.00 ns, 198.9138 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 650489905.00 ns, 203.2781 ns/op
WorkloadActual   2: 3200000 op, 627874032.00 ns, 196.2106 ns/op
WorkloadActual   3: 3200000 op, 631455335.00 ns, 197.3298 ns/op
WorkloadActual   4: 3200000 op, 629818433.00 ns, 196.8183 ns/op
WorkloadActual   5: 3200000 op, 630756183.00 ns, 197.1113 ns/op
WorkloadActual   6: 3200000 op, 627861402.00 ns, 196.2067 ns/op
WorkloadActual   7: 3200000 op, 628591463.00 ns, 196.4348 ns/op
WorkloadActual   8: 3200000 op, 627094511.00 ns, 195.9670 ns/op
WorkloadActual   9: 3200000 op, 630581634.00 ns, 197.0568 ns/op
WorkloadActual  10: 3200000 op, 633547925.00 ns, 197.9837 ns/op
WorkloadActual  11: 3200000 op, 632670814.00 ns, 197.7096 ns/op
WorkloadActual  12: 3200000 op, 632573484.00 ns, 197.6792 ns/op
WorkloadActual  13: 3200000 op, 632418675.00 ns, 197.6308 ns/op
WorkloadActual  14: 3200000 op, 631532774.00 ns, 197.3540 ns/op
WorkloadActual  15: 3200000 op, 631103404.00 ns, 197.2198 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 627872117.00 ns, 196.2100 ns/op
WorkloadResult   2: 3200000 op, 631453420.00 ns, 197.3292 ns/op
WorkloadResult   3: 3200000 op, 629816518.00 ns, 196.8177 ns/op
WorkloadResult   4: 3200000 op, 630754268.00 ns, 197.1107 ns/op
WorkloadResult   5: 3200000 op, 627859487.00 ns, 196.2061 ns/op
WorkloadResult   6: 3200000 op, 628589548.00 ns, 196.4342 ns/op
WorkloadResult   7: 3200000 op, 627092596.00 ns, 195.9664 ns/op
WorkloadResult   8: 3200000 op, 630579719.00 ns, 197.0562 ns/op
WorkloadResult   9: 3200000 op, 633546010.00 ns, 197.9831 ns/op
WorkloadResult  10: 3200000 op, 632668899.00 ns, 197.7090 ns/op
WorkloadResult  11: 3200000 op, 632571569.00 ns, 197.6786 ns/op
WorkloadResult  12: 3200000 op, 632416760.00 ns, 197.6302 ns/op
WorkloadResult  13: 3200000 op, 631530859.00 ns, 197.3534 ns/op
WorkloadResult  14: 3200000 op, 631101489.00 ns, 197.2192 ns/op

// AfterAll
// Benchmark Process 9519 has exited with code 0

Mean = 197.0503 ns, StdErr = 0.1701 ns (0.09%); N = 14, StdDev = 0.6363 ns
