// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24
// command took 0.88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24
// command took 1.56s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  11: 51200000 op, 786249234.00 ns, 15.3564 ns/op
WorkloadResult  12: 51200000 op, 787636485.00 ns, 15.3835 ns/op
WorkloadResult  13: 51200000 op, 779550340.00 ns, 15.2256 ns/op
WorkloadResult  14: 51200000 op, 780463090.00 ns, 15.2434 ns/op
WorkloadResult  15: 51200000 op, 778958609.00 ns, 15.2140 ns/op

// AfterAll
// Benchmark Process 34866 has exited with code 0

Mean = 15.3309 ns, StdErr = 0.0177 ns (0.12%); N = 15, StdDev = 0.0686 ns
Min = 15.2140 ns, Q1 = 15.2591 ns, Median = 15.3564 ns, Q3 = 15.3835 ns, Max = 15.4242 ns
IQR = 0.1244 ns, LowerFence = 15.0724 ns, UpperFence = 15.5702 ns
ConfidenceInterval = [15.2576 ns; 15.4042 ns] (CI 99.9%), Margin = 0.0733 ns (0.48% of Mean)
Skewness = -0.39, Kurtosis = 1.65, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 3 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 138050.00 ns, 1.3805 ns/op
WorkloadJitting  1: 100000 op, 13424718.00 ns, 134.2472 ns/op

OverheadJitting  2: 1600000 op, 165810.00 ns, 0.1036 ns/op
WorkloadJitting  2: 1600000 op, 172115479.00 ns, 107.5722 ns/op

WorkloadPilot    1: 1600000 op, 159245041.00 ns, 99.5282 ns/op
WorkloadPilot    2: 3200000 op, 326475208.00 ns, 102.0235 ns/op
WorkloadPilot    3: 6400000 op, 654017727.00 ns, 102.1903 ns/op

OverheadWarmup   1: 6400000 op, 2750.00 ns, 0.0004 ns/op
OverheadWarmup   2: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 210.00 ns, 0.0000 ns/op
OverheadWarmup   5: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 230.00 ns, 0.0000 ns/op
OverheadWarmup   7: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadWarmup   8: 6400000 op, 250.00 ns, 0.0000 ns/op

OverheadActual   1: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual   7: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual   8: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual   9: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  10: 6400000 op, 260.00 ns, 0.0000 ns/op
OverheadActual  11: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  12: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual  13: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  14: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  15: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  16: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual  17: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual  18: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  20: 6400000 op, 270.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 6400000 op, 654541288.00 ns, 102.2721 ns/op
WorkloadWarmup   2: 6400000 op, 663972323.00 ns, 103.7457 ns/op
WorkloadWarmup   3: 6400000 op, 662629353.00 ns, 103.5358 ns/op
WorkloadWarmup   4: 6400000 op, 677577861.00 ns, 105.8715 ns/op
WorkloadWarmup   5: 6400000 op, 659875601.00 ns, 103.1056 ns/op
WorkloadWarmup   6: 6400000 op, 658349931.00 ns, 102.8672 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 644550242.00 ns, 100.7110 ns/op
WorkloadActual   2: 6400000 op, 667800725.00 ns, 104.3439 ns/op
WorkloadActual   3: 6400000 op, 635349026.00 ns, 99.2733 ns/op
WorkloadActual   4: 6400000 op, 642868171.00 ns, 100.4482 ns/op
WorkloadActual   5: 6400000 op, 651940996.00 ns, 101.8658 ns/op
WorkloadActual   6: 6400000 op, 640125669.00 ns, 100.0196 ns/op
WorkloadActual   7: 6400000 op, 650203345.00 ns, 101.5943 ns/op
WorkloadActual   8: 6400000 op, 657385199.00 ns, 102.7164 ns/op
WorkloadActual   9: 6400000 op, 657086449.00 ns, 102.6698 ns/op
WorkloadActual  10: 6400000 op, 642249570.00 ns, 100.3515 ns/op
WorkloadActual  11: 6400000 op, 641234110.00 ns, 100.1928 ns/op
WorkloadActual  12: 6400000 op, 647676763.00 ns, 101.1995 ns/op
WorkloadActual  13: 6400000 op, 666044275.00 ns, 104.0694 ns/op
WorkloadActual  14: 6400000 op, 649318665.00 ns, 101.4560 ns/op
WorkloadActual  15: 6400000 op, 627969152.00 ns, 98.1202 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 644549962.00 ns, 100.7109 ns/op
WorkloadResult   2: 6400000 op, 667800445.00 ns, 104.3438 ns/op
WorkloadResult   3: 6400000 op, 635348746.00 ns, 99.2732 ns/op
WorkloadResult   4: 6400000 op, 642867891.00 ns, 100.4481 ns/op
WorkloadResult   5: 6400000 op, 651940716.00 ns, 101.8657 ns/op
WorkloadResult   6: 6400000 op, 640125389.00 ns, 100.0196 ns/op
WorkloadResult   7: 6400000 op, 650203065.00 ns, 101.5942 ns/op
WorkloadResult   8: 6400000 op, 657384919.00 ns, 102.7164 ns/op
WorkloadResult   9: 6400000 op, 657086169.00 ns, 102.6697 ns/op
WorkloadResult  10: 6400000 op, 642249290.00 ns, 100.3515 ns/op
WorkloadResult  11: 6400000 op, 641233830.00 ns, 100.1928 ns/op
WorkloadResult  12: 6400000 op, 647676483.00 ns, 101.1995 ns/op
WorkloadResult  13: 6400000 op, 666043995.00 ns, 104.0694 ns/op
WorkloadResult  14: 6400000 op, 649318385.00 ns, 101.4560 ns/op
WorkloadResult  15: 6400000 op, 627968872.00 ns, 98.1201 ns/op

// AfterAll
// Benchmark Process 34890 has exited with code 0

Mean = 101.2687 ns, StdErr = 0.4381 ns (0.43%); N = 15, StdDev = 1.6966 ns
Min = 98.1201 ns, Q1 = 100.1928 ns, Median = 101.1995 ns, Q3 = 102.6697 ns, Max = 104.3438 ns
IQR = 2.4769 ns, LowerFence = 96.4774 ns, UpperFence = 106.3851 ns
ConfidenceInterval = [99.4549 ns; 103.0825 ns] (CI 99.9%), Margin = 1.8138 ns (1.79% of Mean)
Skewness = 0.18, Kurtosis = 2.24, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100)" --job "Default" --benchmarkId 4 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 133540.00 ns, 1.3354 ns/op
WorkloadJitting  1: 100000 op, 3795463.00 ns, 37.9546 ns/op

OverheadJitting  2: 1600000 op, 150220.00 ns, 0.0939 ns/op
WorkloadJitting  2: 1600000 op, 35122600.00 ns, 21.9516 ns/op

WorkloadPilot    1: 1600000 op, 33217599.00 ns, 20.7610 ns/op
WorkloadPilot    2: 3200000 op, 65619317.00 ns, 20.5060 ns/op
WorkloadPilot    3: 6400000 op, 115096926.00 ns, 17.9839 ns/op
WorkloadPilot    4: 12800000 op, 196790594.00 ns, 15.3743 ns/op
WorkloadPilot    5: 25600000 op, 393013687.00 ns, 15.3521 ns/op
WorkloadPilot    6: 51200000 op, 796492029.00 ns, 15.5565 ns/op

OverheadWarmup   1: 51200000 op, 3370.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1040.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 980.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1010.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1100.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 990.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1010.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 787907934.00 ns, 15.3888 ns/op
WorkloadWarmup   2: 51200000 op, 786633284.00 ns, 15.3639 ns/op
WorkloadWarmup   3: 51200000 op, 785807633.00 ns, 15.3478 ns/op
WorkloadWarmup   4: 51200000 op, 794654038.00 ns, 15.5206 ns/op
WorkloadWarmup   5: 51200000 op, 788964186.00 ns, 15.4095 ns/op
WorkloadWarmup   6: 51200000 op, 787893734.00 ns, 15.3885 ns/op
WorkloadWarmup   7: 51200000 op, 781222941.00 ns, 15.2583 ns/op
WorkloadWarmup   8: 51200000 op, 785351143.00 ns, 15.3389 ns/op
WorkloadWarmup   9: 51200000 op, 783586492.00 ns, 15.3044 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 787402414.00 ns, 15.3790 ns/op
WorkloadActual   2: 51200000 op, 787642174.00 ns, 15.3836 ns/op
WorkloadActual   3: 51200000 op, 790540646.00 ns, 15.4402 ns/op
WorkloadActual   4: 51200000 op, 784264332.00 ns, 15.3177 ns/op
WorkloadActual   5: 51200000 op, 784059393.00 ns, 15.3137 ns/op
WorkloadActual   6: 51200000 op, 785930213.00 ns, 15.3502 ns/op
WorkloadActual   7: 51200000 op, 778179959.00 ns, 15.1988 ns/op
WorkloadActual   8: 51200000 op, 779293070.00 ns, 15.2206 ns/op
WorkloadActual   9: 51200000 op, 778635289.00 ns, 15.2077 ns/op
WorkloadActual  10: 51200000 op, 787075244.00 ns, 15.3726 ns/op
WorkloadActual  11: 51200000 op, 777903489.00 ns, 15.1934 ns/op
WorkloadActual  12: 51200000 op, 777945049.00 ns, 15.1942 ns/op
WorkloadActual  13: 51200000 op, 777439349.00 ns, 15.1844 ns/op
WorkloadActual  14: 51200000 op, 785448142.00 ns, 15.3408 ns/op
WorkloadActual  15: 51200000 op, 784104742.00 ns, 15.3145 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 787401404.00 ns, 15.3789 ns/op
WorkloadResult   2: 51200000 op, 787641164.00 ns, 15.3836 ns/op
WorkloadResult   3: 51200000 op, 790539636.00 ns, 15.4402 ns/op
WorkloadResult   4: 51200000 op, 784263322.00 ns, 15.3176 ns/op
WorkloadResult   5: 51200000 op, 784058383.00 ns, 15.3136 ns/op
WorkloadResult   6: 51200000 op, 785929203.00 ns, 15.3502 ns/op
WorkloadResult   7: 51200000 op, 778178949.00 ns, 15.1988 ns/op
WorkloadResult   8: 51200000 op, 779292060.00 ns, 15.2205 ns/op
WorkloadResult   9: 51200000 op, 778634279.00 ns, 15.2077 ns/op
WorkloadResult  10: 51200000 op, 787074234.00 ns, 15.3725 ns/op
WorkloadResult  11: 51200000 op, 777902479.00 ns, 15.1934 ns/op
WorkloadResult  12: 51200000 op, 777944039.00 ns, 15.1942 ns/op
WorkloadResult  13: 51200000 op, 777438339.00 ns, 15.1843 ns/op
WorkloadResult  14: 51200000 op, 785447132.00 ns, 15.3408 ns/op
WorkloadResult  15: 51200000 op, 784103732.00 ns, 15.3145 ns/op

// AfterAll
// Benchmark Process 34914 has exited with code 0

Mean = 15.2941 ns, StdErr = 0.0222 ns (0.15%); N = 15, StdDev = 0.0860 ns
Min = 15.1843 ns, Q1 = 15.1988 ns, Median = 15.3145 ns, Q3 = 15.3725 ns, Max = 15.4402 ns
IQR = 0.1737 ns, LowerFence = 14.9382 ns, UpperFence = 15.6331 ns
ConfidenceInterval = [15.2021 ns; 15.3860 ns] (CI 99.9%), Margin = 0.0919 ns (0.60% of Mean)
Skewness = -0, Kurtosis = 1.39, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 100)" --job "Default" --benchmarkId 5 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 132010.00 ns, 1.3201 ns/op
WorkloadJitting  1: 100000 op, 8868985.00 ns, 88.6899 ns/op

OverheadJitting  2: 1600000 op, 151140.00 ns, 0.0945 ns/op
WorkloadJitting  2: 1600000 op, 124344282.00 ns, 77.7152 ns/op

WorkloadPilot    1: 1600000 op, 105920031.00 ns, 66.2000 ns/op
WorkloadPilot    2: 3200000 op, 212071772.00 ns, 66.2724 ns/op
WorkloadPilot    3: 6400000 op, 435713841.00 ns, 68.0803 ns/op
WorkloadPilot    4: 12800000 op, 902459190.00 ns, 70.5046 ns/op

OverheadWarmup   1: 12800000 op, 2850.00 ns, 0.0002 ns/op
OverheadWarmup   2: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadWarmup   9: 12800000 op, 400.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 350.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 861406036.00 ns, 67.2973 ns/op
WorkloadWarmup   2: 12800000 op, 852697702.00 ns, 66.6170 ns/op
WorkloadWarmup   3: 12800000 op, 878773927.00 ns, 68.6542 ns/op
WorkloadWarmup   4: 12800000 op, 869182852.00 ns, 67.9049 ns/op
WorkloadWarmup   5: 12800000 op, 895196656.00 ns, 69.9372 ns/op
WorkloadWarmup   6: 12800000 op, 849660490.00 ns, 66.3797 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 880631768.00 ns, 68.7994 ns/op
WorkloadActual   2: 12800000 op, 897358347.00 ns, 70.1061 ns/op
WorkloadActual   3: 12800000 op, 901354660.00 ns, 70.4183 ns/op
WorkloadActual   4: 12800000 op, 870739261.00 ns, 68.0265 ns/op
WorkloadActual   5: 12800000 op, 882273609.00 ns, 68.9276 ns/op
WorkloadActual   6: 12800000 op, 899500818.00 ns, 70.2735 ns/op
WorkloadActual   7: 12800000 op, 900186359.00 ns, 70.3271 ns/op
WorkloadActual   8: 12800000 op, 886195741.00 ns, 69.2340 ns/op
WorkloadActual   9: 12800000 op, 901335590.00 ns, 70.4168 ns/op
WorkloadActual  10: 12800000 op, 896595057.00 ns, 70.0465 ns/op
WorkloadActual  11: 12800000 op, 883271610.00 ns, 69.0056 ns/op
WorkloadActual  12: 12800000 op, 869428261.00 ns, 67.9241 ns/op
WorkloadActual  13: 12800000 op, 887397052.00 ns, 69.3279 ns/op
WorkloadActual  14: 12800000 op, 895664657.00 ns, 69.9738 ns/op
WorkloadActual  15: 12800000 op, 905144722.00 ns, 70.7144 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 880631398.00 ns, 68.7993 ns/op
WorkloadResult   2: 12800000 op, 897357977.00 ns, 70.1061 ns/op
WorkloadResult   3: 12800000 op, 901354290.00 ns, 70.4183 ns/op
WorkloadResult   4: 12800000 op, 870738891.00 ns, 68.0265 ns/op
WorkloadResult   5: 12800000 op, 882273239.00 ns, 68.9276 ns/op
WorkloadResult   6: 12800000 op, 899500448.00 ns, 70.2735 ns/op
WorkloadResult   7: 12800000 op, 900185989.00 ns, 70.3270 ns/op
WorkloadResult   8: 12800000 op, 886195371.00 ns, 69.2340 ns/op
WorkloadResult   9: 12800000 op, 901335220.00 ns, 70.4168 ns/op
WorkloadResult  10: 12800000 op, 896594687.00 ns, 70.0465 ns/op
WorkloadResult  11: 12800000 op, 883271240.00 ns, 69.0056 ns/op
WorkloadResult  12: 12800000 op, 869427891.00 ns, 67.9241 ns/op
WorkloadResult  13: 12800000 op, 887396682.00 ns, 69.3279 ns/op
WorkloadResult  14: 12800000 op, 895664287.00 ns, 69.9738 ns/op
WorkloadResult  15: 12800000 op, 905144352.00 ns, 70.7144 ns/op

// AfterAll
// Benchmark Process 34941 has exited with code 0

Mean = 69.5681 ns, StdErr = 0.2297 ns (0.33%); N = 15, StdDev = 0.8896 ns
Min = 67.9241 ns, Q1 = 68.9276 ns, Median = 69.9738 ns, Q3 = 70.3270 ns, Max = 70.7144 ns
IQR = 1.3994 ns, LowerFence = 66.8284 ns, UpperFence = 72.4262 ns
ConfidenceInterval = [68.6170 ns; 70.5191 ns] (CI 99.9%), Margin = 0.9511 ns (1.37% of Mean)
Skewness = -0.49, Kurtosis = 1.82, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 100)" --job "Default" --benchmarkId 6 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 135900.00 ns, 1.3590 ns/op
WorkloadJitting  1: 100000 op, 5310823.00 ns, 53.1082 ns/op

OverheadJitting  2: 1600000 op, 158740.00 ns, 0.0992 ns/op
WorkloadJitting  2: 1600000 op, 91757493.00 ns, 57.3484 ns/op

WorkloadPilot    1: 1600000 op, 88511371.00 ns, 55.3196 ns/op
WorkloadPilot    2: 3200000 op, 124579151.00 ns, 38.9310 ns/op
WorkloadPilot    3: 6400000 op, 103865300.00 ns, 16.2290 ns/op
WorkloadPilot    4: 12800000 op, 207871860.00 ns, 16.2400 ns/op
WorkloadPilot    5: 25600000 op, 414747639.00 ns, 16.2011 ns/op
WorkloadPilot    6: 51200000 op, 833749560.00 ns, 16.2842 ns/op

OverheadWarmup   1: 51200000 op, 3690.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1160.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1100.00 ns, 0.0000 ns/op
