// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb
// command took 1.19s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb
// command took 1.57s and exited with 0
// ***** Done, took 00:00:02 (2.85 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   8: 6400000 op, 781822391.00 ns, 122.1597 ns/op
WorkloadResult   9: 6400000 op, 785312533.00 ns, 122.7051 ns/op
WorkloadResult  10: 6400000 op, 740720687.00 ns, 115.7376 ns/op
WorkloadResult  11: 6400000 op, 774388867.00 ns, 120.9983 ns/op
WorkloadResult  12: 6400000 op, 763122829.00 ns, 119.2379 ns/op
WorkloadResult  13: 6400000 op, 775380767.00 ns, 121.1532 ns/op
WorkloadResult  14: 6400000 op, 765716371.00 ns, 119.6432 ns/op
WorkloadResult  15: 6400000 op, 740481977.00 ns, 115.7003 ns/op
WorkloadResult  16: 6400000 op, 752030845.00 ns, 117.5048 ns/op
WorkloadResult  17: 6400000 op, 813206189.00 ns, 127.0635 ns/op
WorkloadResult  18: 6400000 op, 771107215.00 ns, 120.4855 ns/op
WorkloadResult  19: 6400000 op, 805185194.00 ns, 125.8102 ns/op
WorkloadResult  20: 6400000 op, 793696948.00 ns, 124.0151 ns/op
WorkloadResult  21: 6400000 op, 864779279.00 ns, 135.1218 ns/op
WorkloadResult  22: 6400000 op, 874604034.00 ns, 136.6569 ns/op
WorkloadResult  23: 6400000 op, 830549419.00 ns, 129.7733 ns/op
WorkloadResult  24: 6400000 op, 804934114.00 ns, 125.7710 ns/op
WorkloadResult  25: 6400000 op, 835923433.00 ns, 130.6130 ns/op
WorkloadResult  26: 6400000 op, 825448076.00 ns, 128.9763 ns/op
WorkloadResult  27: 6400000 op, 834122012.00 ns, 130.3316 ns/op
WorkloadResult  28: 6400000 op, 808962417.00 ns, 126.4004 ns/op
WorkloadResult  29: 6400000 op, 844052646.00 ns, 131.8832 ns/op
WorkloadResult  30: 6400000 op, 826688808.00 ns, 129.1701 ns/op
WorkloadResult  31: 6400000 op, 840271514.00 ns, 131.2924 ns/op
WorkloadResult  32: 6400000 op, 780151030.00 ns, 121.8986 ns/op
WorkloadResult  33: 6400000 op, 803837774.00 ns, 125.5997 ns/op
WorkloadResult  34: 6400000 op, 771460365.00 ns, 120.5407 ns/op
WorkloadResult  35: 6400000 op, 832181030.00 ns, 130.0283 ns/op
WorkloadResult  36: 6400000 op, 819607463.00 ns, 128.0637 ns/op
WorkloadResult  37: 6400000 op, 865509849.00 ns, 135.2359 ns/op
WorkloadResult  38: 6400000 op, 767719053.00 ns, 119.9561 ns/op
WorkloadResult  39: 6400000 op, 806829425.00 ns, 126.0671 ns/op
WorkloadResult  40: 6400000 op, 780827360.00 ns, 122.0043 ns/op
WorkloadResult  41: 6400000 op, 787104594.00 ns, 122.9851 ns/op
WorkloadResult  42: 6400000 op, 756869867.00 ns, 118.2609 ns/op
WorkloadResult  43: 6400000 op, 782627251.00 ns, 122.2855 ns/op
WorkloadResult  44: 6400000 op, 790206835.00 ns, 123.4698 ns/op
WorkloadResult  45: 6400000 op, 757918298.00 ns, 118.4247 ns/op
WorkloadResult  46: 6400000 op, 756624977.00 ns, 118.2227 ns/op
WorkloadResult  47: 6400000 op, 732062992.00 ns, 114.3848 ns/op
WorkloadResult  48: 6400000 op, 735511234.00 ns, 114.9236 ns/op
WorkloadResult  49: 6400000 op, 741625477.00 ns, 115.8790 ns/op
WorkloadResult  50: 6400000 op, 742546048.00 ns, 116.0228 ns/op
WorkloadResult  51: 6400000 op, 742369259.00 ns, 115.9952 ns/op
WorkloadResult  52: 6400000 op, 751842604.00 ns, 117.4754 ns/op
WorkloadResult  53: 6400000 op, 756304886.00 ns, 118.1726 ns/op
WorkloadResult  54: 6400000 op, 748382862.00 ns, 116.9348 ns/op
WorkloadResult  55: 6400000 op, 788375914.00 ns, 123.1837 ns/op
WorkloadResult  56: 6400000 op, 730425762.00 ns, 114.1290 ns/op
WorkloadResult  57: 6400000 op, 859667636.00 ns, 134.3231 ns/op
WorkloadResult  58: 6400000 op, 808021367.00 ns, 126.2533 ns/op
WorkloadResult  59: 6400000 op, 802570513.00 ns, 125.4016 ns/op
WorkloadResult  60: 6400000 op, 784649873.00 ns, 122.6015 ns/op
WorkloadResult  61: 6400000 op, 847979788.00 ns, 132.4968 ns/op
WorkloadResult  62: 6400000 op, 793547408.00 ns, 123.9918 ns/op
WorkloadResult  63: 6400000 op, 771787436.00 ns, 120.5918 ns/op
WorkloadResult  64: 6400000 op, 755917776.00 ns, 118.1122 ns/op

// AfterAll
// Benchmark Process 5245 has exited with code 0

Mean = 123.3323 ns, StdErr = 0.7119 ns (0.58%); N = 64, StdDev = 5.6952 ns
Min = 114.1290 ns, Q1 = 118.5992 ns, Median = 122.4435 ns, Q3 = 127.1057 ns, Max = 136.6569 ns
IQR = 8.5065 ns, LowerFence = 105.8395 ns, UpperFence = 139.8655 ns
ConfidenceInterval = [120.8750 ns; 125.7896 ns] (CI 99.9%), Margin = 2.4573 ns (1.99% of Mean)
Skewness = 0.43, Kurtosis = 2.34, MValue = 2.27

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 750000)" --job "Default" --benchmarkId 11 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 179820.00 ns, 1.7982 ns/op
WorkloadJitting  1: 100000 op, 24830704.00 ns, 248.3070 ns/op

OverheadJitting  2: 1600000 op, 283910.00 ns, 0.1774 ns/op
WorkloadJitting  2: 1600000 op, 243984080.00 ns, 152.4900 ns/op

WorkloadPilot    1: 1600000 op, 229807153.00 ns, 143.6295 ns/op
WorkloadPilot    2: 3200000 op, 403193043.00 ns, 125.9978 ns/op
WorkloadPilot    3: 6400000 op, 860599737.00 ns, 134.4687 ns/op

OverheadWarmup   1: 6400000 op, 3810.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 730.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 790.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 36670.00 ns, 0.0057 ns/op
OverheadWarmup   5: 6400000 op, 2640.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 1030.00 ns, 0.0002 ns/op
OverheadWarmup   7: 6400000 op, 470.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 2950.00 ns, 0.0005 ns/op
OverheadWarmup   9: 6400000 op, 2560.00 ns, 0.0004 ns/op

OverheadActual   1: 6400000 op, 2270.00 ns, 0.0004 ns/op
OverheadActual   2: 6400000 op, 900.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 2580.00 ns, 0.0004 ns/op
OverheadActual   4: 6400000 op, 670.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 670.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 2800.00 ns, 0.0004 ns/op
OverheadActual   7: 6400000 op, 3930.00 ns, 0.0006 ns/op
OverheadActual   8: 6400000 op, 3650.00 ns, 0.0006 ns/op
OverheadActual   9: 6400000 op, 3000.00 ns, 0.0005 ns/op
OverheadActual  10: 6400000 op, 5421.00 ns, 0.0008 ns/op
OverheadActual  11: 6400000 op, 3950.00 ns, 0.0006 ns/op
OverheadActual  12: 6400000 op, 2000.00 ns, 0.0003 ns/op
OverheadActual  13: 6400000 op, 2650.00 ns, 0.0004 ns/op
OverheadActual  14: 6400000 op, 3510.00 ns, 0.0005 ns/op
OverheadActual  15: 6400000 op, 11640.00 ns, 0.0018 ns/op
OverheadActual  16: 6400000 op, 3060.00 ns, 0.0005 ns/op
OverheadActual  17: 6400000 op, 3420.00 ns, 0.0005 ns/op
OverheadActual  18: 6400000 op, 2730.00 ns, 0.0004 ns/op
OverheadActual  19: 6400000 op, 2410.00 ns, 0.0004 ns/op
OverheadActual  20: 6400000 op, 2530.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 6400000 op, 787384924.00 ns, 123.0289 ns/op
WorkloadWarmup   2: 6400000 op, 811642148.00 ns, 126.8191 ns/op
WorkloadWarmup   3: 6400000 op, 841599415.00 ns, 131.4999 ns/op
WorkloadWarmup   4: 6400000 op, 824597526.00 ns, 128.8434 ns/op
WorkloadWarmup   5: 6400000 op, 866479270.00 ns, 135.3874 ns/op
WorkloadWarmup   6: 6400000 op, 823667575.00 ns, 128.6981 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 801333683.00 ns, 125.2084 ns/op
WorkloadActual   2: 6400000 op, 829298729.00 ns, 129.5779 ns/op
WorkloadActual   3: 6400000 op, 780505400.00 ns, 121.9540 ns/op
WorkloadActual   4: 6400000 op, 809828637.00 ns, 126.5357 ns/op
WorkloadActual   5: 6400000 op, 765863552.00 ns, 119.6662 ns/op
WorkloadActual   6: 6400000 op, 855849144.00 ns, 133.7264 ns/op
WorkloadActual   7: 6400000 op, 902121900.00 ns, 140.9565 ns/op
WorkloadActual   8: 6400000 op, 896290197.00 ns, 140.0453 ns/op
WorkloadActual   9: 6400000 op, 869699061.00 ns, 135.8905 ns/op
WorkloadActual  10: 6400000 op, 900738150.00 ns, 140.7403 ns/op
WorkloadActual  11: 6400000 op, 872280723.00 ns, 136.2939 ns/op
WorkloadActual  12: 6400000 op, 856369593.00 ns, 133.8077 ns/op
WorkloadActual  13: 6400000 op, 816738191.00 ns, 127.6153 ns/op
WorkloadActual  14: 6400000 op, 904524521.00 ns, 141.3320 ns/op
WorkloadActual  15: 6400000 op, 832220539.00 ns, 130.0345 ns/op
WorkloadActual  16: 6400000 op, 842744476.00 ns, 131.6788 ns/op
WorkloadActual  17: 6400000 op, 813235038.00 ns, 127.0680 ns/op
WorkloadActual  18: 6400000 op, 829081578.00 ns, 129.5440 ns/op
WorkloadActual  19: 6400000 op, 827531468.00 ns, 129.3018 ns/op
WorkloadActual  20: 6400000 op, 802816223.00 ns, 125.4400 ns/op
WorkloadActual  21: 6400000 op, 843267887.00 ns, 131.7606 ns/op
WorkloadActual  22: 6400000 op, 837392683.00 ns, 130.8426 ns/op
WorkloadActual  23: 6400000 op, 840052844.00 ns, 131.2583 ns/op
WorkloadActual  24: 6400000 op, 876197906.00 ns, 136.9059 ns/op
WorkloadActual  25: 6400000 op, 964414086.00 ns, 150.6897 ns/op
WorkloadActual  26: 6400000 op, 890973464.00 ns, 139.2146 ns/op
WorkloadActual  27: 6400000 op, 865259709.00 ns, 135.1968 ns/op
WorkloadActual  28: 6400000 op, 830567939.00 ns, 129.7762 ns/op
WorkloadActual  29: 6400000 op, 868640151.00 ns, 135.7250 ns/op
WorkloadActual  30: 6400000 op, 822025274.00 ns, 128.4414 ns/op
WorkloadActual  31: 6400000 op, 831066809.00 ns, 129.8542 ns/op
WorkloadActual  32: 6400000 op, 834425461.00 ns, 130.3790 ns/op
WorkloadActual  33: 6400000 op, 839634204.00 ns, 131.1928 ns/op
WorkloadActual  34: 6400000 op, 799397431.00 ns, 124.9058 ns/op
WorkloadActual  35: 6400000 op, 801141512.00 ns, 125.1784 ns/op
WorkloadActual  36: 6400000 op, 798274250.00 ns, 124.7304 ns/op
WorkloadActual  37: 6400000 op, 812995140.00 ns, 127.0305 ns/op
WorkloadActual  38: 6400000 op, 886193071.00 ns, 138.4677 ns/op
WorkloadActual  39: 6400000 op, 913901487.00 ns, 142.7971 ns/op
WorkloadActual  40: 6400000 op, 797866570.00 ns, 124.6667 ns/op
WorkloadActual  41: 6400000 op, 808226697.00 ns, 126.2854 ns/op
WorkloadActual  42: 6400000 op, 810370208.00 ns, 126.6203 ns/op
WorkloadActual  43: 6400000 op, 820127533.00 ns, 128.1449 ns/op
WorkloadActual  44: 6400000 op, 835004292.00 ns, 130.4694 ns/op
WorkloadActual  45: 6400000 op, 937222841.00 ns, 146.4411 ns/op
WorkloadActual  46: 6400000 op, 800294942.00 ns, 125.0461 ns/op
WorkloadActual  47: 6400000 op, 817174672.00 ns, 127.6835 ns/op
WorkloadActual  48: 6400000 op, 822115725.00 ns, 128.4556 ns/op
WorkloadActual  49: 6400000 op, 806622795.00 ns, 126.0348 ns/op
WorkloadActual  50: 6400000 op, 799022371.00 ns, 124.8472 ns/op
WorkloadActual  51: 6400000 op, 805443404.00 ns, 125.8505 ns/op
WorkloadActual  52: 6400000 op, 787179894.00 ns, 122.9969 ns/op
WorkloadActual  53: 6400000 op, 784259742.00 ns, 122.5406 ns/op
WorkloadActual  54: 6400000 op, 801830933.00 ns, 125.2861 ns/op
WorkloadActual  55: 6400000 op, 796243849.00 ns, 124.4131 ns/op
WorkloadActual  56: 6400000 op, 802382933.00 ns, 125.3723 ns/op
WorkloadActual  57: 6400000 op, 823293035.00 ns, 128.6395 ns/op
WorkloadActual  58: 6400000 op, 852082252.00 ns, 133.1379 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 801330918.00 ns, 125.2080 ns/op
WorkloadResult   2: 6400000 op, 829295964.00 ns, 129.5775 ns/op
WorkloadResult   3: 6400000 op, 780502635.00 ns, 121.9535 ns/op
WorkloadResult   4: 6400000 op, 809825872.00 ns, 126.5353 ns/op
WorkloadResult   5: 6400000 op, 765860787.00 ns, 119.6657 ns/op
WorkloadResult   6: 6400000 op, 855846379.00 ns, 133.7260 ns/op
WorkloadResult   7: 6400000 op, 902119135.00 ns, 140.9561 ns/op
WorkloadResult   8: 6400000 op, 896287432.00 ns, 140.0449 ns/op
WorkloadResult   9: 6400000 op, 869696296.00 ns, 135.8900 ns/op
WorkloadResult  10: 6400000 op, 900735385.00 ns, 140.7399 ns/op
WorkloadResult  11: 6400000 op, 872277958.00 ns, 136.2934 ns/op
WorkloadResult  12: 6400000 op, 856366828.00 ns, 133.8073 ns/op
WorkloadResult  13: 6400000 op, 816735426.00 ns, 127.6149 ns/op
WorkloadResult  14: 6400000 op, 904521756.00 ns, 141.3315 ns/op
WorkloadResult  15: 6400000 op, 832217774.00 ns, 130.0340 ns/op
WorkloadResult  16: 6400000 op, 842741711.00 ns, 131.6784 ns/op
WorkloadResult  17: 6400000 op, 813232273.00 ns, 127.0675 ns/op
WorkloadResult  18: 6400000 op, 829078813.00 ns, 129.5436 ns/op
WorkloadResult  19: 6400000 op, 827528703.00 ns, 129.3014 ns/op
WorkloadResult  20: 6400000 op, 802813458.00 ns, 125.4396 ns/op
WorkloadResult  21: 6400000 op, 843265122.00 ns, 131.7602 ns/op
WorkloadResult  22: 6400000 op, 837389918.00 ns, 130.8422 ns/op
WorkloadResult  23: 6400000 op, 840050079.00 ns, 131.2578 ns/op
WorkloadResult  24: 6400000 op, 876195141.00 ns, 136.9055 ns/op
WorkloadResult  25: 6400000 op, 890970699.00 ns, 139.2142 ns/op
WorkloadResult  26: 6400000 op, 865256944.00 ns, 135.1964 ns/op
WorkloadResult  27: 6400000 op, 830565174.00 ns, 129.7758 ns/op
WorkloadResult  28: 6400000 op, 868637386.00 ns, 135.7246 ns/op
WorkloadResult  29: 6400000 op, 822022509.00 ns, 128.4410 ns/op
WorkloadResult  30: 6400000 op, 831064044.00 ns, 129.8538 ns/op
WorkloadResult  31: 6400000 op, 834422696.00 ns, 130.3785 ns/op
WorkloadResult  32: 6400000 op, 839631439.00 ns, 131.1924 ns/op
WorkloadResult  33: 6400000 op, 799394666.00 ns, 124.9054 ns/op
WorkloadResult  34: 6400000 op, 801138747.00 ns, 125.1779 ns/op
WorkloadResult  35: 6400000 op, 798271485.00 ns, 124.7299 ns/op
WorkloadResult  36: 6400000 op, 812992375.00 ns, 127.0301 ns/op
WorkloadResult  37: 6400000 op, 886190306.00 ns, 138.4672 ns/op
WorkloadResult  38: 6400000 op, 913898722.00 ns, 142.7967 ns/op
WorkloadResult  39: 6400000 op, 797863805.00 ns, 124.6662 ns/op
WorkloadResult  40: 6400000 op, 808223932.00 ns, 126.2850 ns/op
WorkloadResult  41: 6400000 op, 810367443.00 ns, 126.6199 ns/op
WorkloadResult  42: 6400000 op, 820124768.00 ns, 128.1445 ns/op
WorkloadResult  43: 6400000 op, 835001527.00 ns, 130.4690 ns/op
WorkloadResult  44: 6400000 op, 800292177.00 ns, 125.0457 ns/op
WorkloadResult  45: 6400000 op, 817171907.00 ns, 127.6831 ns/op
WorkloadResult  46: 6400000 op, 822112960.00 ns, 128.4552 ns/op
WorkloadResult  47: 6400000 op, 806620030.00 ns, 126.0344 ns/op
WorkloadResult  48: 6400000 op, 799019606.00 ns, 124.8468 ns/op
WorkloadResult  49: 6400000 op, 805440639.00 ns, 125.8501 ns/op
WorkloadResult  50: 6400000 op, 787177129.00 ns, 122.9964 ns/op
WorkloadResult  51: 6400000 op, 784256977.00 ns, 122.5402 ns/op
WorkloadResult  52: 6400000 op, 801828168.00 ns, 125.2857 ns/op
WorkloadResult  53: 6400000 op, 796241084.00 ns, 124.4127 ns/op
WorkloadResult  54: 6400000 op, 802380168.00 ns, 125.3719 ns/op
WorkloadResult  55: 6400000 op, 823290270.00 ns, 128.6391 ns/op
WorkloadResult  56: 6400000 op, 852079487.00 ns, 133.1374 ns/op

// AfterAll
// Benchmark Process 5428 has exited with code 0

Mean = 129.9382 ns, StdErr = 0.7376 ns (0.57%); N = 56, StdDev = 5.5201 ns
Min = 119.6657 ns, Q1 = 125.4058 ns, Median = 128.9702 ns, Q3 = 133.4317 ns, Max = 142.7967 ns
IQR = 8.0260 ns, LowerFence = 113.3668 ns, UpperFence = 145.4706 ns
ConfidenceInterval = [127.3739 ns; 132.5026 ns] (CI 99.9%), Margin = 2.5644 ns (1.97% of Mean)
Skewness = 0.63, Kurtosis = 2.53, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 1000000)" --job "Default" --benchmarkId 12 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 237890.00 ns, 2.3789 ns/op
WorkloadJitting  1: 100000 op, 15633719.00 ns, 156.3372 ns/op

OverheadJitting  2: 1600000 op, 260540.00 ns, 0.1628 ns/op
WorkloadJitting  2: 1600000 op, 211668252.00 ns, 132.2927 ns/op

WorkloadPilot    1: 1600000 op, 195711153.00 ns, 122.3195 ns/op
WorkloadPilot    2: 3200000 op, 387632274.00 ns, 121.1351 ns/op
WorkloadPilot    3: 6400000 op, 799960492.00 ns, 124.9938 ns/op

OverheadWarmup   1: 6400000 op, 3730.00 ns, 0.0006 ns/op
OverheadWarmup   2: 6400000 op, 230.00 ns, 0.0000 ns/op
OverheadWarmup   3: 6400000 op, 940.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 38440.00 ns, 0.0060 ns/op
OverheadWarmup   5: 6400000 op, 2750.00 ns, 0.0004 ns/op
OverheadWarmup   6: 6400000 op, 1000.00 ns, 0.0002 ns/op
OverheadWarmup   7: 6400000 op, 530.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 3440.00 ns, 0.0005 ns/op
OverheadWarmup   9: 6400000 op, 3650.00 ns, 0.0006 ns/op
OverheadWarmup  10: 6400000 op, 3170.00 ns, 0.0005 ns/op

OverheadActual   1: 6400000 op, 2940.00 ns, 0.0005 ns/op
OverheadActual   2: 6400000 op, 1010.00 ns, 0.0002 ns/op
OverheadActual   3: 6400000 op, 790.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 1150.00 ns, 0.0002 ns/op
OverheadActual   5: 6400000 op, 1030.00 ns, 0.0002 ns/op
OverheadActual   6: 6400000 op, 14660.00 ns, 0.0023 ns/op
OverheadActual   7: 6400000 op, 3070.00 ns, 0.0005 ns/op
OverheadActual   8: 6400000 op, 3910.00 ns, 0.0006 ns/op
OverheadActual   9: 6400000 op, 2950.00 ns, 0.0005 ns/op
OverheadActual  10: 6400000 op, 4020.00 ns, 0.0006 ns/op
OverheadActual  11: 6400000 op, 2480.00 ns, 0.0004 ns/op
OverheadActual  12: 6400000 op, 3040.00 ns, 0.0005 ns/op
OverheadActual  13: 6400000 op, 2890.00 ns, 0.0005 ns/op
OverheadActual  14: 6400000 op, 2710.00 ns, 0.0004 ns/op
OverheadActual  15: 6400000 op, 3830.00 ns, 0.0006 ns/op
OverheadActual  16: 6400000 op, 2230.00 ns, 0.0003 ns/op
OverheadActual  17: 6400000 op, 2160.00 ns, 0.0003 ns/op
OverheadActual  18: 6400000 op, 1990.00 ns, 0.0003 ns/op
OverheadActual  19: 6400000 op, 1920.00 ns, 0.0003 ns/op
OverheadActual  20: 6400000 op, 2190.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 6400000 op, 835895162.00 ns, 130.6086 ns/op
WorkloadWarmup   2: 6400000 op, 773519016.00 ns, 120.8623 ns/op
WorkloadWarmup   3: 6400000 op, 801177722.00 ns, 125.1840 ns/op
WorkloadWarmup   4: 6400000 op, 774960156.00 ns, 121.0875 ns/op
WorkloadWarmup   5: 6400000 op, 788160175.00 ns, 123.1500 ns/op
WorkloadWarmup   6: 6400000 op, 783694063.00 ns, 122.4522 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 771821275.00 ns, 120.5971 ns/op
WorkloadActual   2: 6400000 op, 829428809.00 ns, 129.5983 ns/op
WorkloadActual   3: 6400000 op, 779588990.00 ns, 121.8108 ns/op
WorkloadActual   4: 6400000 op, 779694510.00 ns, 121.8273 ns/op
WorkloadActual   5: 6400000 op, 774375737.00 ns, 120.9962 ns/op
WorkloadActual   6: 6400000 op, 773191946.00 ns, 120.8112 ns/op
WorkloadActual   7: 6400000 op, 784798562.00 ns, 122.6248 ns/op
WorkloadActual   8: 6400000 op, 789074685.00 ns, 123.2929 ns/op
WorkloadActual   9: 6400000 op, 790587226.00 ns, 123.5293 ns/op
WorkloadActual  10: 6400000 op, 798728821.00 ns, 124.8014 ns/op
WorkloadActual  11: 6400000 op, 760323488.00 ns, 118.8005 ns/op
WorkloadActual  12: 6400000 op, 788100795.00 ns, 123.1407 ns/op
WorkloadActual  13: 6400000 op, 832975981.00 ns, 130.1525 ns/op
WorkloadActual  14: 6400000 op, 801389262.00 ns, 125.2171 ns/op
WorkloadActual  15: 6400000 op, 783546222.00 ns, 122.4291 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 771818680.00 ns, 120.5967 ns/op
WorkloadResult   2: 6400000 op, 829426214.00 ns, 129.5978 ns/op
WorkloadResult   3: 6400000 op, 779586395.00 ns, 121.8104 ns/op
WorkloadResult   4: 6400000 op, 779691915.00 ns, 121.8269 ns/op
WorkloadResult   5: 6400000 op, 774373142.00 ns, 120.9958 ns/op
WorkloadResult   6: 6400000 op, 773189351.00 ns, 120.8108 ns/op
WorkloadResult   7: 6400000 op, 784795967.00 ns, 122.6244 ns/op
WorkloadResult   8: 6400000 op, 789072090.00 ns, 123.2925 ns/op
WorkloadResult   9: 6400000 op, 790584631.00 ns, 123.5288 ns/op
WorkloadResult  10: 6400000 op, 798726226.00 ns, 124.8010 ns/op
WorkloadResult  11: 6400000 op, 760320893.00 ns, 118.8001 ns/op
WorkloadResult  12: 6400000 op, 788098200.00 ns, 123.1403 ns/op
WorkloadResult  13: 6400000 op, 832973386.00 ns, 130.1521 ns/op
WorkloadResult  14: 6400000 op, 801386667.00 ns, 125.2167 ns/op
WorkloadResult  15: 6400000 op, 783543627.00 ns, 122.4287 ns/op

// AfterAll
// Benchmark Process 5598 has exited with code 0

Mean = 123.3082 ns, StdErr = 0.8085 ns (0.66%); N = 15, StdDev = 3.1315 ns
Min = 118.8001 ns, Q1 = 120.9958 ns, Median = 122.6244 ns, Q3 = 124.8010 ns, Max = 130.1521 ns
