// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67
// command took 1.56s and exited with 0
// ***** Done, took 00:00:02 (2.53 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  12: 51200000 op, 811075758.00 ns, 15.8413 ns/op
WorkloadActual  13: 51200000 op, 796488390.00 ns, 15.5564 ns/op
WorkloadActual  14: 51200000 op, 808426117.00 ns, 15.7896 ns/op
WorkloadActual  15: 51200000 op, 800900092.00 ns, 15.6426 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 794604119.00 ns, 15.5196 ns/op
WorkloadResult   2: 51200000 op, 798599771.00 ns, 15.5977 ns/op
WorkloadResult   3: 51200000 op, 796287399.00 ns, 15.5525 ns/op
WorkloadResult   4: 51200000 op, 806020686.00 ns, 15.7426 ns/op
WorkloadResult   5: 51200000 op, 801693172.00 ns, 15.6581 ns/op
WorkloadResult   6: 51200000 op, 805521175.00 ns, 15.7328 ns/op
WorkloadResult   7: 51200000 op, 803317593.00 ns, 15.6898 ns/op
WorkloadResult   8: 51200000 op, 807758286.00 ns, 15.7765 ns/op
WorkloadResult   9: 51200000 op, 813989479.00 ns, 15.8982 ns/op
WorkloadResult  10: 51200000 op, 811937709.00 ns, 15.8582 ns/op
WorkloadResult  11: 51200000 op, 812137058.00 ns, 15.8621 ns/op
WorkloadResult  12: 51200000 op, 811074718.00 ns, 15.8413 ns/op
WorkloadResult  13: 51200000 op, 796487350.00 ns, 15.5564 ns/op
WorkloadResult  14: 51200000 op, 808425077.00 ns, 15.7896 ns/op
WorkloadResult  15: 51200000 op, 800899052.00 ns, 15.6426 ns/op

// AfterAll
// Benchmark Process 63472 has exited with code 0

Mean = 15.7145 ns, StdErr = 0.0320 ns (0.20%); N = 15, StdDev = 0.1238 ns
Min = 15.5196 ns, Q1 = 15.5977 ns, Median = 15.7328 ns, Q3 = 15.8413 ns, Max = 15.8982 ns
IQR = 0.2437 ns, LowerFence = 15.2322 ns, UpperFence = 16.2068 ns
ConfidenceInterval = [15.5821 ns; 15.8469 ns] (CI 99.9%), Margin = 0.1324 ns (0.84% of Mean)
Skewness = -0.09, Kurtosis = 1.51, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 3 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 140470.00 ns, 1.4047 ns/op
WorkloadJitting  1: 100000 op, 13703388.00 ns, 137.0339 ns/op

OverheadJitting  2: 1600000 op, 168960.00 ns, 0.1056 ns/op
WorkloadJitting  2: 1600000 op, 171315399.00 ns, 107.0721 ns/op

WorkloadPilot    1: 1600000 op, 165714275.00 ns, 103.5714 ns/op
WorkloadPilot    2: 3200000 op, 334681823.00 ns, 104.5881 ns/op
WorkloadPilot    3: 6400000 op, 657646820.00 ns, 102.7573 ns/op

OverheadWarmup   1: 6400000 op, 2770.00 ns, 0.0004 ns/op
OverheadWarmup   2: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadWarmup   4: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadWarmup   5: 6400000 op, 360.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadWarmup   7: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadWarmup   8: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadWarmup   9: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadWarmup  10: 6400000 op, 280.00 ns, 0.0000 ns/op

OverheadActual   1: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual   7: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual   8: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual   9: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  10: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  11: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  12: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual  13: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadActual  14: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual  15: 6400000 op, 270.00 ns, 0.0000 ns/op
OverheadActual  16: 6400000 op, 290.00 ns, 0.0000 ns/op
OverheadActual  17: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  18: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  20: 6400000 op, 270.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 6400000 op, 656495249.00 ns, 102.5774 ns/op
WorkloadWarmup   2: 6400000 op, 662494303.00 ns, 103.5147 ns/op
WorkloadWarmup   3: 6400000 op, 658740809.00 ns, 102.9283 ns/op
WorkloadWarmup   4: 6400000 op, 652541387.00 ns, 101.9596 ns/op
WorkloadWarmup   5: 6400000 op, 656618138.00 ns, 102.5966 ns/op
WorkloadWarmup   6: 6400000 op, 675578290.00 ns, 105.5591 ns/op
WorkloadWarmup   7: 6400000 op, 671391717.00 ns, 104.9050 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 657438359.00 ns, 102.7247 ns/op
WorkloadActual   2: 6400000 op, 647695114.00 ns, 101.2024 ns/op
WorkloadActual   3: 6400000 op, 663667693.00 ns, 103.6981 ns/op
WorkloadActual   4: 6400000 op, 649898415.00 ns, 101.5466 ns/op
WorkloadActual   5: 6400000 op, 660657861.00 ns, 103.2278 ns/op
WorkloadActual   6: 6400000 op, 674532079.00 ns, 105.3956 ns/op
WorkloadActual   7: 6400000 op, 670767837.00 ns, 104.8075 ns/op
WorkloadActual   8: 6400000 op, 661612142.00 ns, 103.3769 ns/op
WorkloadActual   9: 6400000 op, 658698000.00 ns, 102.9216 ns/op
WorkloadActual  10: 6400000 op, 669168147.00 ns, 104.5575 ns/op
WorkloadActual  11: 6400000 op, 659332850.00 ns, 103.0208 ns/op
WorkloadActual  12: 6400000 op, 666123334.00 ns, 104.0818 ns/op
WorkloadActual  13: 6400000 op, 662920523.00 ns, 103.5813 ns/op
WorkloadActual  14: 6400000 op, 658512830.00 ns, 102.8926 ns/op
WorkloadActual  15: 6400000 op, 667092144.00 ns, 104.2331 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 657438049.00 ns, 102.7247 ns/op
WorkloadResult   2: 6400000 op, 647694804.00 ns, 101.2023 ns/op
WorkloadResult   3: 6400000 op, 663667383.00 ns, 103.6980 ns/op
WorkloadResult   4: 6400000 op, 649898105.00 ns, 101.5466 ns/op
WorkloadResult   5: 6400000 op, 660657551.00 ns, 103.2277 ns/op
WorkloadResult   6: 6400000 op, 674531769.00 ns, 105.3956 ns/op
WorkloadResult   7: 6400000 op, 670767527.00 ns, 104.8074 ns/op
WorkloadResult   8: 6400000 op, 661611832.00 ns, 103.3768 ns/op
WorkloadResult   9: 6400000 op, 658697690.00 ns, 102.9215 ns/op
WorkloadResult  10: 6400000 op, 669167837.00 ns, 104.5575 ns/op
WorkloadResult  11: 6400000 op, 659332540.00 ns, 103.0207 ns/op
WorkloadResult  12: 6400000 op, 666123024.00 ns, 104.0817 ns/op
WorkloadResult  13: 6400000 op, 662920213.00 ns, 103.5813 ns/op
WorkloadResult  14: 6400000 op, 658512520.00 ns, 102.8926 ns/op
WorkloadResult  15: 6400000 op, 667091834.00 ns, 104.2331 ns/op

// AfterAll
// Benchmark Process 63494 has exited with code 0

Mean = 103.4178 ns, StdErr = 0.2924 ns (0.28%); N = 15, StdDev = 1.1326 ns
Min = 101.2023 ns, Q1 = 102.8926 ns, Median = 103.3768 ns, Q3 = 104.2331 ns, Max = 105.3956 ns
IQR = 1.3405 ns, LowerFence = 100.8818 ns, UpperFence = 106.2439 ns
ConfidenceInterval = [102.2070 ns; 104.6287 ns] (CI 99.9%), Margin = 1.2109 ns (1.17% of Mean)
Skewness = -0.24, Kurtosis = 2.35, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100)" --job "Default" --benchmarkId 4 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 136380.00 ns, 1.3638 ns/op
WorkloadJitting  1: 100000 op, 4491853.00 ns, 44.9185 ns/op

OverheadJitting  2: 1600000 op, 159041.00 ns, 0.0994 ns/op
WorkloadJitting  2: 1600000 op, 45889786.00 ns, 28.6811 ns/op

WorkloadPilot    1: 1600000 op, 43771905.00 ns, 27.3574 ns/op
WorkloadPilot    2: 3200000 op, 87425880.00 ns, 27.3206 ns/op
WorkloadPilot    3: 6400000 op, 130785545.00 ns, 20.4352 ns/op
WorkloadPilot    4: 12800000 op, 247820663.00 ns, 19.3610 ns/op
WorkloadPilot    5: 25600000 op, 495502586.00 ns, 19.3556 ns/op
WorkloadPilot    6: 51200000 op, 992163172.00 ns, 19.3782 ns/op

OverheadWarmup   1: 51200000 op, 3300.00 ns, 0.0001 ns/op
OverheadWarmup   2: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadWarmup   3: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadWarmup   4: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadWarmup   5: 51200000 op, 1070.00 ns, 0.0000 ns/op
OverheadWarmup   6: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadWarmup   7: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadWarmup   8: 51200000 op, 970.00 ns, 0.0000 ns/op

OverheadActual   1: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   2: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual   3: 51200000 op, 1090.00 ns, 0.0000 ns/op
OverheadActual   4: 51200000 op, 1110.00 ns, 0.0000 ns/op
OverheadActual   5: 51200000 op, 1080.00 ns, 0.0000 ns/op
OverheadActual   6: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual   7: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual   8: 51200000 op, 1010.00 ns, 0.0000 ns/op
OverheadActual   9: 51200000 op, 1020.00 ns, 0.0000 ns/op
OverheadActual  10: 51200000 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  11: 51200000 op, 1060.00 ns, 0.0000 ns/op
OverheadActual  12: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  13: 51200000 op, 1030.00 ns, 0.0000 ns/op
OverheadActual  14: 51200000 op, 1050.00 ns, 0.0000 ns/op
OverheadActual  15: 51200000 op, 1030.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 51200000 op, 998673476.00 ns, 19.5053 ns/op
WorkloadWarmup   2: 51200000 op, 999600377.00 ns, 19.5234 ns/op
WorkloadWarmup   3: 51200000 op, 999055926.00 ns, 19.5128 ns/op
WorkloadWarmup   4: 51200000 op, 999274047.00 ns, 19.5171 ns/op
WorkloadWarmup   5: 51200000 op, 1002770738.00 ns, 19.5854 ns/op
WorkloadWarmup   6: 51200000 op, 1012666855.00 ns, 19.7786 ns/op
WorkloadWarmup   7: 51200000 op, 990384391.00 ns, 19.3434 ns/op

// BeforeActualRun
WorkloadActual   1: 51200000 op, 977727144.00 ns, 19.0962 ns/op
WorkloadActual   2: 51200000 op, 976091433.00 ns, 19.0643 ns/op
WorkloadActual   3: 51200000 op, 974333952.00 ns, 19.0300 ns/op
WorkloadActual   4: 51200000 op, 986277459.00 ns, 19.2632 ns/op
WorkloadActual   5: 51200000 op, 1002994869.00 ns, 19.5897 ns/op
WorkloadActual   6: 51200000 op, 1013392314.00 ns, 19.7928 ns/op
WorkloadActual   7: 51200000 op, 997379096.00 ns, 19.4801 ns/op
WorkloadActual   8: 51200000 op, 1013195044.00 ns, 19.7890 ns/op
WorkloadActual   9: 51200000 op, 1002881189.00 ns, 19.5875 ns/op
WorkloadActual  10: 51200000 op, 1007141141.00 ns, 19.6707 ns/op
WorkloadActual  11: 51200000 op, 1011957534.00 ns, 19.7648 ns/op
WorkloadActual  12: 51200000 op, 1013903794.00 ns, 19.8028 ns/op
WorkloadActual  13: 51200000 op, 991463862.00 ns, 19.3645 ns/op
WorkloadActual  14: 51200000 op, 1001519987.00 ns, 19.5609 ns/op
WorkloadActual  15: 51200000 op, 1003158348.00 ns, 19.5929 ns/op

// AfterActualRun
WorkloadResult   1: 51200000 op, 977726094.00 ns, 19.0962 ns/op
WorkloadResult   2: 51200000 op, 976090383.00 ns, 19.0643 ns/op
WorkloadResult   3: 51200000 op, 974332902.00 ns, 19.0299 ns/op
WorkloadResult   4: 51200000 op, 986276409.00 ns, 19.2632 ns/op
WorkloadResult   5: 51200000 op, 1002993819.00 ns, 19.5897 ns/op
WorkloadResult   6: 51200000 op, 1013391264.00 ns, 19.7928 ns/op
WorkloadResult   7: 51200000 op, 997378046.00 ns, 19.4800 ns/op
WorkloadResult   8: 51200000 op, 1013193994.00 ns, 19.7889 ns/op
WorkloadResult   9: 51200000 op, 1002880139.00 ns, 19.5875 ns/op
WorkloadResult  10: 51200000 op, 1007140091.00 ns, 19.6707 ns/op
WorkloadResult  11: 51200000 op, 1011956484.00 ns, 19.7648 ns/op
WorkloadResult  12: 51200000 op, 1013902744.00 ns, 19.8028 ns/op
WorkloadResult  13: 51200000 op, 991462812.00 ns, 19.3645 ns/op
WorkloadResult  14: 51200000 op, 1001518937.00 ns, 19.5609 ns/op
WorkloadResult  15: 51200000 op, 1003157298.00 ns, 19.5929 ns/op

// AfterAll
// Benchmark Process 63519 has exited with code 0

Mean = 19.4966 ns, StdErr = 0.0703 ns (0.36%); N = 15, StdDev = 0.2721 ns
Min = 19.0299 ns, Q1 = 19.2632 ns, Median = 19.5875 ns, Q3 = 19.7648 ns, Max = 19.8028 ns
IQR = 0.5016 ns, LowerFence = 18.5109 ns, UpperFence = 20.5171 ns
ConfidenceInterval = [19.2057 ns; 19.7875 ns] (CI 99.9%), Margin = 0.2909 ns (1.49% of Mean)
Skewness = -0.51, Kurtosis = 1.72, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 100)" --job "Default" --benchmarkId 5 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 134740.00 ns, 1.3474 ns/op
WorkloadJitting  1: 100000 op, 8635986.00 ns, 86.3599 ns/op

OverheadJitting  2: 1600000 op, 154620.00 ns, 0.0966 ns/op
WorkloadJitting  2: 1600000 op, 125831792.00 ns, 78.6449 ns/op

WorkloadPilot    1: 1600000 op, 107532262.00 ns, 67.2077 ns/op
WorkloadPilot    2: 3200000 op, 232336354.00 ns, 72.6051 ns/op
WorkloadPilot    3: 6400000 op, 446352608.00 ns, 69.7426 ns/op
WorkloadPilot    4: 12800000 op, 880392038.00 ns, 68.7806 ns/op

OverheadWarmup   1: 12800000 op, 3170.00 ns, 0.0002 ns/op
OverheadWarmup   2: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 430.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadWarmup   9: 12800000 op, 430.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 420.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 450.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 440.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 889734633.00 ns, 69.5105 ns/op
WorkloadWarmup   2: 12800000 op, 872930943.00 ns, 68.1977 ns/op
WorkloadWarmup   3: 12800000 op, 877453626.00 ns, 68.5511 ns/op
WorkloadWarmup   4: 12800000 op, 928668635.00 ns, 72.5522 ns/op
WorkloadWarmup   5: 12800000 op, 877853537.00 ns, 68.5823 ns/op
WorkloadWarmup   6: 12800000 op, 932727948.00 ns, 72.8694 ns/op
WorkloadWarmup   7: 12800000 op, 862244527.00 ns, 67.3629 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 848197559.00 ns, 66.2654 ns/op
WorkloadActual   2: 12800000 op, 934476579.00 ns, 73.0060 ns/op
WorkloadActual   3: 12800000 op, 927584195.00 ns, 72.4675 ns/op
WorkloadActual   4: 12800000 op, 910012475.00 ns, 71.0947 ns/op
WorkloadActual   5: 12800000 op, 874227295.00 ns, 68.2990 ns/op
WorkloadActual   6: 12800000 op, 934260589.00 ns, 72.9891 ns/op
WorkloadActual   7: 12800000 op, 876621605.00 ns, 68.4861 ns/op
WorkloadActual   8: 12800000 op, 927520385.00 ns, 72.4625 ns/op
WorkloadActual   9: 12800000 op, 917190959.00 ns, 71.6555 ns/op
WorkloadActual  10: 12800000 op, 944627805.00 ns, 73.7990 ns/op
WorkloadActual  11: 12800000 op, 876149856.00 ns, 68.4492 ns/op
WorkloadActual  12: 12800000 op, 871365502.00 ns, 68.0754 ns/op
WorkloadActual  13: 12800000 op, 919268549.00 ns, 71.8179 ns/op
WorkloadActual  14: 12800000 op, 876080125.00 ns, 68.4438 ns/op
WorkloadActual  15: 12800000 op, 933172848.00 ns, 72.9041 ns/op
WorkloadActual  16: 12800000 op, 880079618.00 ns, 68.7562 ns/op
WorkloadActual  17: 12800000 op, 933332968.00 ns, 72.9166 ns/op
WorkloadActual  18: 12800000 op, 837771074.00 ns, 65.4509 ns/op
WorkloadActual  19: 12800000 op, 880261918.00 ns, 68.7705 ns/op
WorkloadActual  20: 12800000 op, 921715541.00 ns, 72.0090 ns/op
WorkloadActual  21: 12800000 op, 924146562.00 ns, 72.1990 ns/op
WorkloadActual  22: 12800000 op, 855293643.00 ns, 66.8198 ns/op
WorkloadActual  23: 12800000 op, 923567272.00 ns, 72.1537 ns/op
WorkloadActual  24: 12800000 op, 928117275.00 ns, 72.5092 ns/op
WorkloadActual  25: 12800000 op, 933696079.00 ns, 72.9450 ns/op
WorkloadActual  26: 12800000 op, 935103159.00 ns, 73.0549 ns/op
WorkloadActual  27: 12800000 op, 890474634.00 ns, 69.5683 ns/op
WorkloadActual  28: 12800000 op, 937344970.00 ns, 73.2301 ns/op
WorkloadActual  29: 12800000 op, 933365268.00 ns, 72.9192 ns/op
WorkloadActual  30: 12800000 op, 928759986.00 ns, 72.5594 ns/op
WorkloadActual  31: 12800000 op, 918467830.00 ns, 71.7553 ns/op
WorkloadActual  32: 12800000 op, 929545377.00 ns, 72.6207 ns/op
WorkloadActual  33: 12800000 op, 937676881.00 ns, 73.2560 ns/op
WorkloadActual  34: 12800000 op, 940823863.00 ns, 73.5019 ns/op
WorkloadActual  35: 12800000 op, 938527541.00 ns, 73.3225 ns/op
WorkloadActual  36: 12800000 op, 932636398.00 ns, 72.8622 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 848197109.00 ns, 66.2654 ns/op
WorkloadResult   2: 12800000 op, 934476129.00 ns, 73.0059 ns/op
WorkloadResult   3: 12800000 op, 927583745.00 ns, 72.4675 ns/op
WorkloadResult   4: 12800000 op, 910012025.00 ns, 71.0947 ns/op
WorkloadResult   5: 12800000 op, 874226845.00 ns, 68.2990 ns/op
WorkloadResult   6: 12800000 op, 934260139.00 ns, 72.9891 ns/op
WorkloadResult   7: 12800000 op, 876621155.00 ns, 68.4860 ns/op
WorkloadResult   8: 12800000 op, 927519935.00 ns, 72.4625 ns/op
WorkloadResult   9: 12800000 op, 917190509.00 ns, 71.6555 ns/op
WorkloadResult  10: 12800000 op, 944627355.00 ns, 73.7990 ns/op
WorkloadResult  11: 12800000 op, 876149406.00 ns, 68.4492 ns/op
WorkloadResult  12: 12800000 op, 871365052.00 ns, 68.0754 ns/op
WorkloadResult  13: 12800000 op, 919268099.00 ns, 71.8178 ns/op
WorkloadResult  14: 12800000 op, 876079675.00 ns, 68.4437 ns/op
WorkloadResult  15: 12800000 op, 933172398.00 ns, 72.9041 ns/op
WorkloadResult  16: 12800000 op, 880079168.00 ns, 68.7562 ns/op
