// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2
// command took 1.6s and exited with 0
// ***** Done, took 00:00:02 (2.58 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   1: 51200000 op, 788318455.00 ns, 15.3968 ns/op
WorkloadResult   2: 51200000 op, 789404996.00 ns, 15.4181 ns/op
WorkloadResult   3: 51200000 op, 788615585.00 ns, 15.4026 ns/op
WorkloadResult   4: 51200000 op, 797092210.00 ns, 15.5682 ns/op
WorkloadResult   5: 51200000 op, 792697808.00 ns, 15.4824 ns/op
WorkloadResult   6: 51200000 op, 791677157.00 ns, 15.4624 ns/op
WorkloadResult   7: 51200000 op, 796911280.00 ns, 15.5647 ns/op
WorkloadResult   8: 51200000 op, 793483968.00 ns, 15.4977 ns/op
WorkloadResult   9: 51200000 op, 789805106.00 ns, 15.4259 ns/op
WorkloadResult  10: 51200000 op, 791933447.00 ns, 15.4675 ns/op
WorkloadResult  11: 51200000 op, 791747447.00 ns, 15.4638 ns/op
WorkloadResult  12: 51200000 op, 790292266.00 ns, 15.4354 ns/op
WorkloadResult  13: 51200000 op, 792838348.00 ns, 15.4851 ns/op
WorkloadResult  14: 51200000 op, 790116186.00 ns, 15.4320 ns/op
WorkloadResult  15: 51200000 op, 794857608.00 ns, 15.5246 ns/op

// AfterAll
// Benchmark Process 61268 has exited with code 0

Mean = 15.4685 ns, StdErr = 0.0138 ns (0.09%); N = 15, StdDev = 0.0534 ns
Min = 15.3968 ns, Q1 = 15.4259 ns, Median = 15.4638 ns, Q3 = 15.4977 ns, Max = 15.5682 ns
IQR = 0.0719 ns, LowerFence = 15.3181 ns, UpperFence = 15.6055 ns
ConfidenceInterval = [15.4114 ns; 15.5256 ns] (CI 99.9%), Margin = 0.0571 ns (0.37% of Mean)
Skewness = 0.5, Kurtosis = 2.07, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 3 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 141390.00 ns, 1.4139 ns/op
WorkloadJitting  1: 100000 op, 13398217.00 ns, 133.9822 ns/op

OverheadJitting  2: 1600000 op, 161360.00 ns, 0.1008 ns/op
WorkloadJitting  2: 1600000 op, 166981736.00 ns, 104.3636 ns/op

WorkloadPilot    1: 1600000 op, 157156840.00 ns, 98.2230 ns/op
WorkloadPilot    2: 3200000 op, 331433691.00 ns, 103.5730 ns/op
WorkloadPilot    3: 6400000 op, 658250530.00 ns, 102.8516 ns/op

OverheadWarmup   1: 6400000 op, 2710.00 ns, 0.0004 ns/op
OverheadWarmup   2: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadWarmup   3: 6400000 op, 350.00 ns, 0.0001 ns/op
OverheadWarmup   4: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadWarmup   5: 6400000 op, 370.00 ns, 0.0001 ns/op
OverheadWarmup   6: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadWarmup   7: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadWarmup   8: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadWarmup   9: 6400000 op, 270.00 ns, 0.0000 ns/op

OverheadActual   1: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   2: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   3: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   4: 6400000 op, 380.00 ns, 0.0001 ns/op
OverheadActual   5: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual   6: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual   7: 6400000 op, 340.00 ns, 0.0001 ns/op
OverheadActual   8: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual   9: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  10: 6400000 op, 320.00 ns, 0.0001 ns/op
OverheadActual  11: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  12: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  13: 6400000 op, 300.00 ns, 0.0000 ns/op
OverheadActual  14: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  15: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  16: 6400000 op, 280.00 ns, 0.0000 ns/op
OverheadActual  17: 6400000 op, 310.00 ns, 0.0000 ns/op
OverheadActual  18: 6400000 op, 390.00 ns, 0.0001 ns/op
OverheadActual  19: 6400000 op, 330.00 ns, 0.0001 ns/op
OverheadActual  20: 6400000 op, 300.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 6400000 op, 638158308.00 ns, 99.7122 ns/op
WorkloadWarmup   2: 6400000 op, 636351807.00 ns, 99.4300 ns/op
WorkloadWarmup   3: 6400000 op, 655136669.00 ns, 102.3651 ns/op
WorkloadWarmup   4: 6400000 op, 656131859.00 ns, 102.5206 ns/op
WorkloadWarmup   5: 6400000 op, 663704323.00 ns, 103.7038 ns/op
WorkloadWarmup   6: 6400000 op, 638690558.00 ns, 99.7954 ns/op
WorkloadWarmup   7: 6400000 op, 651807446.00 ns, 101.8449 ns/op
WorkloadWarmup   8: 6400000 op, 625456850.00 ns, 97.7276 ns/op

// BeforeActualRun
WorkloadActual   1: 6400000 op, 630506663.00 ns, 98.5167 ns/op
WorkloadActual   2: 6400000 op, 629922314.00 ns, 98.4254 ns/op
WorkloadActual   3: 6400000 op, 632543505.00 ns, 98.8349 ns/op
WorkloadActual   4: 6400000 op, 651509616.00 ns, 101.7984 ns/op
WorkloadActual   5: 6400000 op, 636523808.00 ns, 99.4568 ns/op
WorkloadActual   6: 6400000 op, 638677299.00 ns, 99.7933 ns/op
WorkloadActual   7: 6400000 op, 645043651.00 ns, 100.7881 ns/op
WorkloadActual   8: 6400000 op, 636541237.00 ns, 99.4596 ns/op
WorkloadActual   9: 6400000 op, 631841804.00 ns, 98.7253 ns/op
WorkloadActual  10: 6400000 op, 638188139.00 ns, 99.7169 ns/op
WorkloadActual  11: 6400000 op, 634823147.00 ns, 99.1911 ns/op
WorkloadActual  12: 6400000 op, 657360679.00 ns, 102.7126 ns/op
WorkloadActual  13: 6400000 op, 632455235.00 ns, 98.8211 ns/op
WorkloadActual  14: 6400000 op, 638000288.00 ns, 99.6875 ns/op
WorkloadActual  15: 6400000 op, 646051443.00 ns, 100.9455 ns/op

// AfterActualRun
WorkloadResult   1: 6400000 op, 630506348.00 ns, 98.5166 ns/op
WorkloadResult   2: 6400000 op, 629921999.00 ns, 98.4253 ns/op
WorkloadResult   3: 6400000 op, 632543190.00 ns, 98.8349 ns/op
WorkloadResult   4: 6400000 op, 651509301.00 ns, 101.7983 ns/op
WorkloadResult   5: 6400000 op, 636523493.00 ns, 99.4568 ns/op
WorkloadResult   6: 6400000 op, 638676984.00 ns, 99.7933 ns/op
WorkloadResult   7: 6400000 op, 645043336.00 ns, 100.7880 ns/op
WorkloadResult   8: 6400000 op, 636540922.00 ns, 99.4595 ns/op
WorkloadResult   9: 6400000 op, 631841489.00 ns, 98.7252 ns/op
WorkloadResult  10: 6400000 op, 638187824.00 ns, 99.7168 ns/op
WorkloadResult  11: 6400000 op, 634822832.00 ns, 99.1911 ns/op
WorkloadResult  12: 6400000 op, 657360364.00 ns, 102.7126 ns/op
WorkloadResult  13: 6400000 op, 632454920.00 ns, 98.8211 ns/op
WorkloadResult  14: 6400000 op, 637999973.00 ns, 99.6875 ns/op
WorkloadResult  15: 6400000 op, 646051128.00 ns, 100.9455 ns/op

// AfterAll
// Benchmark Process 61303 has exited with code 0

Mean = 99.7915 ns, StdErr = 0.3234 ns (0.32%); N = 15, StdDev = 1.2527 ns
Min = 98.4253 ns, Q1 = 98.8211 ns, Median = 99.4595 ns, Q3 = 100.7880 ns, Max = 102.7126 ns
IQR = 1.9669 ns, LowerFence = 95.8707 ns, UpperFence = 103.7384 ns
ConfidenceInterval = [98.4523 ns; 101.1307 ns] (CI 99.9%), Margin = 1.3392 ns (1.34% of Mean)
Skewness = 0.94, Kurtosis = 2.74, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 100)" --job "Default" --benchmarkId 4 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 139271.00 ns, 1.3927 ns/op
WorkloadJitting  1: 100000 op, 9964186.00 ns, 99.6419 ns/op

OverheadJitting  2: 1600000 op, 162010.00 ns, 0.1013 ns/op
WorkloadJitting  2: 1600000 op, 110215443.00 ns, 68.8847 ns/op

WorkloadPilot    1: 1600000 op, 107031562.00 ns, 66.8947 ns/op
WorkloadPilot    2: 3200000 op, 214800794.00 ns, 67.1252 ns/op
WorkloadPilot    3: 6400000 op, 384806502.00 ns, 60.1260 ns/op
WorkloadPilot    4: 12800000 op, 792770287.00 ns, 61.9352 ns/op

OverheadWarmup   1: 12800000 op, 2790.00 ns, 0.0002 ns/op
OverheadWarmup   2: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 440.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 330.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 360.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 460.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 340.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 340.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 340.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 470.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 320.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 763133749.00 ns, 59.6198 ns/op
WorkloadWarmup   2: 12800000 op, 766796293.00 ns, 59.9060 ns/op
WorkloadWarmup   3: 12800000 op, 770553795.00 ns, 60.1995 ns/op
WorkloadWarmup   4: 12800000 op, 774744407.00 ns, 60.5269 ns/op
WorkloadWarmup   5: 12800000 op, 797956300.00 ns, 62.3403 ns/op
WorkloadWarmup   6: 12800000 op, 760183878.00 ns, 59.3894 ns/op
WorkloadWarmup   7: 12800000 op, 771461885.00 ns, 60.2705 ns/op
WorkloadWarmup   8: 12800000 op, 766063802.00 ns, 59.8487 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 756896937.00 ns, 59.1326 ns/op
WorkloadActual   2: 12800000 op, 780104100.00 ns, 60.9456 ns/op
WorkloadActual   3: 12800000 op, 777860059.00 ns, 60.7703 ns/op
WorkloadActual   4: 12800000 op, 770896734.00 ns, 60.2263 ns/op
WorkloadActual   5: 12800000 op, 774120447.00 ns, 60.4782 ns/op
WorkloadActual   6: 12800000 op, 790197626.00 ns, 61.7342 ns/op
WorkloadActual   7: 12800000 op, 757525067.00 ns, 59.1816 ns/op
WorkloadActual   8: 12800000 op, 773809157.00 ns, 60.4538 ns/op
WorkloadActual   9: 12800000 op, 749018702.00 ns, 58.5171 ns/op
WorkloadActual  10: 12800000 op, 787446155.00 ns, 61.5192 ns/op
WorkloadActual  11: 12800000 op, 784113002.00 ns, 61.2588 ns/op
WorkloadActual  12: 12800000 op, 784086032.00 ns, 61.2567 ns/op
WorkloadActual  13: 12800000 op, 775533257.00 ns, 60.5885 ns/op
WorkloadActual  14: 12800000 op, 779604420.00 ns, 60.9066 ns/op
WorkloadActual  15: 12800000 op, 756067616.00 ns, 59.0678 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 756896562.00 ns, 59.1325 ns/op
WorkloadResult   2: 12800000 op, 780103725.00 ns, 60.9456 ns/op
WorkloadResult   3: 12800000 op, 777859684.00 ns, 60.7703 ns/op
WorkloadResult   4: 12800000 op, 770896359.00 ns, 60.2263 ns/op
WorkloadResult   5: 12800000 op, 774120072.00 ns, 60.4781 ns/op
WorkloadResult   6: 12800000 op, 790197251.00 ns, 61.7342 ns/op
WorkloadResult   7: 12800000 op, 757524692.00 ns, 59.1816 ns/op
WorkloadResult   8: 12800000 op, 773808782.00 ns, 60.4538 ns/op
WorkloadResult   9: 12800000 op, 749018327.00 ns, 58.5171 ns/op
WorkloadResult  10: 12800000 op, 787445780.00 ns, 61.5192 ns/op
WorkloadResult  11: 12800000 op, 784112627.00 ns, 61.2588 ns/op
WorkloadResult  12: 12800000 op, 784085657.00 ns, 61.2567 ns/op
WorkloadResult  13: 12800000 op, 775532882.00 ns, 60.5885 ns/op
WorkloadResult  14: 12800000 op, 779604045.00 ns, 60.9066 ns/op
WorkloadResult  15: 12800000 op, 756067241.00 ns, 59.0678 ns/op

// AfterAll
// Benchmark Process 61338 has exited with code 0

Mean = 60.4025 ns, StdErr = 0.2552 ns (0.42%); N = 15, StdDev = 0.9886 ns
Min = 58.5171 ns, Q1 = 59.1816 ns, Median = 60.5885 ns, Q3 = 61.2567 ns, Max = 61.7342 ns
IQR = 2.0751 ns, LowerFence = 56.0690 ns, UpperFence = 64.3693 ns
ConfidenceInterval = [59.3456 ns; 61.4593 ns] (CI 99.9%), Margin = 1.0568 ns (1.75% of Mean)
Skewness = -0.52, Kurtosis = 1.86, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 100)" --job "Default" --benchmarkId 5 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 134750.00 ns, 1.3475 ns/op
WorkloadJitting  1: 100000 op, 8672935.00 ns, 86.7293 ns/op

OverheadJitting  2: 1600000 op, 164720.00 ns, 0.1029 ns/op
WorkloadJitting  2: 1600000 op, 127867874.00 ns, 79.9174 ns/op

WorkloadPilot    1: 1600000 op, 106064321.00 ns, 66.2902 ns/op
WorkloadPilot    2: 3200000 op, 220874157.00 ns, 69.0232 ns/op
WorkloadPilot    3: 6400000 op, 450753100.00 ns, 70.4302 ns/op
WorkloadPilot    4: 12800000 op, 905970812.00 ns, 70.7790 ns/op

OverheadWarmup   1: 12800000 op, 2980.00 ns, 0.0002 ns/op
OverheadWarmup   2: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadWarmup   3: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadWarmup   4: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadWarmup   5: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadWarmup   6: 12800000 op, 350.00 ns, 0.0000 ns/op
OverheadWarmup   7: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadWarmup   8: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadWarmup   9: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadWarmup  10: 12800000 op, 360.00 ns, 0.0000 ns/op

OverheadActual   1: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual   2: 12800000 op, 500.00 ns, 0.0000 ns/op
OverheadActual   3: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   4: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   5: 12800000 op, 490.00 ns, 0.0000 ns/op
OverheadActual   6: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual   7: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual   8: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual   9: 12800000 op, 390.00 ns, 0.0000 ns/op
OverheadActual  10: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  11: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  12: 12800000 op, 360.00 ns, 0.0000 ns/op
OverheadActual  13: 12800000 op, 530.00 ns, 0.0000 ns/op
OverheadActual  14: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  15: 12800000 op, 410.00 ns, 0.0000 ns/op
OverheadActual  16: 12800000 op, 380.00 ns, 0.0000 ns/op
OverheadActual  17: 12800000 op, 370.00 ns, 0.0000 ns/op
OverheadActual  18: 12800000 op, 480.00 ns, 0.0000 ns/op
OverheadActual  19: 12800000 op, 400.00 ns, 0.0000 ns/op
OverheadActual  20: 12800000 op, 410.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 12800000 op, 901395039.00 ns, 70.4215 ns/op
WorkloadWarmup   2: 12800000 op, 902403231.00 ns, 70.5003 ns/op
WorkloadWarmup   3: 12800000 op, 904497802.00 ns, 70.6639 ns/op
WorkloadWarmup   4: 12800000 op, 907578014.00 ns, 70.9045 ns/op
WorkloadWarmup   5: 12800000 op, 904190702.00 ns, 70.6399 ns/op
WorkloadWarmup   6: 12800000 op, 892060435.00 ns, 69.6922 ns/op
WorkloadWarmup   7: 12800000 op, 885122530.00 ns, 69.1502 ns/op
WorkloadWarmup   8: 12800000 op, 892450225.00 ns, 69.7227 ns/op
WorkloadWarmup   9: 12800000 op, 904999502.00 ns, 70.7031 ns/op
WorkloadWarmup  10: 12800000 op, 907156064.00 ns, 70.8716 ns/op
WorkloadWarmup  11: 12800000 op, 894452636.00 ns, 69.8791 ns/op

// BeforeActualRun
WorkloadActual   1: 12800000 op, 873263284.00 ns, 68.2237 ns/op
WorkloadActual   2: 12800000 op, 903816981.00 ns, 70.6107 ns/op
WorkloadActual   3: 12800000 op, 905432083.00 ns, 70.7369 ns/op
WorkloadActual   4: 12800000 op, 904497282.00 ns, 70.6639 ns/op
WorkloadActual   5: 12800000 op, 906111822.00 ns, 70.7900 ns/op
WorkloadActual   6: 12800000 op, 900385200.00 ns, 70.3426 ns/op
WorkloadActual   7: 12800000 op, 901138800.00 ns, 70.4015 ns/op
WorkloadActual   8: 12800000 op, 900787899.00 ns, 70.3741 ns/op
WorkloadActual   9: 12800000 op, 903873352.00 ns, 70.6151 ns/op
WorkloadActual  10: 12800000 op, 915646148.00 ns, 71.5349 ns/op
WorkloadActual  11: 12800000 op, 903610521.00 ns, 70.5946 ns/op
WorkloadActual  12: 12800000 op, 902295601.00 ns, 70.4918 ns/op
WorkloadActual  13: 12800000 op, 904103191.00 ns, 70.6331 ns/op
WorkloadActual  14: 12800000 op, 885731161.00 ns, 69.1977 ns/op
WorkloadActual  15: 12800000 op, 890610733.00 ns, 69.5790 ns/op

// AfterActualRun
WorkloadResult   1: 12800000 op, 873262884.00 ns, 68.2237 ns/op
WorkloadResult   2: 12800000 op, 903816581.00 ns, 70.6107 ns/op
WorkloadResult   3: 12800000 op, 905431683.00 ns, 70.7369 ns/op
WorkloadResult   4: 12800000 op, 904496882.00 ns, 70.6638 ns/op
WorkloadResult   5: 12800000 op, 906111422.00 ns, 70.7900 ns/op
WorkloadResult   6: 12800000 op, 900384800.00 ns, 70.3426 ns/op
WorkloadResult   7: 12800000 op, 901138400.00 ns, 70.4014 ns/op
WorkloadResult   8: 12800000 op, 900787499.00 ns, 70.3740 ns/op
WorkloadResult   9: 12800000 op, 903872952.00 ns, 70.6151 ns/op
WorkloadResult  10: 12800000 op, 903610121.00 ns, 70.5945 ns/op
WorkloadResult  11: 12800000 op, 902295201.00 ns, 70.4918 ns/op
WorkloadResult  12: 12800000 op, 904102791.00 ns, 70.6330 ns/op
WorkloadResult  13: 12800000 op, 885730761.00 ns, 69.1977 ns/op
WorkloadResult  14: 12800000 op, 890610333.00 ns, 69.5789 ns/op

// AfterAll
// Benchmark Process 61381 has exited with code 0

Mean = 70.2324 ns, StdErr = 0.1960 ns (0.28%); N = 14, StdDev = 0.7334 ns
Min = 68.2237 ns, Q1 = 70.3426 ns, Median = 70.5432 ns, Q3 = 70.6330 ns, Max = 70.7900 ns
IQR = 0.2905 ns, LowerFence = 69.9069 ns, UpperFence = 71.0687 ns
ConfidenceInterval = [69.4051 ns; 71.0598 ns] (CI 99.9%), Margin = 0.8274 ns (1.18% of Mean)
Skewness = -1.6, Kurtosis = 4.42, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 100)" --job "Default" --benchmarkId 6 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
